

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px    0.0000  -0.0001  -0.0000  -0.0001  -0.0000   0.0005  -0.0034
  12 N   :2py    0.0000   0.0001  -0.0000   0.0001   0.0002   0.0000  -0.0003
  13 N   :2pz   -0.0001   0.0001   0.0000  -0.0001  -0.0001   0.0017   0.0006
  14 N   :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0003
  16 N   :3d0   -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003   0.0004
  18 N   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0004
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0021  -0.0022
  20 H   :1s     0.0001   0.0000  -0.0001  -0.0001  -0.0003   0.0015  -0.0023
  21 H   :1s     0.0002  -0.0001   0.0001   0.0001  -0.0001  -0.0003  -0.0013
  22 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0003
  23 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001
  24 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0007   0.0008
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0007  -0.0020
  26 H   :1s     0.0001   0.0001   0.0000  -0.0001  -0.0002  -0.0003  -0.0009
  27 H   :1s    -0.0001  -0.0001  -0.0001   0.0000  -0.0000   0.0008  -0.0007
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0003
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0011  -0.0066
  32 H   :1s     0.0000   0.0001   0.0001  -0.0001  -0.0002  -0.0003  -0.0052
  33 H   :1s    -0.0000   0.0002  -0.0000   0.0001  -0.0001  -0.0006   0.0026
  34 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005
  36 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0002
  37 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000  -0.0000  -0.0000   0.0001
  38 O   :1s     0.0000  -0.0000  -0.4717  -0.0000  -0.0000  -0.0001   0.0002
  39 O   :1s    -0.0000  -0.0000  -0.0054  -0.0000  -0.0000   0.0002  -0.0007
  40 O   :1s     0.0000   0.0000   0.0004   0.0000   0.0000   0.0001  -0.0004
  41 O   :2px    0.0000  -0.0000   0.0015   0.0000   0.0000  -0.0000   0.0000
  43 O   :2pz    0.0000  -0.0000   0.0005   0.0000   0.0000  -0.0000   0.0000
  44 O   :2px   -0.0000   0.0000  -0.0005  -0.0000  -0.0000  -0.0000   0.0001
  46 O   :2pz   -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0000
  51 O   :3d1-   0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0000
  55 O   :1s    -0.0000  -0.0000   0.0000  -0.5515  -0.0000  -0.0004   0.0018
  56 O   :1s    -0.0000  -0.0000   0.0000  -0.4717   0.0000  -0.0006   0.0029
  57 O   :1s    -0.0000   0.0000  -0.0000  -0.0056  -0.0001   0.0018  -0.0082
  58 O   :1s     0.0000  -0.0000   0.0000   0.0006   0.0003   0.0008  -0.0069
  59 O   :2px   -0.0000  -0.0000   0.0000  -0.0006  -0.0000   0.0001  -0.0004
  60 O   :2py    0.0000   0.0000  -0.0000   0.0008   0.0000  -0.0001   0.0004
  61 O   :2pz   -0.0000  -0.0000  -0.0000   0.0005   0.0000  -0.0000   0.0000
  62 O   :2px    0.0000   0.0000  -0.0000   0.0002   0.0000   0.0001  -0.0003
  63 O   :2py   -0.0000  -0.0000   0.0000  -0.0003  -0.0000  -0.0002   0.0009
  64 O   :2pz    0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0001   0.0002
  65 O   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0012
  66 O   :2py   -0.0000   0.0000  -0.0000  -0.0001  -0.0001   0.0001   0.0006
  67 O   :2pz   -0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0001  -0.0001
  73 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000  -0.1148  -0.0073
  74 O   :1s     0.4717   0.0000  -0.0000  -0.0000   0.0000  -0.1918  -0.0121
  75 O   :1s     0.0055  -0.0000   0.0000   0.0000  -0.0000   0.5445   0.0344
  76 O   :1s    -0.0003   0.0000  -0.0000  -0.0000   0.0000   0.4185   0.0267
  77 O   :2px   -0.0004  -0.0000  -0.0000  -0.0000   0.0000  -0.0075  -0.0005
  78 O   :2py   -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0000
  79 O   :2pz    0.0014   0.0000   0.0000  -0.0000  -0.0000   0.0249   0.0017
  80 O   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0135  -0.0008
  81 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000
  82 O   :2pz   -0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0446   0.0028
  83 O   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0011  -0.0007
  84 O   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0031  -0.0006
  85 O   :2pz    0.0002   0.0000   0.0000   0.0000  -0.0000   0.0149   0.0011
  86 O   :3d2-  -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0066   0.0004
  87 O   :3d1-  -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0038   0.0002
  88 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0000
  89 O   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0000
  90 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0001
  91 O   :1s    -0.0000   0.5515  -0.0000  -0.0000  -0.0000  -0.0071   0.1144
  92 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000  -0.0120   0.1912
  93 O   :1s     0.0000   0.0055  -0.0000  -0.0000   0.0000   0.0343  -0.5443
  94 O   :1s     0.0000  -0.0004   0.0000   0.0000  -0.0000   0.0240  -0.4087
  95 O   :2px    0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0001  -0.0031
  96 O   :2py    0.0000   0.0011  -0.0000   0.0000  -0.0000   0.0012  -0.0189
  97 O   :2pz   -0.0000   0.0011  -0.0000  -0.0000  -0.0000   0.0012  -0.0191
  98 O   :2px   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0003  -0.0056
  99 O   :2py   -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0020  -0.0335
 100 O   :2pz    0.0000  -0.0004   0.0000   0.0000   0.0000   0.0023  -0.0340
 101 O   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0034
 102 O   :2py    0.0000   0.0001   0.0000   0.0000  -0.0000   0.0008  -0.0097
 103 O   :2pz   -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0125
 104 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0029
 105 O   :3d1-  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0002   0.0031
 106 O   :3d0    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002  -0.0033
 107 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0018
 108 O   :3d2+  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0003   0.0052
 109 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0001
 110 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002
 115 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0001
 116 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001  -0.0002
 117 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0001
 121 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0003  -0.0014
 122 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0002   0.0003
 123 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003  -0.0010
 124 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002
 126 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0002
 127 H   :1s     0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0005  -0.0016
 128 H   :1s    -0.0000  -0.0000   0.0000  -0.0002  -0.0003  -0.0003  -0.0007
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0004  -0.0004   0.0016  -0.0009
 132 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0000
 133 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000   0.0794   0.0051
 134 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0611   0.0031
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0027   0.0003
 136 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0188   0.0011
 137 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0181   0.0011
 138 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0053  -0.0003
 139 H   :1s     0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0852   0.0053
 140 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0661   0.0051
 141 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0011
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0099  -0.0006
 143 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0167  -0.0011
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0169  -0.0012
 145 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000   0.0052  -0.0834
 146 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0046  -0.0687
 147 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0010   0.0017
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0062
 149 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0016   0.0247
 150 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0005  -0.0081
 151 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000   0.0054  -0.0834
 152 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0039  -0.0696
 153 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0031   0.0018
 154 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0028
 155 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0006  -0.0081
 156 H   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0018   0.0250

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0012   0.0117  -0.1079   0.0019  -0.0022  -0.0001   0.0009
   2 N   :1s     0.0021   0.0193  -0.1785   0.0032  -0.0037  -0.0001   0.0014
   3 N   :1s    -0.0053  -0.0485   0.4726  -0.0097   0.0101   0.0007  -0.0027
   4 N   :1s    -0.0034  -0.0429   0.3294  -0.0023   0.0139   0.0188  -0.0057
   5 N   :2px    0.0001   0.0001   0.0153   0.0306  -0.0114   0.1105   0.0203
   6 N   :2py    0.0003  -0.0023  -0.0217   0.0100  -0.0086   0.0893   0.0069
   7 N   :2pz    0.0003   0.0014   0.0103  -0.0085  -0.0113  -0.0575  -0.0665
   8 N   :2px    0.0001   0.0009   0.0207   0.0477  -0.0178   0.1729   0.0307
   9 N   :2py    0.0008  -0.0061  -0.0300   0.0154  -0.0132   0.1439   0.0115
  10 N   :2pz    0.0004   0.0033   0.0143  -0.0138  -0.0181  -0.0910  -0.1055
  11 N   :2px    0.0003   0.0032   0.0042   0.0342  -0.0131   0.1082   0.0200
  12 N   :2py    0.0000  -0.0077  -0.0082   0.0099  -0.0086   0.1074   0.0182
  13 N   :2pz    0.0016   0.0030   0.0062  -0.0054  -0.0102  -0.0641  -0.0709
  14 N   :3d2-  -0.0002   0.0009   0.0026  -0.0015   0.0010  -0.0093  -0.0007
  15 N   :3d1-  -0.0001   0.0017   0.0016  -0.0004   0.0008  -0.0040   0.0014
  16 N   :3d0    0.0001   0.0005   0.0008  -0.0023  -0.0013  -0.0091  -0.0093
  17 N   :3d1+  -0.0000  -0.0003  -0.0017  -0.0009   0.0004  -0.0041  -0.0001
  18 N   :3d2+   0.0002   0.0014   0.0018   0.0043  -0.0019   0.0147   0.0014
  19 H   :1s    -0.0007  -0.0081   0.0889  -0.0126  -0.0084  -0.0575  -0.0586
  20 H   :1s    -0.0013  -0.0047   0.0903  -0.0190  -0.0112  -0.0826  -0.0785
  21 H   :1s     0.0005  -0.0014  -0.0021  -0.0067  -0.0154  -0.0181  -0.0276
  22 H   :2px   -0.0001  -0.0005   0.0039   0.0023  -0.0009   0.0054  -0.0004
  23 H   :2py   -0.0000   0.0003  -0.0017   0.0009  -0.0006   0.0067   0.0009
  24 H   :2pz    0.0003   0.0020  -0.0233   0.0018   0.0000   0.0095   0.0081
  25 H   :1s    -0.0016  -0.0079   0.0875  -0.0168   0.0153  -0.0846   0.0100
  26 H   :1s    -0.0021  -0.0057   0.0892  -0.0232   0.0207  -0.1139   0.0185
  27 H   :1s    -0.0013  -0.0014  -0.0006  -0.0038   0.0064  -0.0390   0.0195
  28 H   :2px    0.0001  -0.0013   0.0117  -0.0002   0.0010  -0.0012   0.0021
  29 H   :2py    0.0002  -0.0018   0.0178  -0.0024   0.0022  -0.0084   0.0019
  30 H   :2pz    0.0006  -0.0009   0.0097  -0.0023   0.0008  -0.0112  -0.0049
  31 H   :1s    -0.0010  -0.0092   0.0940   0.0278  -0.0069   0.1018   0.0291
  32 H   :1s    -0.0001  -0.0075   0.0936   0.0331  -0.0090   0.1305   0.0395
  33 H   :1s    -0.0012  -0.0002  -0.0036   0.0087  -0.0022   0.0379   0.0091
  34 H   :2px    0.0002   0.0025  -0.0241  -0.0022  -0.0001  -0.0139  -0.0052
  35 H   :2py    0.0000   0.0003  -0.0021   0.0003  -0.0004   0.0050  -0.0000
  36 H   :2pz   -0.0002  -0.0005   0.0065   0.0018  -0.0018   0.0010  -0.0030
  37 O   :1s     0.1142  -0.0026   0.0014  -0.0001   0.0000  -0.0002  -0.0001
  38 O   :1s     0.1909  -0.0044   0.0024  -0.0001   0.0001  -0.0003  -0.0001
  39 O   :1s    -0.5437   0.0126  -0.0070   0.0004  -0.0003   0.0013  -0.0007
  40 O   :1s    -0.3967   0.0082  -0.0046   0.0002   0.0001  -0.0007   0.0057
  41 O   :2px    0.0304  -0.0008   0.0007   0.0002   0.0001   0.0172  -0.0477
  42 O   :2py    0.0025  -0.0002   0.0003   0.0005  -0.0004   0.0369  -0.1022
  43 O   :2pz    0.0098  -0.0004   0.0010  -0.0018   0.0022  -0.0655   0.1719
  44 O   :2px    0.0522  -0.0012   0.0011   0.0003   0.0002   0.0261  -0.0733
  45 O   :2py    0.0042   0.0000   0.0006   0.0006  -0.0005   0.0564  -0.1569
  46 O   :2pz    0.0170  -0.0004   0.0017  -0.0027   0.0034  -0.1007   0.2635
  47 O   :2px    0.0144   0.0002   0.0012   0.0001   0.0003   0.0179  -0.0495
  48 O   :2py    0.0026  -0.0011   0.0010   0.0004  -0.0002   0.0393  -0.1098
  49 O   :2pz    0.0014  -0.0001   0.0010  -0.0020   0.0023  -0.0709   0.1879
  50 O   :3d2-  -0.0025   0.0001  -0.0000  -0.0001   0.0001  -0.0043   0.0118
  51 O   :3d1-   0.0056  -0.0001   0.0002  -0.0001   0.0001  -0.0011   0.0027
  52 O   :3d0   -0.0018   0.0000   0.0001   0.0001  -0.0001   0.0039  -0.0108
  53 O   :3d1+  -0.0007  -0.0000   0.0000   0.0001  -0.0002   0.0063  -0.0168
  54 O   :3d2+  -0.0039   0.0001  -0.0001  -0.0000   0.0000  -0.0017   0.0046
