

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+  -0.0031  -0.0004   0.0042  -0.0034  -0.0000  -0.0004   0.0066
  90 O   :3d2+  -0.0027   0.0009   0.0118  -0.0047  -0.0059   0.0072  -0.0107
  91 O   :1s     0.0018  -0.0001  -0.0019   0.0061  -0.0177   0.0043   0.0425
  92 O   :1s     0.0038  -0.0003  -0.0039   0.0124  -0.0358   0.0087   0.0874
  93 O   :1s    -0.0291   0.0037   0.0299  -0.0908   0.2461  -0.0602  -0.6425
  94 O   :1s     0.0664  -0.0096  -0.0854   0.2311  -0.5017   0.1251   1.3652
  95 O   :2px    0.0609  -0.1390   0.0064   0.0449  -0.1125   0.0231   0.0190
  96 O   :2py    0.0123  -0.0385   0.0157  -0.0339   0.0666  -0.0114  -0.0278
  97 O   :2pz    0.0605  -0.1730   0.0245  -0.0235   0.0870  -0.0122  -0.0062
  98 O   :2px    0.1884  -0.4093   0.0064   0.1716  -0.4255   0.0834   0.0815
  99 O   :2py    0.0362  -0.1104   0.0472  -0.1010   0.1867  -0.0290   0.0053
 100 O   :2pz    0.1752  -0.5004   0.0783  -0.0972   0.3249  -0.0509  -0.0568
 101 O   :2px   -0.4314   1.0001  -0.0436  -0.2908   0.6829  -0.1432  -0.0995
 102 O   :2py   -0.0807   0.2929  -0.1174   0.2216  -0.3984   0.0740   0.3384
 103 O   :2pz   -0.4778   1.2852  -0.1725   0.1330  -0.5257   0.0732  -0.0241
 104 O   :3d2-  -0.0057   0.0184  -0.0027   0.0025  -0.0105   0.0015   0.0061
 105 O   :3d1-  -0.0068   0.0224  -0.0030   0.0000  -0.0019  -0.0005  -0.0038
 106 O   :3d0    0.0052  -0.0139   0.0020  -0.0003  -0.0006   0.0009  -0.0010
 107 O   :3d1+   0.0004  -0.0031   0.0009   0.0011  -0.0062   0.0029   0.0086
 108 O   :3d2+   0.0009  -0.0039  -0.0005   0.0041  -0.0096   0.0028  -0.0052
 109 H   :1s    -0.0053  -0.0109  -0.0173  -0.0077  -0.0031  -0.0202  -0.0114
 110 H   :1s    -0.2810  -0.1485  -0.0337   0.1068   0.0011   0.0886  -0.3047
 111 H   :1s    -0.8608  -0.3051  -0.0527   0.1300   0.1633   0.1011  -0.1585
 112 H   :2px    0.1672   0.0686   0.0103  -0.0389  -0.0014   0.0052   0.1094
 113 H   :2py   -0.1016  -0.0412  -0.0133   0.0385   0.0231   0.0493  -0.0399
 114 H   :2pz   -0.0929  -0.0342   0.0057   0.0436   0.0050   0.0773  -0.0401
 115 H   :1s    -0.0160   0.0009  -0.0023  -0.0116   0.0160   0.0080   0.0339
 116 H   :1s    -0.0396   0.0472   0.2264   0.1408   0.1311   0.6138  -0.0348
 117 H   :1s     0.4728   0.1610   0.2315   0.0837  -0.0558   0.3295   0.0111
 118 H   :2px    0.0465   0.0349   0.0953   0.0502   0.0164   0.1746  -0.0076
 119 H   :2py   -0.0226  -0.0087   0.0256   0.0493   0.0084   0.0962  -0.0216
 120 H   :2pz    0.0459   0.0212   0.0536   0.0312   0.0310   0.1367  -0.0225
 121 H   :1s    -0.0172  -0.0073  -0.0084  -0.0086   0.0037   0.0038  -0.0045
 122 H   :1s    -0.0926  -0.0758  -0.4249  -0.2385  -0.1633   0.5955  -0.1551
 123 H   :1s     0.0449  -0.0152  -0.4360  -0.2853   0.1012   0.5532  -0.0623
 124 H   :2px    0.0043   0.0160   0.1515   0.0932   0.0293  -0.1715   0.0365
 125 H   :2py   -0.0054  -0.0145  -0.1094  -0.0689  -0.0523   0.1137  -0.0189
 126 H   :2pz    0.0043  -0.0026  -0.0691  -0.0109  -0.0051   0.1135  -0.1273
 127 H   :1s    -0.0130  -0.0018   0.0240  -0.0101   0.0201   0.0215   0.0685
 128 H   :1s     0.0255   0.0213   0.0666   0.2168  -0.1617   0.2577  -0.3202
 129 H   :1s     0.0230  -0.0074   0.1125   0.2895  -0.6236  -0.4034  -0.2052
 130 H   :2px    0.0094   0.0045   0.0304   0.0718  -0.0703  -0.0096  -0.0450
 131 H   :2py    0.0402   0.0151  -0.0049   0.0703  -0.0063  -0.0692  -0.1585
 132 H   :2pz    0.0243   0.0085   0.0060   0.0729  -0.0750   0.0364  -0.1882
 133 H   :1s    -0.0061  -0.0018   0.0078   0.0025   0.0045   0.0047   0.0034
 134 H   :1s     0.0436   0.0254  -0.2164   0.3743   0.3014   0.0560   0.0001
 135 H   :1s     0.2670   0.0457  -0.5309   0.6060   0.2845   0.0422  -0.0018
 136 H   :2px   -0.0552  -0.0129   0.1318  -0.1749  -0.1156  -0.0220   0.0249
 137 H   :2py   -0.0051  -0.0047   0.0677  -0.0727  -0.0627   0.0221  -0.0414
 138 H   :2pz   -0.0278  -0.0054   0.0374  -0.0470  -0.0224  -0.0119   0.0598
 139 H   :1s    -0.0065  -0.0045   0.0174  -0.0212  -0.0011   0.0031   0.0284
 140 H   :1s    -0.1043  -0.0286   0.2805  -0.3202  -0.0694  -0.1018  -0.0093
 141 H   :1s    -0.3972  -0.0605   0.6004  -0.7735  -0.2858  -0.1391  -0.1203
 142 H   :2px   -0.0469  -0.0038   0.0360  -0.0100  -0.0097   0.0141   0.0964
 143 H   :2py   -0.0090   0.0073   0.1442  -0.0876  -0.0613   0.0900  -0.1309
 144 H   :2pz    0.0240   0.0158  -0.0256  -0.0118   0.0175  -0.0227  -0.0637
 145 H   :1s    -0.0111  -0.0006   0.0049  -0.0024  -0.0087   0.0080   0.0025
 146 H   :1s    -0.1407   0.2907   0.0023  -0.0585  -0.0018  -0.0061  -0.3643
 147 H   :1s    -0.2977   0.7949  -0.0825  -0.0606   0.1340  -0.0584  -0.1812
 148 H   :2px   -0.0261   0.0793  -0.0071  -0.0171   0.0355  -0.0174  -0.0522
 149 H   :2py    0.0347  -0.0944   0.0051   0.0114   0.0013  -0.0006   0.1188
 150 H   :2pz   -0.0754   0.1726  -0.0089  -0.0292   0.0494  -0.0150  -0.1155
 151 H   :1s     0.0058  -0.0027   0.0009   0.0025  -0.0222   0.0056   0.0046
 152 H   :1s     0.0895  -0.2763   0.0532  -0.0130  -0.0521   0.0116  -0.3431
 153 H   :1s     0.2869  -0.7923   0.1328  -0.1629   0.5090  -0.0936  -0.2253
 154 H   :2px   -0.0415   0.1093  -0.0238   0.0394  -0.1009   0.0229   0.0803
 155 H   :2py   -0.0507   0.1519  -0.0258   0.0140  -0.0289  -0.0007   0.1506
 156 H   :2pz   -0.0286   0.0873  -0.0102  -0.0017  -0.0106   0.0043   0.0222

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0343  -0.0028  -0.0530   0.0231   0.0039   0.0010  -0.0206
   2 N   :1s    -0.0712  -0.0053  -0.1112   0.0503   0.0092   0.0019  -0.0455
   3 N   :1s     0.5647   0.0980   0.9683  -0.4793  -0.0881   0.0176   0.4382
   4 N   :1s    -1.4180  -0.7309  -2.8298   1.5066   0.2439  -0.2447  -1.2791
   5 N   :2px    0.0101   0.0529   0.0121  -0.0026  -0.0077  -0.0126  -0.0021
   6 N   :2py   -0.0255   0.0196   0.0222  -0.0076  -0.0154   0.0181   0.0644
   7 N   :2pz    0.0177  -0.0006   0.0117   0.0070  -0.0353  -0.0115  -0.0177
   8 N   :2px    0.0145   0.1682   0.0327  -0.0017  -0.0301  -0.0325   0.0026
   9 N   :2py    0.0559   0.1366   0.2799  -0.0830  -0.0434   0.0508   0.2275
  10 N   :2pz    0.0957  -0.0309  -0.0291   0.0528  -0.1225  -0.0442  -0.1194
  11 N   :2px   -0.0979  -0.6863  -0.3094   0.2946  -0.1089  -0.0971  -0.0088
  12 N   :2py    0.2864   0.1528   0.2622  -0.3044  -0.0693   0.0182  -0.3392
  13 N   :2pz    0.0362   0.0957  -0.4257   0.2994  -0.1887  -0.0809   0.1734
  14 N   :3d2-  -0.0306  -0.0137  -0.0215   0.0099  -0.0478  -0.0361   0.0073
  15 N   :3d1-   0.0763   0.0048  -0.0298   0.0166  -0.0367  -0.0097   0.0111
  16 N   :3d0   -0.1057   0.0228   0.0518   0.0037   0.0999  -0.0110  -0.0582
  17 N   :3d1+  -0.0815  -0.0058  -0.0148  -0.0028  -0.0182  -0.0062   0.0197
  18 N   :3d2+  -0.0147  -0.0513  -0.0799  -0.0368  -0.1016  -0.0115  -0.0003
  19 H   :1s    -0.0695   0.0202  -0.0050   0.0332  -0.0076  -0.0282   0.0164
  20 H   :1s     0.3725   0.1893   0.4420  -0.3520  -0.1723   0.0882   0.2993
  21 H   :1s     0.0713   0.0318   0.0403   0.3213  -0.4817  -0.1562   0.1186
  22 H   :2px    0.1499   0.1667   0.2270   0.0643   0.0492   0.0562  -0.0127
  23 H   :2py   -0.2086   0.0285   0.1160  -0.0388  -0.0590  -0.0659  -0.1134
  24 H   :2pz    0.2306  -0.0002   0.0024   0.0041  -0.0472   0.0187   0.1191
  25 H   :1s    -0.0446  -0.0242  -0.0266  -0.0940  -0.0421   0.0737   0.0609
  26 H   :1s     0.2551   0.2956   0.8939  -0.4189   0.1725   0.0791   0.2546
  27 H   :1s     0.5091   0.9260   0.6972  -0.7977  -0.1183   0.2239  -0.0932
  28 H   :2px    0.0390  -0.1769  -0.2981   0.0799  -0.2254  -0.0670  -0.0017
  29 H   :2py   -0.0915  -0.0426  -0.0658  -0.1973  -0.2176   0.0614   0.1042
  30 H   :2pz   -0.4550  -0.0247  -0.0235   0.0066   0.1033   0.0350  -0.0097
  31 H   :1s     0.0304  -0.0325  -0.0012  -0.0265   0.0101  -0.0035  -0.0430
  32 H   :1s     0.0695   0.1446   0.5185  -0.4053   0.1364   0.1108   0.3206
  33 H   :1s     0.1791  -0.6561   0.3476   0.1107  -0.1862  -0.0903  -0.0624
  34 H   :2px   -0.1397   0.0393   0.2824   0.0015   0.2889  -0.0045  -0.0604
  35 H   :2py    0.2652   0.0165   0.0042   0.0107   0.0849   0.0498   0.0294
  36 H   :2pz   -0.1778   0.0412   0.0333   0.0580   0.2404  -0.0107  -0.1153
  37 O   :1s     0.0355  -0.0398  -0.0218  -0.0437   0.0467   0.0125  -0.0139
  38 O   :1s     0.0732  -0.0829  -0.0465  -0.0920   0.0973   0.0267  -0.0290
  39 O   :1s    -0.5230   0.6184   0.3758   0.7138  -0.7257  -0.2093   0.2198
  40 O   :1s     0.8810  -1.1728  -0.8375  -1.4717   1.2882   0.4110  -0.4018
  41 O   :2px   -0.0012   0.0222  -0.0226  -0.0015  -0.0254   0.0047   0.0157
  42 O   :2py   -0.0215  -0.0020  -0.0213  -0.0016  -0.0417  -0.0035   0.0038
  43 O   :2pz    0.0016  -0.0209  -0.0426  -0.0271  -0.0102   0.0095   0.0043
  44 O   :2px    0.0188   0.0512  -0.0940  -0.0333  -0.0659   0.0179   0.0495
  45 O   :2py   -0.0853   0.0399  -0.0279   0.0315  -0.1724  -0.0170   0.0278
  46 O   :2pz   -0.0319  -0.0025  -0.0917  -0.0361  -0.0965   0.0176   0.0497
  47 O   :2px   -0.0487  -0.2032   0.1966   0.1137   0.2443  -0.0643  -0.1696
  48 O   :2py   -0.0139   0.1062   0.0856   0.1384   0.1109  -0.0061   0.0071
  49 O   :2pz   -0.1286   0.2020   0.2938   0.4051  -0.0266  -0.1022  -0.0409
  50 O   :3d2-   0.0042   0.0021   0.0026   0.0023  -0.0265  -0.0012   0.0555
  51 O   :3d1-   0.0084  -0.0124  -0.0169  -0.0064  -0.0083   0.0021   0.0213
  52 O   :3d0    0.0044  -0.0147  -0.0104   0.0001   0.0208   0.0031  -0.0259
  53 O   :3d1+  -0.0017  -0.0014   0.0070   0.0102   0.0064  -0.0060  -0.0312
  54 O   :3d2+   0.0010   0.0077   0.0146   0.0037  -0.0113  -0.0040   0.0342
  55 O   :1s     0.0221  -0.0265   0.0063   0.0670   0.0067  -0.0424   0.0015
  56 O   :1s     0.0460  -0.0545   0.0133   0.1401   0.0144  -0.0894   0.0031
  57 O   :1s    -0.3588   0.3878  -0.1229  -1.0701  -0.1145   0.7460  -0.0261
  58 O   :1s     0.8638  -0.5998   0.4893   2.1263   0.2360  -2.0686   0.0723
  59 O   :2px    0.0128  -0.0119   0.0043   0.0290  -0.0091  -0.0089  -0.0006
  60 O   :2py    0.0245   0.0331   0.0282  -0.0274  -0.0129   0.0139   0.0092
  61 O   :2pz    0.0052   0.0052   0.0275   0.0216   0.0016   0.0077   0.0010
  62 O   :2px    0.0539  -0.0408  -0.0038   0.1102  -0.0231  -0.0250  -0.0024
  63 O   :2py    0.0903   0.1502   0.1245  -0.1406  -0.0309   0.0535   0.0208
  64 O   :2pz   -0.0121   0.0746   0.0755  -0.0681   0.0127   0.0600  -0.0022
  65 O   :2px   -0.0265   0.1828   0.1258  -0.3579   0.1310  -0.0133   0.0097
  66 O   :2py   -0.3556  -0.3203  -0.3945   0.1250  -0.0295   0.3258  -0.0106
  67 O   :2pz   -0.3032  -0.0884  -0.3670  -0.2332  -0.1382   1.0331   0.0007
  68 O   :3d2-  -0.0280  -0.0163  -0.0305  -0.0068  -0.0028  -0.0231   0.0315
  69 O   :3d1-  -0.0100  -0.0109  -0.0107   0.0083  -0.0097   0.0438   0.0130
  70 O   :3d0   -0.0069  -0.0171  -0.0107   0.0472  -0.0122   0.0995  -0.0013
  71 O   :3d1+  -0.0026   0.0025   0.0121  -0.0060  -0.0013  -0.0045  -0.0089
  72 O   :3d2+  -0.0064  -0.0090  -0.0126  -0.0140   0.0021  -0.0729   0.0117
  73 O   :1s     0.0057   0.0067   0.0208  -0.0236  -0.0420   0.0006  -0.0419
  74 O   :1s     0.0115   0.0135   0.0419  -0.0482  -0.0875   0.0012  -0.0898
  75 O   :1s    -0.0734  -0.0914  -0.2805   0.3364   0.6615  -0.0044   0.7398
  76 O   :1s     0.0788   0.1097   0.3625  -0.5016  -1.2586  -0.0201  -1.6915
  77 O   :2px   -0.0015  -0.0037  -0.0058  -0.0045  -0.0081  -0.0006   0.0059
  78 O   :2py    0.0093   0.0015   0.0519  -0.0402  -0.0454   0.0013   0.0024
  79 O   :2pz    0.0093  -0.0105  -0.0082   0.0049  -0.0004  -0.0008  -0.0003
  80 O   :2px   -0.0020  -0.0156  -0.0142  -0.0331  -0.0871  -0.0064  -0.0467
  81 O   :2py    0.0147  -0.0120   0.0984  -0.0825  -0.0778   0.0042   0.0357
  82 O   :2pz    0.0363  -0.0317  -0.0241   0.0099  -0.0288  -0.0048  -0.0214
  83 O   :2px    0.0175   0.1126   0.1438   0.0016   0.1313   0.0396  -0.0788
  84 O   :2py   -0.0016   0.0783  -0.0683   0.1333   0.3894   0.0246   0.3260
  85 O   :2pz   -0.0835   0.0592   0.0804  -0.0483   0.0495   0.0218  -0.0360
  86 O   :3d2-   0.0033   0.0033   0.0013   0.0055   0.0216   0.0009   0.0231
  87 O   :3d1-  -0.0106  -0.0013   0.0062  -0.0100   0.0321   0.0170   0.0474
  88 O   :3d0   -0.0032  -0.0008  -0.0093   0.0073   0.0129   0.0029   0.0039
  89 O   :3d1+  -0.0025  -0.0001   0.0011  -0.0079   0.0009   0.0079   0.0172
  90 O   :3d2+  -0.0013  -0.0033  -0.0207   0.0116  -0.0066  -0.0063  -0.0330
  91 O   :1s     0.0199   0.0703  -0.0411   0.0047   0.0081   0.0005   0.0052
  92 O   :1s     0.0406   0.1449  -0.0848   0.0098   0.0168   0.0010   0.0107
  93 O   :1s    -0.2941  -1.0714   0.6259  -0.0710  -0.1197  -0.0073  -0.0860
  94 O   :1s     0.6246   2.2230  -1.2795   0.1346   0.1608   0.0094   0.2579
  95 O   :2px    0.0205  -0.0245   0.0239  -0.0020  -0.0199  -0.0019   0.0076
  96 O   :2py   -0.0151  -0.0189   0.0047  -0.0031   0.0017   0.0012  -0.0002
  97 O   :2pz   -0.0122   0.0212  -0.0226   0.0010   0.0070   0.0010  -0.0065
  98 O   :2px    0.0745  -0.0673   0.0732  -0.0014  -0.0572  -0.0077   0.0197
  99 O   :2py   -0.0003   0.1021  -0.0793   0.0003   0.0198   0.0053   0.0097
 100 O   :2pz   -0.0584   0.0270  -0.0483  -0.0002   0.0177   0.0031  -0.0226
 101 O   :2px   -0.1028   0.2098  -0.1708  -0.0022   0.0896   0.0180  -0.0048
 102 O   :2py    0.1606   0.3442  -0.1487   0.0169  -0.0782  -0.0135   0.1271
 103 O   :2pz    0.0407  -0.2257   0.1814   0.0088   0.0016  -0.0087  -0.0116
 104 O   :3d2-   0.0044   0.0076  -0.0033   0.0009   0.0036   0.0000   0.0001
 105 O   :3d1-  -0.0005  -0.0110   0.0097  -0.0022  -0.0090  -0.0007   0.0032
 106 O   :3d0    0.0021  -0.0024   0.0013   0.0011  -0.0093  -0.0012  -0.0031
 107 O   :3d1+   0.0100   0.0090  -0.0027  -0.0021  -0.0080   0.0004   0.0165
 108 O   :3d2+   0.0002  -0.0267   0.0205  -0.0040  -0.0126  -0.0012   0.0191
 109 H   :1s    -0.0055   0.0090  -0.0148  -0.0155  -0.0021   0.0027   0.0039
 110 H   :1s    -0.2380   0.3665   0.1404   0.2969  -0.3966  -0.0411   0.1438
 111 H   :1s    -0.0096   0.1749   0.1869   0.4182  -0.0625  -0.1220   0.0649
 112 H   :2px    0.0473  -0.0488   0.0416  -0.0881   0.0658   0.0026   0.0548
 113 H   :2py   -0.0305   0.1164   0.1161   0.0752  -0.1365  -0.0141   0.2764
 114 H   :2pz   -0.1009   0.1392   0.1364   0.0885  -0.0529  -0.0368  -0.1248
 115 H   :1s     0.0124  -0.0204   0.0280   0.0101   0.0138  -0.0172  -0.0145
 116 H   :1s    -0.2174   0.2037   0.2841   0.4915  -0.2125  -0.1346   0.0247
 117 H   :1s    -0.1497   0.1131   0.0858   0.0118  -0.0448  -0.0001  -0.0072
 118 H   :2px   -0.0464  -0.0047   0.0225   0.0934   0.0281  -0.0203  -0.1431
 119 H   :2py   -0.0364   0.0537   0.0659   0.0364   0.1456   0.0015  -0.3090
 120 H   :2pz   -0.0821   0.1614   0.1434   0.1199  -0.1974  -0.0427   0.2693
 121 H   :1s     0.0218  -0.0011  -0.0089  -0.0118  -0.0042  -0.0702  -0.0028
 122 H   :1s    -0.3730  -0.0222  -0.3414  -0.3743  -0.1827   1.0575  -0.0079
 123 H   :1s     0.0061   0.0589   0.0574   0.0392  -0.0488  -0.0356   0.0031
 124 H   :2px    0.0665  -0.0112   0.0368  -0.0041   0.0579  -0.5274   0.0325
 125 H   :2py   -0.1348  -0.0621  -0.1599  -0.0964   0.0181  -0.2540   0.1409
 126 H   :2pz   -0.0009   0.1202   0.0508  -0.3180   0.0253  -0.2824  -0.0761
 127 H   :1s    -0.0312  -0.0199   0.0093  -0.0178  -0.0132  -0.0727  -0.0035
 128 H   :1s    -0.2412   0.1452  -0.1294  -0.4111  -0.0801   1.0506   0.0181
 129 H   :1s    -0.3670  -0.1575  -0.4517  -0.6505   0.1723   0.0784  -0.0775
 130 H   :2px   -0.0723   0.0052  -0.0369  -0.0005  -0.0566   0.6048  -0.0391
 131 H   :2py    0.2104   0.1146   0.1687   0.0830   0.0770  -0.0321  -0.2234
 132 H   :2pz   -0.0599   0.0991  -0.0462  -0.3591   0.0701  -0.3593   0.0434
 133 H   :1s     0.0047   0.0008  -0.0060  -0.0066  -0.0053   0.0023  -0.0039
 134 H   :1s     0.0036  -0.0899  -0.1446   0.0813   0.1099  -0.0265   0.3443
 135 H   :1s    -0.0333  -0.0811  -0.0421   0.0291  -0.0690  -0.0206  -0.0966
 136 H   :2px    0.0178   0.0186   0.0279  -0.0304  -0.1715  -0.0323  -0.2753
 137 H   :2py   -0.0026   0.0039   0.0163   0.0143   0.1347   0.0239   0.1933
 138 H   :2pz   -0.0372   0.0099   0.0389  -0.0752   0.0486   0.0841   0.1577
 139 H   :1s    -0.0001   0.0024   0.0571  -0.0566  -0.0418   0.0034   0.0335
 140 H   :1s     0.0719   0.0576   0.1761  -0.0085   0.2242   0.0266   0.5180
 141 H   :1s    -0.0580   0.1235  -0.0874   0.1939   0.7503   0.0633   0.9113
 142 H   :2px   -0.0314  -0.0653  -0.0359  -0.0405  -0.1472  -0.0126  -0.0512
 143 H   :2py   -0.0112  -0.0127  -0.0822   0.0621   0.1659   0.0011   0.1675
 144 H   :2pz    0.1093   0.0206  -0.0712   0.0866  -0.2377  -0.1128  -0.2857
 145 H   :1s     0.0199   0.0066  -0.0056   0.0020  -0.0193  -0.0004   0.0218
 146 H   :1s    -0.1422  -0.5934   0.3462  -0.0088   0.0150  -0.0039  -0.1213
 147 H   :1s    -0.1079  -0.2481   0.1568  -0.0471   0.0188   0.0100  -0.0088
 148 H   :2px   -0.0468  -0.0118  -0.0210   0.0283   0.0542  -0.0037  -0.1328
 149 H   :2py    0.0321   0.2481  -0.1669   0.0235   0.0900   0.0077  -0.0428
 150 H   :2pz   -0.0557  -0.1811   0.1081  -0.0168   0.0028   0.0032   0.0108
 151 H   :1s     0.0190   0.0025   0.0067  -0.0020  -0.0075   0.0004   0.0198
 152 H   :1s    -0.1252  -0.6225   0.3706  -0.0258   0.0119  -0.0009  -0.1182
 153 H   :1s    -0.1647  -0.1719   0.0387  -0.0248  -0.0598   0.0042  -0.0435
 154 H   :2px    0.0481   0.0635  -0.0212  -0.0017   0.0016  -0.0010   0.0996
 155 H   :2py    0.0504   0.3047  -0.1930   0.0282   0.0756   0.0052  -0.0595
 156 H   :2pz    0.0310   0.0202   0.0020  -0.0046  -0.0826  -0.0055   0.0329

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0043   0.0128  -0.0156  -0.0139   0.0228   0.0069  -0.0163
   2 N   :1s     0.0095   0.0269  -0.0350  -0.0311   0.0502   0.0146  -0.0372
   3 N   :1s    -0.0842  -0.1976   0.3469   0.2865  -0.4610  -0.1422   0.3861
   4 N   :1s     0.2024   0.2695  -1.0122  -0.7192   1.1329   0.3928  -1.1481
   5 N   :2px    0.0160  -0.0474   0.0036  -0.0002   0.0051   0.0105   0.0096
   6 N   :2py   -0.0109   0.0231   0.0669   0.0327  -0.0314   0.0022   0.0188
   7 N   :2pz   -0.0066  -0.0021  -0.0021   0.0086   0.0051   0.0332  -0.0079
   8 N   :2px    0.0408  -0.0897   0.0158  -0.0167   0.0327   0.0064   0.1063
   9 N   :2py   -0.0286   0.0458   0.2144   0.1408  -0.1256  -0.0222   0.0620
  10 N   :2pz   -0.0020   0.0070  -0.0630   0.0375   0.0012   0.0572  -0.0113
  11 N   :2px   -0.0509  -0.1690  -0.1042   0.0299  -0.1065   0.0984  -0.1203
  12 N   :2py    0.0396   0.0229  -0.3025  -0.2577   0.1824  -0.0257  -0.1107
  13 N   :2pz    0.0409  -0.2369   0.2522  -0.3351  -0.0805  -0.0797  -0.1623
  14 N   :3d2-   0.0142  -0.1389  -0.0026   0.0124   0.0141   0.0444  -0.0330
  15 N   :3d1-  -0.0134  -0.0132   0.0413  -0.0551  -0.0360  -0.0075  -0.0292
  16 N   :3d0    0.0007  -0.0071  -0.0471   0.0133  -0.0014  -0.0532  -0.0227
  17 N   :3d1+  -0.0010  -0.0672   0.0107  -0.0161   0.0083   0.0142   0.0446
  18 N   :3d2+   0.0065  -0.0693   0.0098   0.0096  -0.0690   0.0116  -0.0051
  19 H   :1s    -0.0208  -0.0917   0.0646  -0.0521  -0.0394  -0.0149  -0.0268
  20 H   :1s     0.0012  -0.1244   0.1337   0.2213  -0.1448   0.0829   0.2195
  21 H   :1s     0.0015  -0.1713   0.4250  -0.4906  -0.3106  -0.3328  -0.1183
  22 H   :2px   -0.0396   0.3284   0.1017  -0.0427  -0.0178  -0.0821  -0.0870
  23 H   :2py    0.0287  -0.1150  -0.0150   0.0695  -0.0948  -0.0672   0.0566
  24 H   :2pz   -0.0082  -0.0933   0.0248  -0.0737  -0.0223  -0.0224   0.0291
  25 H   :1s    -0.0195   0.1374   0.0572   0.0285  -0.0348  -0.0210   0.1123
  26 H   :1s    -0.0372  -0.0734   0.1332   0.2210  -0.1901  -0.0998   0.1342
  27 H   :1s     0.0129   0.6595   0.1340  -0.0629   0.2607  -0.2261   0.2445
  28 H   :2px    0.0060  -0.1422   0.0205  -0.0304  -0.1193   0.0347  -0.1579
  29 H   :2py   -0.0113  -0.0909   0.1199   0.0403  -0.1409  -0.0227  -0.1442
  30 H   :2pz    0.0047  -0.0009  -0.0205   0.0274   0.0837  -0.0549   0.0630
  31 H   :1s     0.0132   0.0317  -0.0223   0.0437  -0.0733  -0.0371  -0.0505
  32 H   :1s    -0.0025  -0.1286   0.1522   0.2901  -0.0251  -0.1656   0.4135
  33 H   :1s    -0.1551  -0.0193  -0.2043   0.0795  -0.3927   0.4749  -0.0710
  34 H   :2px   -0.0067   0.0345  -0.1254   0.0077  -0.0100  -0.0906   0.0080
  35 H   :2py   -0.0568   0.1301  -0.0011  -0.2347  -0.0212  -0.1095   0.1535
  36 H   :2pz    0.0048   0.0136  -0.1447  -0.0293   0.0522  -0.0802  -0.0365
  37 O   :1s     0.0022   0.0092  -0.0075   0.0169   0.0224   0.0262  -0.0019
  38 O   :1s     0.0048   0.0191  -0.0154   0.0357   0.0477   0.0566  -0.0041
  39 O   :1s    -0.0406  -0.1351   0.1024  -0.2836  -0.3913  -0.5035   0.0354
  40 O   :1s     0.1034   0.1920  -0.0580   0.6070   0.9072   1.4575  -0.0870
