

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :2px   -0.0158  -0.3668   0.0749  -0.0806   0.0161  -0.0084  -0.0198
  63 O   :2py   -0.0011  -0.1400   0.0449   0.1893  -0.0121   0.0206  -0.0181
  64 O   :2pz   -0.0029  -0.0907   0.0219  -0.0868   0.0030   0.0176  -0.0034
  65 O   :2px   -0.0264  -0.4408   0.0903  -0.0919   0.0216  -0.0259   0.0011
  66 O   :2py   -0.0005  -0.1927   0.0536   0.2214  -0.0352   0.0216  -0.0192
  67 O   :2pz   -0.0018  -0.1156   0.0266  -0.0870  -0.0105   0.0539  -0.0049
  68 O   :3d2-   0.0005   0.0055  -0.0009   0.0042  -0.0004   0.0003  -0.0000
  69 O   :3d1-  -0.0000   0.0028  -0.0007  -0.0000   0.0006  -0.0008   0.0007
  70 O   :3d0   -0.0001   0.0020  -0.0004   0.0039  -0.0002   0.0002  -0.0000
  71 O   :3d1+   0.0004   0.0021  -0.0003  -0.0006  -0.0005   0.0004   0.0002
  72 O   :3d2+  -0.0003  -0.0073   0.0017   0.0022  -0.0001  -0.0003   0.0008
  73 O   :1s    -0.0006   0.0001   0.0003  -0.0007  -0.0251  -0.0227  -0.0191
  74 O   :1s    -0.0011   0.0002   0.0005  -0.0012  -0.0423  -0.0380  -0.0320
  75 O   :1s     0.0028  -0.0009  -0.0018   0.0033   0.1161   0.0965   0.0826
  76 O   :1s     0.0068  -0.0009  -0.0022   0.0065   0.4034   0.4346   0.3525
  77 O   :2px   -0.0005  -0.0007  -0.0002   0.0043   0.0062   0.0004  -0.0114
  78 O   :2py    0.0020   0.0006  -0.0003  -0.0049   0.0025   0.0122   0.0010
  79 O   :2pz   -0.0049   0.0006   0.0019  -0.0022   0.0176   0.0434   0.0265
  80 O   :2px   -0.0006  -0.0011  -0.0004   0.0066   0.0144  -0.0001  -0.0211
  81 O   :2py    0.0030   0.0011  -0.0003  -0.0078  -0.0022   0.0117  -0.0001
  82 O   :2pz   -0.0071   0.0011   0.0032  -0.0019   0.0209   0.0643   0.0444
  83 O   :2px   -0.0033  -0.0014  -0.0006   0.0070  -0.0165  -0.0051   0.0034
  84 O   :2py    0.0009  -0.0001  -0.0012  -0.0070   0.0062   0.0373   0.0244
  85 O   :2pz   -0.0095  -0.0002   0.0014  -0.0067   0.0540   0.1002   0.0557
  86 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0013  -0.0016  -0.0016
  87 O   :3d1-  -0.0001   0.0000   0.0000  -0.0005  -0.0027  -0.0013  -0.0015
  88 O   :3d0   -0.0004   0.0000   0.0001  -0.0002  -0.0010   0.0015   0.0002
  89 O   :3d1+  -0.0002  -0.0001  -0.0000   0.0002  -0.0003  -0.0011  -0.0014
  90 O   :3d2+   0.0001   0.0000  -0.0000   0.0000   0.0004   0.0005   0.0009
  91 O   :1s     0.0045  -0.0001   0.0003  -0.0014  -0.0252   0.0059   0.0274
  92 O   :1s     0.0077  -0.0001   0.0005  -0.0023  -0.0419   0.0101   0.0455
  93 O   :1s    -0.0254  -0.0000  -0.0017   0.0056   0.0992  -0.0291  -0.1048
  94 O   :1s    -0.0252  -0.0005  -0.0020   0.0193   0.5121  -0.0889  -0.6066
  95 O   :2px    0.2801  -0.0129   0.0092  -0.0024  -0.0031   0.0051  -0.0199
  96 O   :2py   -0.0432   0.0062  -0.0017  -0.0067   0.0257  -0.0087  -0.0488
  97 O   :2pz    0.0334  -0.0013   0.0011  -0.0014   0.0390   0.0130  -0.0311
  98 O   :2px    0.4177  -0.0210   0.0140  -0.0032  -0.0014   0.0036  -0.0345
  99 O   :2py   -0.0631   0.0097  -0.0025  -0.0096   0.0388  -0.0107  -0.0695
 100 O   :2pz    0.0518  -0.0023   0.0018  -0.0015   0.0559   0.0160  -0.0495
 101 O   :2px    0.4626  -0.0202   0.0142  -0.0069  -0.0152   0.0227  -0.0302
 102 O   :2py   -0.0684   0.0011  -0.0027  -0.0090   0.0662  -0.0322  -0.1406
 103 O   :2pz    0.0480  -0.0020   0.0016  -0.0046   0.1209   0.0370  -0.0824
 104 O   :3d2-   0.0089  -0.0003   0.0003  -0.0005  -0.0002   0.0008  -0.0010
 105 O   :3d1-  -0.0008   0.0003  -0.0000  -0.0003   0.0022   0.0003  -0.0029
 106 O   :3d0    0.0011  -0.0002   0.0001   0.0003   0.0011  -0.0005   0.0006
 107 O   :3d1+   0.0094  -0.0003   0.0003   0.0001   0.0002   0.0008  -0.0008
 108 O   :3d2+   0.0028   0.0000   0.0002   0.0006  -0.0008   0.0003  -0.0000
 109 H   :1s    -0.0017   0.0001  -0.0009  -0.0010  -0.0091   0.0296  -0.0175
 110 H   :1s    -0.0044  -0.0085  -0.0032  -0.0010  -0.0010  -0.0119  -0.0024
 111 H   :1s     0.0017   0.0077  -0.0029  -0.0022  -0.1002   0.4598  -0.2308
 112 H   :2px    0.0000  -0.0014  -0.0058   0.0002   0.0001  -0.0006  -0.0001
 113 H   :2py   -0.0003   0.0052   0.0233  -0.0009   0.0003   0.0017  -0.0004
 114 H   :2pz   -0.0007   0.0018   0.0115  -0.0009   0.0014  -0.0052   0.0026
 115 H   :1s    -0.0001  -0.0001  -0.0025   0.0005  -0.0044   0.0207  -0.0109
 116 H   :1s     0.0001  -0.0014   0.0058  -0.0028   0.0040  -0.0084   0.0071
 117 H   :1s    -0.0024  -0.0031  -0.0109   0.0057  -0.1078   0.3949  -0.2414
 118 H   :2px    0.0002  -0.0013  -0.0056  -0.0001   0.0000  -0.0009   0.0008
 119 H   :2py   -0.0008   0.0043   0.0224  -0.0010   0.0002  -0.0007  -0.0001
 120 H   :2pz   -0.0002   0.0031   0.0129  -0.0005  -0.0025   0.0076  -0.0052
 121 H   :1s    -0.0018  -0.0049  -0.0003   0.0086  -0.0076   0.0094  -0.0003
 122 H   :1s     0.0083  -0.0143  -0.0082   0.0045   0.0137  -0.0354  -0.0271
 123 H   :1s    -0.0046  -0.0013   0.0179   0.0192  -0.1353   0.2917   0.0165
 124 H   :2px   -0.0006  -0.0173   0.0035  -0.0051   0.0000   0.0019   0.0003
 125 H   :2py   -0.0002  -0.0049   0.0015   0.0097   0.0008  -0.0028   0.0001
 126 H   :2pz    0.0010  -0.0072   0.0010  -0.0038   0.0024  -0.0060  -0.0018
 127 H   :1s    -0.0012  -0.0039  -0.0008  -0.0269  -0.0065   0.0062  -0.0049
 128 H   :1s     0.0109  -0.0220  -0.0117  -0.0593   0.0326  -0.0191   0.0090
 129 H   :1s    -0.0198   0.0300   0.0112   0.0542  -0.1461  -0.0040  -0.0013
 130 H   :2px    0.0003  -0.0155   0.0032   0.0079  -0.0022   0.0011  -0.0000
 131 H   :2py   -0.0011  -0.0059   0.0010  -0.0369   0.0051  -0.0050   0.0018
 132 H   :2pz    0.0004  -0.0018   0.0020   0.0237  -0.0041   0.0038   0.0008
 133 H   :1s    -0.0008   0.0001   0.0004  -0.0001  -0.0261  -0.0264  -0.0200
 134 H   :1s    -0.0055  -0.0005  -0.0000  -0.0006  -0.0099  -0.0076   0.0604
 135 H   :1s     0.0038   0.0012   0.0014   0.0008  -0.2297  -0.2219  -0.3215
 136 H   :2px   -0.0007  -0.0001   0.0001   0.0004   0.0040   0.0049   0.0075
 137 H   :2py   -0.0003   0.0001   0.0001  -0.0005  -0.0003   0.0023   0.0076
 138 H   :2pz    0.0001   0.0002   0.0002   0.0004   0.0032   0.0042   0.0027
 139 H   :1s    -0.0020   0.0003   0.0007  -0.0019  -0.0346  -0.0331  -0.0285
 140 H   :1s     0.0023   0.0021   0.0020  -0.0026   0.0721   0.0768  -0.0161
 141 H   :1s    -0.0053  -0.0008   0.0003   0.0001  -0.5538  -0.6969  -0.3732
 142 H   :2px    0.0002  -0.0002  -0.0002   0.0006  -0.0041  -0.0090  -0.0073
 143 H   :2py    0.0003  -0.0001  -0.0003  -0.0004  -0.0069  -0.0088  -0.0044
 144 H   :2pz   -0.0005  -0.0002  -0.0000   0.0004  -0.0105  -0.0095  -0.0030
 145 H   :1s     0.0083   0.0003   0.0001  -0.0047  -0.0298   0.0086   0.0385
 146 H   :1s    -0.0039   0.0230  -0.0016  -0.0104   0.0301  -0.0026  -0.0412
 147 H   :1s     0.0106  -0.0271   0.0029  -0.0018  -0.4445   0.2025   0.7493
 148 H   :2px    0.0241  -0.0016   0.0008   0.0003   0.0003  -0.0007  -0.0019
 149 H   :2py   -0.0039  -0.0014  -0.0001   0.0014  -0.0033   0.0024   0.0080
 150 H   :2pz    0.0034   0.0006   0.0000  -0.0006   0.0047   0.0005  -0.0065
 151 H   :1s     0.0086  -0.0012   0.0004   0.0004  -0.0295   0.0004   0.0362
 152 H   :1s    -0.0008  -0.0003  -0.0012  -0.0003   0.0057   0.0251  -0.0018
 153 H   :1s     0.0293   0.0093   0.0036   0.0011  -0.5450  -0.1277   0.4853
 154 H   :2px    0.0243  -0.0019   0.0008   0.0002   0.0040   0.0007  -0.0000
 155 H   :2py   -0.0038   0.0015  -0.0002  -0.0000   0.0026  -0.0017  -0.0038
 156 H   :2pz    0.0014  -0.0005   0.0001  -0.0002  -0.0063  -0.0025   0.0042

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0261   0.0101   0.0052   0.0071   0.0081   0.0120   0.0040
   2 N   :1s    -0.0426   0.0169   0.0088   0.0118   0.0126   0.0201   0.0067
   3 N   :1s     0.0738  -0.0324  -0.0244  -0.0222  -0.0097  -0.0391  -0.0088
   4 N   :1s     0.7986  -0.3174  -0.0652  -0.2075  -0.3556  -0.4242  -0.1881
   5 N   :2px   -0.0078   0.0012  -0.0222   0.0015  -0.1001   0.0231  -0.0494
   6 N   :2py   -0.0452  -0.0501  -0.0326   0.0171   0.0318  -0.0049  -0.0636
   7 N   :2pz    0.0310  -0.0140  -0.0345   0.0699   0.0085  -0.0592  -0.0487
   8 N   :2px    0.0064   0.0038  -0.0213   0.0023  -0.0875   0.0145  -0.0471
   9 N   :2py   -0.0634  -0.0496  -0.0292   0.0234   0.0388   0.0048  -0.0649
  10 N   :2pz    0.0447  -0.0138  -0.0408   0.0736   0.0016  -0.0659  -0.0591
  11 N   :2px   -0.0233  -0.0760  -0.0930   0.0228  -0.6162   0.1653  -0.3673
  12 N   :2py   -0.1818  -0.2829  -0.2327   0.1079   0.0948  -0.0343  -0.4522
  13 N   :2pz    0.0717  -0.0809  -0.2220   0.4011  -0.0920  -0.3018  -0.3561
  14 N   :3d2-   0.0000  -0.0054  -0.0021  -0.0011   0.0018  -0.0030  -0.0042
  15 N   :3d1-  -0.0015  -0.0054  -0.0001  -0.0037   0.0008   0.0004  -0.0001
  16 N   :3d0   -0.0010   0.0029  -0.0024  -0.0014  -0.0009   0.0015   0.0016
  17 N   :3d1+  -0.0006  -0.0027   0.0005   0.0041  -0.0073  -0.0017  -0.0047
  18 N   :3d2+   0.0018  -0.0059  -0.0009  -0.0010   0.0029  -0.0007  -0.0014
  19 H   :1s    -0.0130   0.0160   0.0041  -0.0126   0.0135   0.0154   0.0189
  20 H   :1s     0.1153   0.0037   0.0268   0.0290   0.1810  -0.0552   0.1335
  21 H   :1s    -0.7138   0.4342   0.4584  -0.9254  -0.4093   1.2488   0.7037
  22 H   :2px    0.0032  -0.0052   0.0072   0.0046  -0.0016  -0.0038   0.0015
  23 H   :2py    0.0014  -0.0038   0.0018   0.0053  -0.0007  -0.0007   0.0039
  24 H   :2pz   -0.0080   0.0008   0.0019  -0.0076  -0.0083   0.0103   0.0005
  25 H   :1s    -0.0190  -0.0125  -0.0080   0.0123  -0.0114   0.0009  -0.0278
  26 H   :1s     0.0786  -0.0211  -0.0253   0.0323  -0.1751   0.0541  -0.0383
  27 H   :1s    -0.7822  -0.5037  -0.6368   0.6907  -0.2366  -0.1020  -1.6585
  28 H   :2px    0.0020   0.0074  -0.0001  -0.0005   0.0024   0.0026   0.0027
  29 H   :2py    0.0059   0.0064   0.0043  -0.0026  -0.0099   0.0059   0.0103
  30 H   :2pz   -0.0008   0.0008  -0.0038   0.0022  -0.0008   0.0009  -0.0039
  31 H   :1s    -0.0142   0.0029  -0.0015   0.0009   0.0284  -0.0006   0.0118
  32 H   :1s    -0.0603   0.0585  -0.0946  -0.0430  -0.2594   0.0701  -0.0089
  33 H   :1s    -0.1053   0.2108   0.2280   0.3596   2.3415  -0.5442   0.9095
  34 H   :2px    0.0077  -0.0083   0.0058   0.0008   0.0162  -0.0050  -0.0001
  35 H   :2py   -0.0011   0.0018  -0.0019  -0.0016  -0.0103   0.0019  -0.0055
  36 H   :2pz    0.0019  -0.0039  -0.0001  -0.0018  -0.0058   0.0009  -0.0013
  37 O   :1s     0.0167  -0.0118  -0.0015  -0.0070   0.0019  -0.0002   0.0046
  38 O   :1s     0.0278  -0.0194  -0.0024  -0.0113   0.0034  -0.0006   0.0076
  39 O   :1s    -0.0635   0.0396   0.0039   0.0183  -0.0119   0.0048  -0.0170
  40 O   :1s    -0.3919   0.2991   0.0370   0.2310  -0.0322  -0.0200  -0.1402
  41 O   :2px    0.0381  -0.0303  -0.0089  -0.0216  -0.0225  -0.0094   0.0520
  42 O   :2py   -0.0077  -0.0233  -0.0208   0.0028  -0.0175  -0.0258   0.0653
  43 O   :2pz    0.0533   0.0063   0.0361  -0.0556   0.0288   0.0519  -0.0566
  44 O   :2px    0.0564  -0.0481  -0.0150  -0.0361  -0.0425  -0.0091   0.0697
  45 O   :2py   -0.0123  -0.0438  -0.0341  -0.0024  -0.0201  -0.0310   0.0824
  46 O   :2pz    0.0666  -0.0015   0.0399  -0.0755   0.0335   0.0680  -0.0753
  47 O   :2px    0.0927  -0.0981  -0.0363  -0.0470   0.0025  -0.0483   0.1558
  48 O   :2py   -0.0212  -0.0204  -0.0454   0.0433  -0.0695  -0.1135   0.2517
  49 O   :2pz    0.1715   0.0300   0.1333  -0.1810   0.1352   0.2027  -0.2549
  50 O   :3d2-   0.0008   0.0015   0.0011   0.0002   0.0007  -0.0004   0.0020
  51 O   :3d1-  -0.0014   0.0005  -0.0003   0.0015   0.0007  -0.0001  -0.0019
  52 O   :3d0   -0.0021  -0.0020  -0.0018   0.0013  -0.0005   0.0005  -0.0046
  53 O   :3d1+  -0.0039   0.0003  -0.0012   0.0031   0.0014  -0.0006  -0.0039
  54 O   :3d2+  -0.0015   0.0004   0.0001   0.0003   0.0010   0.0000   0.0004
  55 O   :1s     0.0044   0.0283   0.0099   0.0160  -0.0153  -0.0045   0.0016
  56 O   :1s     0.0069   0.0474   0.0165   0.0270  -0.0248  -0.0076   0.0025
  57 O   :1s    -0.0078  -0.1180  -0.0374  -0.0692   0.0422   0.0213  -0.0008
  58 O   :1s    -0.1588  -0.6025  -0.2431  -0.3440   0.5016   0.0841  -0.0813
  59 O   :2px   -0.0036  -0.0226  -0.0018  -0.0112  -0.0135   0.0090  -0.0017
  60 O   :2py   -0.0088   0.0173   0.0119   0.0137  -0.0036   0.0037   0.0027
  61 O   :2pz    0.0282   0.0382   0.0183   0.0241   0.0093  -0.0354  -0.0208
  62 O   :2px   -0.0035  -0.0269   0.0060  -0.0113  -0.0252   0.0125  -0.0004
  63 O   :2py   -0.0124   0.0099   0.0171   0.0115   0.0159   0.0032  -0.0027
  64 O   :2pz    0.0419   0.0532   0.0284   0.0342   0.0014  -0.0483  -0.0229
  65 O   :2px   -0.0118  -0.0862  -0.0453  -0.0554   0.0026   0.0259  -0.0154
  66 O   :2py   -0.0187   0.1056   0.0518   0.0809  -0.1176   0.0154   0.0340
  67 O   :2pz    0.0589   0.1200   0.0596   0.0755   0.0628  -0.1007  -0.0699
  68 O   :3d2-   0.0003   0.0013   0.0001   0.0006  -0.0030   0.0002  -0.0002
  69 O   :3d1-   0.0015  -0.0007  -0.0005  -0.0005  -0.0017  -0.0004   0.0004
  70 O   :3d0    0.0000   0.0009   0.0003   0.0003  -0.0019  -0.0001  -0.0009
  71 O   :3d1+  -0.0001   0.0002   0.0001   0.0002   0.0011   0.0002   0.0004
  72 O   :3d2+   0.0010   0.0010  -0.0002   0.0005  -0.0017  -0.0003   0.0008
  73 O   :1s     0.0046   0.0035  -0.0032  -0.0074   0.0018  -0.0045   0.0013
  74 O   :1s     0.0073   0.0059  -0.0046  -0.0131   0.0029  -0.0075   0.0025
  75 O   :1s    -0.0083  -0.0166  -0.0031   0.0492  -0.0029   0.0210  -0.0152
  76 O   :1s    -0.1778  -0.0473   0.1719   0.0305  -0.0797   0.1120   0.0401
  77 O   :2px   -0.0103   0.0201  -0.0133  -0.0524  -0.0029  -0.0804  -0.0244
  78 O   :2py   -0.0291   0.0119   0.0155  -0.0618  -0.0066  -0.0644  -0.0147
  79 O   :2pz   -0.0471   0.0072   0.0416  -0.0340  -0.0221   0.0228   0.0204
  80 O   :2px   -0.0114   0.0369  -0.0331  -0.0741  -0.0033  -0.1124  -0.0347
  81 O   :2py   -0.0363   0.0108   0.0245  -0.0804  -0.0028  -0.0859  -0.0188
  82 O   :2pz   -0.0628   0.0028   0.0669  -0.0368  -0.0340   0.0352   0.0344
  83 O   :2px   -0.0330   0.0052   0.0371  -0.1500  -0.0364  -0.2825  -0.0991
  84 O   :2py   -0.0886   0.0294   0.0647  -0.2014  -0.0719  -0.2568  -0.0827
  85 O   :2pz   -0.1408   0.0393   0.1025  -0.1503  -0.0754   0.0007   0.0149
  86 O   :3d2-   0.0005   0.0008  -0.0011  -0.0018   0.0004  -0.0039  -0.0011
  87 O   :3d1-  -0.0023   0.0008   0.0022  -0.0027  -0.0007   0.0042   0.0023
  88 O   :3d0   -0.0038   0.0013   0.0034  -0.0021  -0.0019   0.0070   0.0040
  89 O   :3d1+   0.0003   0.0011  -0.0015  -0.0005  -0.0007   0.0012   0.0001
  90 O   :3d2+   0.0003  -0.0009   0.0005   0.0003  -0.0000  -0.0025  -0.0011
  91 O   :1s    -0.0022  -0.0049   0.0003  -0.0028   0.0094  -0.0036   0.0031
  92 O   :1s    -0.0040  -0.0080   0.0005  -0.0047   0.0155  -0.0060   0.0054
  93 O   :1s     0.0174   0.0134   0.0000   0.0105  -0.0303   0.0109  -0.0145
  94 O   :1s    -0.0083   0.1577  -0.0115   0.0810  -0.2283   0.1099  -0.0469
  95 O   :2px   -0.0133   0.0099   0.0260   0.0169   0.0171  -0.0011   0.0183
  96 O   :2py   -0.0130  -0.0229   0.0788   0.0325   0.0216  -0.0268   0.0094
  97 O   :2pz    0.0023   0.0601  -0.0785  -0.0047   0.0447   0.0195   0.0199
  98 O   :2px   -0.0167   0.0174   0.0312   0.0238  -0.0117   0.0091   0.0156
  99 O   :2py   -0.0203  -0.0270   0.0998   0.0418   0.0245  -0.0339   0.0108
 100 O   :2pz    0.0030   0.0829  -0.1021  -0.0014   0.0569   0.0242   0.0267
 101 O   :2px   -0.0359   0.0130   0.1095   0.0578   0.1997  -0.0563   0.0973
 102 O   :2py   -0.0164  -0.0779   0.2948   0.1355   0.0522  -0.1109   0.0231
 103 O   :2pz    0.0069   0.1781  -0.3003  -0.0424   0.1071   0.1016   0.0447
 104 O   :3d2-  -0.0018   0.0004  -0.0004   0.0004   0.0038   0.0002   0.0012
 105 O   :3d1-  -0.0004   0.0015   0.0001   0.0016   0.0047  -0.0009   0.0019
 106 O   :3d0    0.0012  -0.0004  -0.0003  -0.0007  -0.0031  -0.0003  -0.0015
 107 O   :3d1+   0.0001   0.0018   0.0001   0.0019   0.0026  -0.0014   0.0014
 108 O   :3d2+  -0.0003   0.0010  -0.0003   0.0000  -0.0029   0.0012  -0.0000
 109 H   :1s     0.0222  -0.0149   0.0043  -0.0176   0.0133   0.0169  -0.0284
 110 H   :1s    -0.0854  -0.0822  -0.0685   0.0148   0.0532   0.0335  -0.1366
 111 H   :1s     0.8036  -0.0124   0.4286  -0.6486   0.3536   0.5884  -0.7240
 112 H   :2px   -0.0024  -0.0034  -0.0042   0.0026  -0.0069  -0.0031   0.0034
 113 H   :2py    0.0056  -0.0000   0.0010  -0.0036  -0.0051   0.0001   0.0026
 114 H   :2pz   -0.0103  -0.0033  -0.0064   0.0067   0.0037  -0.0061   0.0023
 115 H   :1s     0.0230  -0.0137  -0.0041  -0.0082  -0.0066  -0.0158   0.0522
 116 H   :1s    -0.0181   0.0051  -0.0049   0.0039   0.0529  -0.0273   0.0027
 117 H   :1s     0.1822  -0.4417  -0.3452   0.0699  -0.4042  -0.5346   1.3550
 118 H   :2px   -0.0027   0.0035   0.0021   0.0004   0.0047   0.0059  -0.0227
 119 H   :2py   -0.0053  -0.0040  -0.0033   0.0004   0.0043   0.0025  -0.0110
 120 H   :2pz    0.0000  -0.0076  -0.0060   0.0012  -0.0113  -0.0005  -0.0053
 121 H   :1s     0.0111   0.0410   0.0159   0.0228  -0.0262  -0.0119  -0.0038
 122 H   :1s    -0.0496  -0.0284   0.0319   0.0099  -0.0534   0.0391   0.0408
 123 H   :1s     0.3006   0.7570   0.2894   0.4226   0.0843  -0.4589  -0.2900
 124 H   :2px    0.0009   0.0047   0.0006   0.0038   0.0054  -0.0053   0.0014
 125 H   :2py   -0.0037  -0.0031  -0.0017  -0.0016  -0.0049   0.0028   0.0005
 126 H   :2pz   -0.0050  -0.0077   0.0000  -0.0045  -0.0026   0.0076   0.0088
 127 H   :1s    -0.0012   0.0242   0.0102   0.0149  -0.0186   0.0019   0.0034
 128 H   :1s    -0.0533  -0.0691   0.0171   0.0033   0.1476  -0.0387  -0.0887
 129 H   :1s     0.1763   0.5837   0.1549   0.2802  -1.3680   0.2803   0.5009
 130 H   :2px   -0.0030   0.0006  -0.0008  -0.0006   0.0010   0.0013   0.0007
 131 H   :2py    0.0083  -0.0021   0.0009  -0.0008  -0.0066  -0.0039  -0.0023
 132 H   :2pz   -0.0033   0.0032   0.0010   0.0013   0.0032   0.0016  -0.0015
 133 H   :1s     0.0086   0.0034  -0.0080  -0.0221   0.0023  -0.0584  -0.0199
 134 H   :1s     0.0406  -0.0743   0.0532   0.0662  -0.0371  -0.0266  -0.0404
 135 H   :1s    -0.1151   0.2511  -0.1429  -0.7905   0.0339  -1.1824  -0.3219
 136 H   :2px    0.0021  -0.0050   0.0025   0.0145  -0.0037   0.0182   0.0030
 137 H   :2py    0.0028  -0.0090   0.0071   0.0118  -0.0007   0.0059  -0.0004
 138 H   :2pz    0.0001   0.0003   0.0001  -0.0031   0.0023  -0.0175  -0.0031
 139 H   :1s     0.0113   0.0046  -0.0098   0.0074   0.0060   0.0279   0.0127
 140 H   :1s    -0.0750   0.0659  -0.0346  -0.0522   0.0595   0.1658   0.1045
 141 H   :1s     0.6284  -0.2064  -0.3051   0.8230   0.1713   0.5541   0.0568
 142 H   :2px    0.0062   0.0025  -0.0084   0.0005  -0.0003  -0.0076  -0.0053
 143 H   :2py    0.0039  -0.0021  -0.0001  -0.0001   0.0008  -0.0056  -0.0041
 144 H   :2pz    0.0057  -0.0038   0.0025   0.0094  -0.0027   0.0103   0.0029
 145 H   :1s    -0.0020   0.0004  -0.0294  -0.0154   0.0168   0.0059   0.0014
 146 H   :1s    -0.0488  -0.0430   0.0305  -0.0378   0.1405   0.0088   0.0632
 147 H   :1s     0.1182   0.3945  -1.1372  -0.4046   0.0133   0.3080  -0.0481
 148 H   :2px   -0.0017  -0.0013  -0.0059  -0.0023  -0.0088   0.0055  -0.0052
 149 H   :2py    0.0035   0.0060  -0.0153  -0.0031  -0.0053   0.0032  -0.0032
 150 H   :2pz   -0.0021   0.0028  -0.0014   0.0013   0.0095  -0.0009   0.0037
 151 H   :1s     0.0039  -0.0242   0.0262   0.0009  -0.0077  -0.0166  -0.0071
 152 H   :1s    -0.0229   0.0561   0.0404  -0.0229   0.1313  -0.0294   0.0710
 153 H   :1s     0.0331  -0.8288   0.9983   0.2037  -0.5594  -0.3889  -0.3189
 154 H   :2px    0.0040   0.0019   0.0002   0.0035  -0.0030  -0.0068  -0.0032
 155 H   :2py    0.0014  -0.0014   0.0034   0.0028   0.0017  -0.0031   0.0000
 156 H   :2pz   -0.0026  -0.0121   0.0143   0.0004  -0.0171  -0.0004  -0.0064

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0120   0.0074  -0.0042  -0.0031   0.0014   0.0045   0.0038
   2 N   :1s    -0.0201   0.0135  -0.0069  -0.0068   0.0029   0.0084   0.0071
   3 N   :1s     0.0290  -0.0392   0.0441  -0.0301  -0.0179  -0.0485  -0.0266
   4 N   :1s     0.5323  -0.2036  -0.3032   0.9805   0.0151   0.1420  -0.0186
   5 N   :2px    0.0167   0.0433   0.0132   0.0409  -0.0180  -0.0094   0.0174
   6 N   :2py    0.0435   0.0043  -0.0161  -0.0552   0.0049  -0.0207  -0.0034
   7 N   :2pz   -0.0714  -0.0144  -0.0136   0.0138  -0.0263  -0.0053  -0.0177
   8 N   :2px    0.0272   0.1067   0.0192   0.0509  -0.0283  -0.0253   0.0364
   9 N   :2py    0.0229   0.0025  -0.0494  -0.0554  -0.0022  -0.0407   0.0109
  10 N   :2pz   -0.0759  -0.0277  -0.0285   0.0046  -0.0381  -0.0107  -0.0404
  11 N   :2px    0.2069   1.0246  -0.5816   0.3532  -0.1191  -0.1458   0.3606
  12 N   :2py    0.3559   0.3792  -0.4776  -0.7965  -0.0772  -0.2763  -0.1143
  13 N   :2pz   -0.6045  -0.6407  -0.7756   0.0595  -0.3436  -0.2002  -0.4944
