

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 O   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0020
 114 O   :3d1+  -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0067
 115 O   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0029
 116 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0009  -0.0003
 117 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000   0.0002  -0.0001
 118 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0016  -0.0008
 119 H   :2px    0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0002   0.0001
 120 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0001
 121 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0000
 122 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0004  -0.0002
 123 H   :1s    -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0014  -0.0004
 124 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000   0.0009   0.0005
 125 H   :2px   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0003  -0.0001
 127 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0001
 128 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0855  -0.0000
 129 H   :1s     0.0001  -0.0001   0.0000  -0.0000  -0.0000  -0.0673   0.0007
 130 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0053  -0.0015
 131 H   :2px   -0.0001   0.0000   0.0000   0.0000   0.0000   0.0233  -0.0000
 132 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0106   0.0000
 133 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0107   0.0000
 134 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0894   0.0001
 135 H   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0754  -0.0001
 136 H   :1s     0.0001  -0.0001  -0.0000   0.0000  -0.0000   0.0068  -0.0005
 137 H   :2px    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0208   0.0000
 138 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0015  -0.0000
 139 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0160  -0.0000
 140 H   :1s     0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0000
 141 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0007  -0.0000
 142 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0010  -0.0000
 146 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0004  -0.0001
 147 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0003  -0.0005  -0.0006
 148 H   :1s     0.0001   0.0001   0.0001   0.0007   0.0002   0.0012   0.0038
 152 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0894
 153 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001  -0.0712
 154 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0009   0.0060
 155 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0130
 156 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0079
 157 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0230
 158 H   :1s     0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0907
 159 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001  -0.0712
 160 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0009   0.0076
 161 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0153
 162 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0180
 163 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0143

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0036  -0.0068  -0.1068  -0.0082  -0.0001   0.0017   0.0009
   2 N   :1s    -0.0059  -0.0110  -0.1765  -0.0138  -0.0002   0.0029   0.0015
   3 N   :1s     0.0146   0.0266   0.4665   0.0393   0.0001  -0.0079  -0.0033
   4 N   :1s     0.0141   0.0354   0.3388   0.0411   0.0040  -0.0283   0.0076
   5 N   :1s    -0.0054   0.0363   0.0815  -0.0431   0.0548  -0.0549  -0.0045
   6 N   :2px   -0.0007   0.0007   0.0009  -0.0313   0.0005   0.0020  -0.0068
   7 N   :2py   -0.0019   0.0018  -0.0343   0.0213  -0.0011  -0.0579   0.0279
   8 N   :2pz   -0.0009   0.0002   0.0125   0.0002  -0.0026  -0.0394  -0.0285
   9 N   :2px   -0.0013   0.0011  -0.0005  -0.0485   0.0012   0.0019  -0.0109
  10 N   :2py   -0.0032   0.0031  -0.0493   0.0324  -0.0017  -0.0919   0.0443
  11 N   :2pz   -0.0010   0.0005   0.0185   0.0004  -0.0047  -0.0622  -0.0455
  12 N   :2px   -0.0012   0.0027   0.0027  -0.0287   0.0007  -0.0017  -0.0017
  13 N   :2py   -0.0016   0.0034  -0.0135   0.0292  -0.0016  -0.0722   0.0366
  14 N   :2pz   -0.0027   0.0019   0.0051  -0.0013  -0.0008  -0.0376  -0.0281
  15 N   :2px    0.0021   0.0062  -0.0003  -0.0073  -0.0113   0.0057   0.0041
  16 N   :2py    0.0003   0.0059  -0.0194   0.0140  -0.0075  -0.0059   0.0120
  17 N   :2pz    0.0022  -0.0027   0.0108  -0.0083   0.0051   0.0063  -0.0025
  18 N   :3d2-   0.0003  -0.0000  -0.0031   0.0042  -0.0001   0.0005   0.0029
  19 N   :3d1-   0.0005  -0.0002   0.0007   0.0017   0.0002   0.0049   0.0031
  20 N   :3d0   -0.0001  -0.0005   0.0012   0.0025  -0.0001  -0.0005  -0.0002
  21 N   :3d1+   0.0003  -0.0000   0.0004  -0.0039   0.0005   0.0053   0.0004
  22 N   :3d2+  -0.0002  -0.0008  -0.0003   0.0013  -0.0002  -0.0026  -0.0019
  23 H   :1s     0.0072   0.0038   0.0828   0.0051   0.0020   0.0517   0.0118
  24 H   :1s     0.0069   0.0033   0.0928   0.0062   0.0045   0.0694   0.0166
  25 H   :1s    -0.0047  -0.0123  -0.0301   0.0076  -0.0174   0.0489   0.0212
  26 H   :1s     0.0162  -0.0018   0.0050  -0.0050   0.0040   0.0069  -0.0028
  27 H   :2px    0.0005   0.0002   0.0082  -0.0028   0.0003   0.0053   0.0009
  28 H   :2py    0.0002   0.0004   0.0112   0.0030   0.0002   0.0015   0.0016
  29 H   :2pz    0.0003   0.0007   0.0196   0.0006   0.0001   0.0069  -0.0010
  30 H   :1s     0.0026   0.0050   0.0988  -0.0313   0.0001   0.0112  -0.0259
  31 H   :1s     0.0027   0.0003   0.1103  -0.0504  -0.0008   0.0173  -0.0383
  32 H   :1s    -0.0007  -0.0134  -0.0440   0.0117  -0.0069   0.0015  -0.0169
  33 H   :1s    -0.0069  -0.0070  -0.0051   0.0243  -0.0010   0.0018   0.0033
  34 H   :2px   -0.0007  -0.0003  -0.0208   0.0016   0.0002  -0.0032   0.0046
  35 H   :2py    0.0003  -0.0002   0.0109   0.0018  -0.0003  -0.0023  -0.0009
  36 H   :2pz   -0.0003  -0.0002  -0.0097   0.0028  -0.0002  -0.0048   0.0002
  37 H   :1s     0.0023   0.0047   0.0842   0.0248  -0.0026  -0.0277  -0.0139
  38 H   :1s     0.0027   0.0013   0.0959   0.0348  -0.0008  -0.0398  -0.0201
  39 H   :1s     0.0010  -0.0064  -0.0363   0.0180  -0.0314   0.0061   0.0034
  40 H   :1s     0.0009   0.0090  -0.0050  -0.0053  -0.0139  -0.0049  -0.0042
  41 H   :2px    0.0004   0.0002   0.0153   0.0019  -0.0003  -0.0040  -0.0029
  42 H   :2py   -0.0002  -0.0001  -0.0025   0.0008  -0.0002  -0.0039   0.0025
  43 H   :2pz   -0.0007  -0.0006  -0.0174  -0.0046  -0.0004   0.0020   0.0005
  44 O   :1s    -0.1149   0.0016   0.0052  -0.0004  -0.0000   0.0022   0.0034
  45 O   :1s    -0.1920   0.0027   0.0086  -0.0007  -0.0001   0.0038   0.0059
  46 O   :1s     0.5448  -0.0079  -0.0245   0.0020   0.0004  -0.0116  -0.0183
  47 O   :1s     0.4216  -0.0049  -0.0198   0.0041  -0.0007  -0.0166  -0.0272
  48 O   :2px    0.0050   0.0000   0.0020  -0.0075  -0.0004   0.1339   0.1675
  49 O   :2py   -0.0165   0.0004   0.0037   0.0034   0.0009  -0.0278  -0.0518
  50 O   :2pz   -0.0213   0.0004   0.0029  -0.0008   0.0008   0.0153   0.0070
  51 O   :2px    0.0056  -0.0001   0.0030  -0.0112  -0.0006   0.2053   0.2560
  52 O   :2py   -0.0286   0.0004   0.0059   0.0048   0.0016  -0.0411  -0.0780
  53 O   :2pz   -0.0383   0.0005   0.0054  -0.0015   0.0014   0.0249   0.0124
  54 O   :2px    0.0058   0.0015   0.0023  -0.0097  -0.0005   0.1590   0.2016
  55 O   :2py   -0.0108   0.0009   0.0035   0.0050   0.0010  -0.0297  -0.0589
  56 O   :2pz   -0.0040   0.0009   0.0008  -0.0003   0.0006   0.0185   0.0076
  57 O   :3d2-  -0.0037   0.0000   0.0003   0.0005   0.0001  -0.0070  -0.0096
  58 O   :3d1-   0.0041  -0.0000  -0.0002  -0.0001  -0.0001   0.0021   0.0036
  59 O   :3d0   -0.0003  -0.0000  -0.0000   0.0002  -0.0000  -0.0027  -0.0033
  60 O   :3d1+   0.0003  -0.0001  -0.0000   0.0007   0.0001  -0.0112  -0.0144
  61 O   :3d2+   0.0045  -0.0001  -0.0003   0.0001  -0.0000  -0.0026  -0.0034
  62 O   :1s     0.0012   0.0006   0.0053  -0.0033   0.0000   0.0016   0.0007
  63 O   :1s     0.0020   0.0010   0.0088  -0.0056   0.0000   0.0026   0.0011
  64 O   :1s    -0.0054  -0.0028  -0.0254   0.0158  -0.0002  -0.0062  -0.0020
  65 O   :1s    -0.0077  -0.0032  -0.0212   0.0328   0.0008  -0.0189  -0.0165
  66 O   :2px   -0.0002  -0.0001  -0.0040   0.2143   0.0010   0.0279  -0.0085
  67 O   :2py    0.0002   0.0002   0.0040  -0.0542  -0.0002  -0.0050  -0.0054
  68 O   :2pz    0.0002   0.0002   0.0007   0.0289   0.0000  -0.0028  -0.0072
  69 O   :2px   -0.0005  -0.0000  -0.0062   0.3279   0.0015   0.0417  -0.0137
  70 O   :2py    0.0003   0.0002   0.0058  -0.0828  -0.0003  -0.0076  -0.0087
  71 O   :2pz    0.0003   0.0001   0.0013   0.0443   0.0001  -0.0040  -0.0112
  72 O   :2px    0.0011  -0.0009  -0.0027   0.2302   0.0016   0.0358  -0.0073
  73 O   :2py    0.0004   0.0010   0.0060  -0.0642  -0.0005  -0.0042  -0.0060
  74 O   :2pz    0.0016   0.0012   0.0009   0.0229  -0.0006  -0.0028  -0.0052
  75 O   :3d2-   0.0001   0.0001   0.0001  -0.0090  -0.0001  -0.0012   0.0006
  76 O   :3d1-  -0.0001  -0.0000  -0.0004   0.0042   0.0000   0.0005   0.0003
  77 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0051  -0.0000  -0.0003   0.0005
  78 O   :3d1+  -0.0000   0.0000   0.0004  -0.0228  -0.0001  -0.0028   0.0010
  79 O   :3d2+  -0.0001  -0.0001  -0.0003  -0.0010   0.0000  -0.0002  -0.0001
  80 O   :1s    -0.0012  -0.1146   0.0091   0.0013  -0.0000  -0.0044   0.0029
  81 O   :1s    -0.0021  -0.1914   0.0152   0.0022  -0.0001  -0.0074   0.0048
  82 O   :1s     0.0058   0.5405  -0.0430  -0.0064  -0.0000   0.0221  -0.0140
  83 O   :1s     0.0051   0.4409  -0.0384  -0.0060   0.0014   0.0229  -0.0175
  84 O   :2px    0.0002   0.0170  -0.0025  -0.0062   0.0002   0.0781  -0.0702
  85 O   :2py   -0.0003  -0.0174  -0.0030  -0.0126   0.0004   0.1390  -0.1207
  86 O   :2pz    0.0001   0.0053  -0.0001  -0.0003  -0.0001   0.0106  -0.0120
  87 O   :2px    0.0003   0.0319  -0.0043  -0.0099   0.0003   0.1210  -0.1084
  88 O   :2py   -0.0004  -0.0300  -0.0068  -0.0196   0.0006   0.2143  -0.1862
  89 O   :2pz    0.0001   0.0103  -0.0001  -0.0006  -0.0003   0.0160  -0.0180
  90 O   :2px    0.0001   0.0061  -0.0016  -0.0057   0.0008   0.0868  -0.0797
  91 O   :2py   -0.0005  -0.0188  -0.0011  -0.0142   0.0002   0.1607  -0.1389
  92 O   :2pz    0.0001  -0.0036   0.0002   0.0002   0.0000   0.0136  -0.0166
  93 O   :3d2-   0.0000   0.0024  -0.0003  -0.0004   0.0000   0.0053  -0.0047
  94 O   :3d1-   0.0000   0.0003  -0.0003  -0.0003   0.0000   0.0025  -0.0020
  95 O   :3d0   -0.0001  -0.0059  -0.0002  -0.0003  -0.0000   0.0013  -0.0010
  96 O   :3d1+   0.0000   0.0023  -0.0003  -0.0002   0.0000   0.0031  -0.0028
  97 O   :3d2+  -0.0000  -0.0021  -0.0013  -0.0015   0.0001   0.0151  -0.0131
  98 O   :1s     0.0004   0.0002   0.0008   0.0002  -0.0002  -0.0003  -0.0000
  99 O   :1s     0.0007   0.0003   0.0013   0.0004  -0.0004  -0.0005  -0.0000
 100 O   :1s    -0.0019  -0.0010  -0.0041  -0.0012   0.0011   0.0017   0.0002
 101 O   :1s    -0.0013   0.0003  -0.0011  -0.0009   0.0036   0.0010  -0.0004
 102 O   :2px   -0.0000  -0.0000   0.0005   0.0014  -0.1327  -0.0011  -0.0010
 103 O   :2py   -0.0001  -0.0000  -0.0004  -0.0001  -0.0468   0.0005   0.0008
 104 O   :2pz    0.0000   0.0000  -0.0002  -0.0002  -0.1851   0.0023  -0.0001
 105 O   :2px    0.0000   0.0001   0.0004   0.0020  -0.2043  -0.0017  -0.0015
 106 O   :2py   -0.0002  -0.0001  -0.0005   0.0000  -0.0713   0.0007   0.0012
 107 O   :2pz   -0.0000  -0.0000  -0.0001  -0.0002  -0.2831   0.0035  -0.0001
 108 O   :2px   -0.0002  -0.0002   0.0019   0.0022  -0.1403  -0.0018  -0.0015
 109 O   :2py    0.0001   0.0004   0.0006  -0.0004  -0.0510   0.0003   0.0009
 110 O   :2pz   -0.0001   0.0000  -0.0015  -0.0008  -0.2039   0.0032   0.0003
 111 O   :3d2-  -0.0000   0.0000   0.0000   0.0001  -0.0150   0.0000  -0.0000
 112 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0178   0.0002  -0.0000
 113 O   :3d0    0.0000   0.0000   0.0000  -0.0000   0.0118  -0.0001  -0.0000
 114 O   :3d1+  -0.0000   0.0000  -0.0001  -0.0001   0.0023   0.0001   0.0000
 115 O   :3d2+   0.0000  -0.0000   0.0001   0.0001   0.0028  -0.0001  -0.0001
 116 H   :1s     0.0885  -0.0012  -0.0046  -0.0051  -0.0009   0.0783   0.1078
 117 H   :1s     0.0655  -0.0017  -0.0035  -0.0053  -0.0003   0.0988   0.1322
 118 H   :1s    -0.0068   0.0014  -0.0012  -0.0017  -0.0015   0.0100   0.0190
 119 H   :2px   -0.0215   0.0003   0.0015   0.0005   0.0001  -0.0101  -0.0153
 120 H   :2py    0.0144  -0.0003  -0.0003  -0.0007   0.0001   0.0120   0.0147
 121 H   :2pz    0.0117  -0.0003  -0.0003  -0.0012   0.0000   0.0145   0.0186
 122 H   :1s     0.0722  -0.0011  -0.0052   0.0048  -0.0000  -0.0836  -0.0999
 123 H   :1s     0.0639   0.0002  -0.0050   0.0044  -0.0005  -0.1085  -0.1285
 124 H   :1s    -0.0037  -0.0005  -0.0011   0.0028   0.0002  -0.0231  -0.0284
 125 H   :2px    0.0219  -0.0002  -0.0016   0.0008  -0.0001  -0.0154  -0.0176
 126 H   :2py    0.0005  -0.0000   0.0000   0.0001   0.0000  -0.0021  -0.0038
 127 H   :2pz    0.0132  -0.0001  -0.0008   0.0006   0.0000  -0.0142  -0.0172
 128 H   :1s    -0.0011  -0.0006  -0.0068   0.1387   0.0007   0.0182  -0.0025
 129 H   :1s     0.0001   0.0010  -0.0057   0.1676  -0.0002   0.0254   0.0010
 130 H   :1s    -0.0011  -0.0002  -0.0000   0.0291   0.0014  -0.0011  -0.0081
 131 H   :2px    0.0000  -0.0001   0.0016  -0.0230   0.0000  -0.0036  -0.0009
 132 H   :2py   -0.0001   0.0000  -0.0009   0.0133  -0.0000   0.0020  -0.0005
 133 H   :2pz   -0.0001   0.0001  -0.0008   0.0211   0.0000   0.0024  -0.0006
 134 H   :1s    -0.0009  -0.0005  -0.0002  -0.1390  -0.0007  -0.0140   0.0086
 135 H   :1s     0.0022   0.0008   0.0043  -0.2049  -0.0004  -0.0167   0.0135
 136 H   :1s     0.0025   0.0019  -0.0004  -0.0379  -0.0038   0.0122   0.0251
 137 H   :2px   -0.0003  -0.0001  -0.0013  -0.0167  -0.0001  -0.0018   0.0018
 138 H   :2py    0.0001   0.0002   0.0013  -0.0073   0.0000   0.0001  -0.0008
 139 H   :2pz   -0.0000   0.0000  -0.0004  -0.0267  -0.0002  -0.0031   0.0014
 140 H   :1s     0.0008   0.0750  -0.0078  -0.0083   0.0003   0.0934  -0.0826
 141 H   :1s     0.0007   0.0613  -0.0070  -0.0110  -0.0008   0.1229  -0.1078
 142 H   :1s     0.0000   0.0035   0.0001  -0.0028   0.0021   0.0278  -0.0273
 143 H   :2px   -0.0002  -0.0223   0.0022   0.0023   0.0001  -0.0237   0.0206
 144 H   :2py   -0.0001  -0.0102   0.0007   0.0004   0.0000  -0.0033   0.0030
 145 H   :2pz   -0.0001  -0.0052   0.0006   0.0007  -0.0000  -0.0075   0.0064
 146 H   :1s     0.0010   0.0806   0.0036   0.0109  -0.0003  -0.1031   0.0882
 147 H   :1s     0.0014   0.0590   0.0091   0.0136  -0.0005  -0.1352   0.1155
 148 H   :1s    -0.0020  -0.0311  -0.0009  -0.0003  -0.0042  -0.0087   0.0204
 149 H   :2px    0.0000   0.0033  -0.0014  -0.0006  -0.0000   0.0032  -0.0028
 150 H   :2py    0.0001   0.0236  -0.0070   0.0008  -0.0001  -0.0195   0.0180
 151 H   :2pz    0.0000  -0.0014   0.0007  -0.0001  -0.0000   0.0030  -0.0034
 152 H   :1s    -0.0003  -0.0002  -0.0007  -0.0004   0.1461  -0.0008   0.0005
 153 H   :1s    -0.0006  -0.0002  -0.0019  -0.0012   0.1772  -0.0004   0.0020
 154 H   :1s    -0.0002  -0.0013  -0.0000   0.0012   0.0343   0.0005  -0.0013
 155 H   :2px   -0.0001  -0.0001  -0.0003   0.0000   0.0109  -0.0001   0.0001
 156 H   :2py    0.0001   0.0000   0.0001   0.0001  -0.0184   0.0001  -0.0001
 157 H   :2pz   -0.0001  -0.0001  -0.0004  -0.0002   0.0236   0.0001   0.0002
 158 H   :1s    -0.0004  -0.0001  -0.0005   0.0003  -0.1463   0.0009   0.0001
 159 H   :1s     0.0000  -0.0002  -0.0023   0.0004  -0.1816   0.0006  -0.0008
 160 H   :1s    -0.0008  -0.0015   0.0028   0.0004  -0.0281   0.0014   0.0019
 161 H   :2px    0.0001   0.0001   0.0004   0.0001   0.0142  -0.0003  -0.0001
 162 H   :2py    0.0000   0.0001   0.0001  -0.0001   0.0284  -0.0001   0.0001
 163 H   :2pz    0.0001   0.0001   0.0002  -0.0001   0.0088   0.0001  -0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0003  -0.0041  -0.0000   0.0005  -0.0109  -0.0030   0.0024
   2 N   :1s     0.0005  -0.0069  -0.0001   0.0009  -0.0186  -0.0049   0.0040
   3 N   :1s    -0.0009   0.0185   0.0030  -0.0026   0.0534   0.0120  -0.0085
   4 N   :1s     0.0021   0.0487  -0.0166  -0.0052   0.0724   0.0438  -0.0337
   5 N   :1s    -0.0173   0.0828  -0.0987  -0.0855  -0.1807   0.3747   0.0173
   6 N   :2px    0.0238  -0.1797  -0.0469   0.0003  -0.0309   0.0196  -0.0578
   7 N   :2py   -0.0540   0.0458   0.0043  -0.0009   0.0227   0.0448   0.0141
   8 N   :2pz   -0.1770  -0.0190  -0.0276   0.0030  -0.0673  -0.0097  -0.0165
   9 N   :2px    0.0369  -0.2810  -0.0726  -0.0004  -0.0475   0.0301  -0.0896
  10 N   :2py   -0.0838   0.0688   0.0051  -0.0031   0.0348   0.0698   0.0234
  11 N   :2pz   -0.2774  -0.0296  -0.0436   0.0059  -0.1032  -0.0159  -0.0245
