

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  47 H   :1s     0.1804   0.1399  -0.5713   0.0620   0.1550   0.0299   0.5726
  48 H   :2px   -0.3992  -0.1963   0.0662  -0.0750  -0.0048   0.0108   0.0205
  49 H   :2py    0.2502  -0.0826   0.0503   0.0051  -0.0541   0.0195  -0.0241
  50 H   :2pz    0.1277   0.1921  -0.0481   0.3761   0.1235   0.0343  -0.2862
  51 O   :1s    -0.0247  -0.0069   0.0013  -0.0031   0.0012   0.0010  -0.0079
  52 O   :1s    -0.0529  -0.0147   0.0026  -0.0060   0.0019   0.0023  -0.0164
  53 O   :1s     0.4186   0.1125  -0.0179   0.0251   0.0102  -0.0280   0.1233
  54 O   :1s    -0.5967  -0.1514   0.0411   0.0242  -0.1160   0.1233  -0.1759
  55 O   :2px    0.0252   0.0022   0.0035  -0.0217   0.0242  -0.0030   0.0026
  56 O   :2py   -0.0131   0.0090  -0.0032   0.0539  -0.1359   0.0322   0.0165
  57 O   :2pz    0.0148   0.0008  -0.0017  -0.0154   0.0497  -0.0181  -0.0083
  58 O   :2px    0.1178   0.0143   0.0019  -0.0603   0.0747  -0.0316   0.0321
  59 O   :2py   -0.0447   0.0219  -0.0065   0.1598  -0.4058   0.1048   0.0544
  60 O   :2pz    0.0942   0.0134  -0.0032  -0.0477   0.1525  -0.0507  -0.0157
  61 O   :2px   -0.4260  -0.0617  -0.0075   0.0665   0.0172   0.0100  -0.1703
  62 O   :2py    0.1051   0.0310  -0.0519   0.0586   0.0277  -0.0259   0.0320
  63 O   :2pz   -0.3930  -0.0900   0.0383  -0.0367  -0.0337   0.0704  -0.0399
  64 O   :3d2-  -0.0289   0.0098  -0.0103   0.0729  -0.1572   0.0350   0.0216
  65 O   :3d1-  -0.0013  -0.0045   0.0007  -0.0182   0.0568  -0.0166  -0.0074
  66 O   :3d0    0.0178   0.0094  -0.0059   0.0308  -0.0537   0.0087   0.0128
  67 O   :3d1+  -0.0052  -0.0059   0.0018  -0.0184   0.0460  -0.0085   0.0066
  68 O   :3d2+  -0.0167   0.0024  -0.0035   0.0041   0.0055  -0.0081  -0.0011
  69 O   :1s    -0.0076   0.0160  -0.0089   0.0079   0.0046  -0.0100   0.0147
  70 O   :1s    -0.0168   0.0340  -0.0186   0.0166   0.0101  -0.0213   0.0308
  71 O   :1s     0.1458  -0.2892   0.1510  -0.1323  -0.0853   0.1803  -0.2547
  72 O   :1s    -0.2507   0.5586  -0.2617   0.2553   0.1387  -0.3418   0.4915
  73 O   :2px   -0.0033  -0.0379   0.0372   0.0434   0.0156  -0.0358   0.0261
  74 O   :2py   -0.0139   0.0839  -0.0615  -0.0582  -0.0099   0.0222  -0.0075
  75 O   :2pz   -0.0050   0.0583  -0.0395  -0.0368  -0.0048   0.0285  -0.0175
  76 O   :2px   -0.0248  -0.0627   0.0929   0.1473   0.0465  -0.1310   0.1158
  77 O   :2py   -0.0487   0.3203  -0.2240  -0.1494  -0.0200   0.0320   0.0575
  78 O   :2pz   -0.0318   0.1969  -0.1413  -0.1082  -0.0051   0.0726  -0.0284
  79 O   :2px    0.1608  -0.2190   0.0549   0.0139  -0.0422   0.1083  -0.1992
  80 O   :2py    0.0944  -0.4612   0.2655  -0.1899  -0.0863   0.2974  -0.4365
  81 O   :2pz    0.0928  -0.3363   0.1514  -0.2217  -0.1267   0.1651  -0.2069
  82 O   :3d2-  -0.0062   0.0044  -0.0049  -0.0101  -0.0021   0.0091  -0.0086
  83 O   :3d1-   0.0041  -0.0197   0.0171   0.0124   0.0020   0.0028  -0.0117
  84 O   :3d0   -0.0068   0.0409  -0.0299  -0.0550  -0.0125   0.0329  -0.0261
  85 O   :3d1+   0.0040  -0.0603   0.0441   0.0466   0.0156  -0.0314   0.0098
  86 O   :3d2+  -0.0184   0.0893  -0.0581  -0.0903  -0.0165   0.0527  -0.0400
  87 O   :1s    -0.0034   0.0123  -0.0038   0.0310   0.0138   0.0078  -0.0324
  88 O   :1s    -0.0074   0.0270  -0.0084   0.0673   0.0301   0.0169  -0.0697
  89 O   :1s     0.0674  -0.2311   0.0734  -0.5579  -0.2525  -0.1375   0.5510
  90 O   :1s    -0.1681   0.4370  -0.1515   1.0176   0.4546   0.2253  -0.8796
  91 O   :2px   -0.0016  -0.0053   0.0217   0.0160   0.0427   0.1189   0.0701
  92 O   :2py    0.0049   0.0055   0.0100   0.0262   0.0224   0.0699   0.0014
  93 O   :2pz   -0.0005   0.0005   0.0003  -0.0047  -0.0087  -0.0103  -0.0155
  94 O   :2px    0.0008  -0.0325   0.0621   0.0181   0.1098   0.3663   0.2271
  95 O   :2py    0.0212   0.0281   0.0258   0.1006   0.0788   0.2202  -0.0172
  96 O   :2pz    0.0226  -0.0208   0.0062  -0.0781  -0.0557  -0.0508   0.0135
  97 O   :2px   -0.0466   0.1654  -0.0379   0.1649   0.0805  -0.0796  -0.0161
  98 O   :2py   -0.0382  -0.1383   0.0203  -0.3585  -0.1066  -0.1862   0.4253
  99 O   :2pz   -0.0933   0.1204  -0.0663   0.3811   0.2024   0.0666  -0.3289
 100 O   :3d2-  -0.0023   0.0132   0.0140   0.0475   0.0438   0.0922   0.0140
 101 O   :3d1-  -0.0012   0.0014   0.0090   0.0286   0.0276   0.0529  -0.0089
 102 O   :3d0    0.0019   0.0028  -0.0067  -0.0050  -0.0100  -0.0268  -0.0024
 103 O   :3d1+  -0.0007   0.0020   0.0217   0.0168   0.0463   0.1141   0.0787
 104 O   :3d2+   0.0054   0.0029  -0.0151  -0.0044  -0.0316  -0.0772  -0.0787
 105 O   :1s     0.0140   0.0025  -0.0036  -0.0040   0.0002  -0.0029   0.0093
 106 O   :1s     0.0296   0.0051  -0.0077  -0.0083   0.0003  -0.0063   0.0193
 107 O   :1s    -0.2127  -0.0338   0.0646   0.0540  -0.0027   0.0522  -0.1247
 108 O   :1s     0.1742   0.0465  -0.1383  -0.0060   0.0443  -0.0578   0.0333
 109 O   :2px    0.0218  -0.0281  -0.0515   0.0029   0.0016  -0.0034   0.0157
 110 O   :2py    0.0032  -0.0744  -0.1225   0.0257   0.0133   0.0136  -0.0056
 111 O   :2pz    0.0068   0.0078   0.0166  -0.0021  -0.0098  -0.0103  -0.0104
 112 O   :2px    0.0564  -0.0802  -0.1648   0.0219   0.0148  -0.0043   0.0324
 113 O   :2py   -0.0068  -0.2098  -0.3826   0.0917   0.0477   0.0435  -0.0098
 114 O   :2pz   -0.0180   0.0283   0.0454   0.0031  -0.0126  -0.0132  -0.0483
 115 O   :2px   -0.1694  -0.0280   0.0058   0.0202   0.0040   0.0662  -0.0676
 116 O   :2py    0.0467  -0.0146  -0.0860  -0.0330   0.0075  -0.0306   0.0687
 117 O   :2pz   -0.0649  -0.0212  -0.0003   0.0248   0.0333   0.0325  -0.0076
 118 O   :3d2-  -0.0012   0.0052   0.0021  -0.0005   0.0061   0.0043   0.0065
 119 O   :3d1-  -0.0201   0.0898   0.1531  -0.0200  -0.0131  -0.0066  -0.0185
 120 O   :3d0    0.0117  -0.0190  -0.0355   0.0010   0.0036   0.0068   0.0033
 121 O   :3d1+   0.0258   0.0332   0.0633  -0.0157  -0.0108  -0.0061   0.0015
 122 O   :3d2+   0.0061  -0.0244  -0.0249   0.0032  -0.0048   0.0020  -0.0098
 123 H   :1s    -0.0161   0.0370  -0.0058   0.1726  -0.4879   0.1329   0.0401
 124 H   :1s     0.2031   0.0279  -0.0363  -0.1432   0.5524  -0.2154  -0.0207
 125 H   :1s    -0.0040  -0.0064  -0.0129   0.2145  -0.4801   0.2004   0.0582
 126 H   :2px    0.1844   0.0426  -0.0214   0.1301  -0.3273   0.0715   0.0838
 127 H   :2py   -0.0611   0.0140  -0.0059   0.0951  -0.2653   0.0566   0.0294
 128 H   :2pz    0.2050   0.0205   0.0106  -0.1073   0.2768  -0.0804  -0.0169
 129 H   :1s     0.0769  -0.0414   0.0473  -0.2639   0.5124  -0.0855  -0.0839
 130 H   :1s    -0.1687   0.0294  -0.0367   0.2407  -0.4927   0.0667   0.0483
 131 H   :1s     0.0960  -0.0028   0.0197  -0.1902   0.5277  -0.1269  -0.0774
 132 H   :2px    0.0901  -0.0359   0.0353  -0.2413   0.4736  -0.1174  -0.0431
 133 H   :2py    0.0557   0.0408  -0.0076   0.1782  -0.4092   0.1134   0.0986
 134 H   :2pz    0.2697   0.0628  -0.0203   0.0331  -0.0156  -0.0306   0.0314
 135 H   :1s     0.0830  -0.2894   0.2006   0.3663   0.0625  -0.2130   0.2038
 136 H   :1s    -0.0633   0.3909  -0.2899  -0.3008  -0.0392   0.1452  -0.0887
 137 H   :1s     0.0117  -0.2903   0.2880   0.3172   0.0577  -0.2309   0.0913
 138 H   :2px   -0.0816   0.1555  -0.0467   0.0130   0.0193  -0.0549   0.1070
 139 H   :2py   -0.0500   0.3775  -0.2928  -0.3856  -0.0869   0.2138  -0.1037
 140 H   :2pz   -0.0480   0.1775  -0.0865   0.0906   0.0598  -0.0711   0.0992
 141 H   :1s    -0.0102   0.3530  -0.2462  -0.2538  -0.0817   0.1687  -0.0758
 142 H   :1s     0.0460  -0.5928   0.3647   0.0761  -0.0000  -0.0331  -0.0743
 143 H   :1s    -0.0430   0.4476  -0.2467  -0.2603  -0.0386   0.0914  -0.0519
 144 H   :2px   -0.0153  -0.1485   0.1627   0.2727   0.0711  -0.2100   0.1710
 145 H   :2py   -0.0082   0.0333  -0.0496   0.1052   0.0359  -0.0812   0.1207
 146 H   :2pz   -0.0683   0.2812  -0.2187  -0.2384  -0.0379   0.1480  -0.0599
 147 H   :1s     0.0027  -0.0140  -0.0863  -0.0681  -0.1943  -0.4511  -0.3549
 148 H   :1s     0.0330  -0.1514   0.1210  -0.1566   0.0976   0.4620   0.4937
 149 H   :1s     0.0104   0.0554  -0.0804  -0.0361  -0.1172  -0.4926  -0.3399
 150 H   :2px    0.0364  -0.0561   0.0644  -0.0810   0.0664   0.3588   0.3790
 151 H   :2py    0.0312   0.0275  -0.0278   0.1026  -0.0120  -0.0286  -0.2482
 152 H   :2pz    0.0706  -0.0590  -0.0356  -0.1789  -0.1806  -0.3180  -0.1306
 153 H   :1s    -0.0089   0.0084   0.0979   0.1687   0.2186   0.5392   0.1561
 154 H   :1s    -0.0037  -0.1011  -0.0769  -0.4573  -0.3196  -0.7149   0.1750
 155 H   :1s    -0.0208   0.0252   0.0419   0.2106   0.2296   0.5807   0.1017
 156 H   :2px    0.0513  -0.0623   0.0298  -0.0369   0.0208   0.2167   0.0726
 157 H   :2py   -0.0115   0.0815   0.0418   0.2084   0.2017   0.4052   0.0771
 158 H   :2pz   -0.0107  -0.0169   0.0561  -0.0198   0.0603   0.2246   0.1856
 159 H   :1s     0.0093  -0.2482  -0.4653   0.0658   0.0738   0.0508   0.0579
 160 H   :1s     0.0074   0.2264   0.4896  -0.1068  -0.1038  -0.0376  -0.0412
 161 H   :1s    -0.0734  -0.2190  -0.5738   0.1559   0.0939   0.0321   0.0517
 162 H   :2px    0.1184  -0.0679  -0.1581   0.0056   0.0153  -0.0026   0.0567
 163 H   :2py    0.0262  -0.1236  -0.2801   0.0554   0.0381   0.0353   0.0509
 164 H   :2pz   -0.0384   0.2595   0.4780  -0.0639  -0.0541  -0.0297  -0.0871
 165 H   :1s    -0.0690   0.3195   0.4600  -0.0655  -0.0066  -0.0060  -0.0011
 166 H   :1s     0.1026  -0.3099  -0.4085   0.0440  -0.0244   0.0330   0.0084
 167 H   :1s    -0.0273   0.2942   0.5507  -0.1034  -0.0698  -0.1401   0.0237
 168 H   :2px    0.0753  -0.0768  -0.1368   0.0328   0.0140   0.0128  -0.0122
 169 H   :2py   -0.0739  -0.2011  -0.4066   0.1227   0.0542   0.0345  -0.0470
 170 H   :2pz   -0.0092  -0.2312  -0.3880   0.0659   0.0380   0.0475  -0.0281

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0036  -0.0026   0.0001  -0.0063   0.0056   0.0049  -0.0023
   2 N   :1s     0.0091  -0.0050  -0.0003  -0.0120   0.0127   0.0105  -0.0028
   3 N   :1s    -0.0982   0.0389   0.0442   0.0268  -0.1454  -0.0922  -0.0635
   4 N   :1s     0.1806  -0.1980  -0.3596   0.2370   0.5106   0.3418   0.4340
   5 N   :1s     0.0678  -1.0073  -0.7959   0.9610   0.0563   0.4692   0.8464
   6 N   :2px   -0.0079  -0.0037   0.0563  -0.0912  -0.0407  -0.1214  -0.0344
   7 N   :2py    0.0084  -0.0418  -0.0008  -0.0856   0.1204   0.0430   0.0522
   8 N   :2pz   -0.0025   0.0135   0.0095  -0.0432  -0.1189   0.0417   0.0936
   9 N   :2px   -0.0199  -0.0686   0.1027  -0.1583   0.0746  -0.1388  -0.0477
  10 N   :2py    0.0820  -0.0483   0.0327  -0.1676   0.0442  -0.0530   0.0498
  11 N   :2pz   -0.0483   0.0032   0.0133  -0.0794  -0.1024   0.0757   0.2280
  12 N   :2px    0.1277   0.1673   0.0069  -0.5469  -0.4472  -0.4496  -0.1347
  13 N   :2py    0.0483  -0.0916  -0.1650  -0.1993   0.7091   0.4691   0.1436
  14 N   :2pz    0.1299   0.1214   0.1091  -0.2408  -0.8559   0.4327  -0.3125
  15 N   :2px   -0.0872  -0.2049   0.2609   0.0906   0.0394   0.0006  -0.0013
  16 N   :2py    0.0966  -0.3547  -0.0198  -0.0203   0.0946  -0.0364  -0.1059
  17 N   :2pz   -0.1105  -0.0522  -0.0794   0.1490   0.0971  -0.3837   0.4707
  18 N   :3d2-   0.0418   0.0821  -0.0699   0.2535  -0.1835   0.0911  -0.0619
  19 N   :3d1-   0.0149   0.0777  -0.0205   0.1457  -0.2387  -0.0430   0.0224
  20 N   :3d0    0.0020   0.0184  -0.0053  -0.0710  -0.1462   0.0913   0.3542
  21 N   :3d1+   0.0183   0.0232  -0.0651   0.1425   0.0595   0.1591  -0.0455
  22 N   :3d2+  -0.0149   0.0354   0.1005  -0.1272  -0.1861  -0.2407  -0.0629
  23 H   :1s    -0.0551  -0.0158   0.1510  -0.2717  -0.1377  -0.3791  -0.2686
  24 H   :1s     0.1058   0.0905  -0.1626   0.1469   0.0207   0.2227   0.2982
  25 H   :1s    -0.0753   0.2496   0.5973  -0.7847  -0.5917  -0.6082  -0.5298
  26 H   :1s    -0.2374  -0.2213   0.7483   0.2813   0.1494   0.3115  -0.0910
  27 H   :2px   -0.0242  -0.0539   0.1240  -0.1221   0.0880  -0.2966  -0.2660
  28 H   :2py   -0.0075   0.1147  -0.0214   0.3224  -0.4110  -0.0808  -0.0944
  29 H   :2pz   -0.0375  -0.0555  -0.0983   0.2888   0.4732  -0.0917  -0.1548
  30 H   :1s    -0.0168  -0.0072   0.0240  -0.2052  -0.2405   0.1651   0.1972
  31 H   :1s     0.0498   0.0775   0.0884   0.1450  -0.1999   0.0069  -0.6107
  32 H   :1s    -0.0283   0.2755   0.1776  -0.2291  -0.5554  -0.2537  -0.1404
  33 H   :1s    -0.2829  -0.0291   0.0361   0.2632   0.2124  -0.7640   0.9330
  34 H   :2px   -0.0024  -0.0258  -0.1108   0.3478   0.2071   0.3779   0.1051
  35 H   :2py   -0.0127   0.1236   0.0265   0.2802  -0.4192  -0.2146  -0.1502
  36 H   :2pz   -0.0272   0.0098   0.0271  -0.1516  -0.1960   0.2042   0.3082
  37 H   :1s    -0.0417  -0.1711  -0.0332  -0.1746   0.5382   0.2291  -0.0691
  38 H   :1s     0.1244   0.2175   0.0151   0.2553  -0.4342  -0.3291   0.2022
  39 H   :1s    -0.1226  -0.2398   0.0303  -0.3967   1.1576   0.5469  -0.4441
  40 H   :1s     0.5465  -0.1374  -0.1215  -0.2304  -0.3959  -0.0836  -0.4824
  41 H   :2px   -0.0381   0.0096  -0.0768   0.4049  -0.0615   0.3212   0.0928
  42 H   :2py    0.0671  -0.0455  -0.0384   0.1385   0.2421  -0.0116  -0.1165
  43 H   :2pz   -0.0644   0.0217  -0.0110   0.2444   0.0692  -0.2944  -0.1453
  44 H   :1s     0.0329   0.0540  -0.0863   0.2952  -0.1276   0.1038  -0.2621
  45 H   :1s    -0.1918  -0.1244   0.2322  -0.2257   0.1500  -0.3073   0.4104
  46 H   :1s    -0.1531   0.6093   0.2048   0.0567  -0.3437  -0.2399  -0.4358
  47 H   :1s     0.1607   0.9356  -0.4210  -0.4418   0.1422   0.3065  -0.2345
  48 H   :2px    0.0339  -0.1067  -0.0341  -0.1114   0.2785   0.2858   0.2594
  49 H   :2py    0.0158  -0.0067   0.1450  -0.3293  -0.2859  -0.2759   0.0914
  50 H   :2pz   -0.0014  -0.0827   0.0114  -0.0788   0.4435  -0.2414  -0.0889
  51 O   :1s    -0.0048  -0.0090  -0.0370  -0.0110   0.0036  -0.0143  -0.0111
  52 O   :1s    -0.0095  -0.0184  -0.0734  -0.0228   0.0084  -0.0296  -0.0238
  53 O   :1s     0.0486   0.1070   0.3392   0.1096  -0.0955   0.1692   0.1580
  54 O   :1s     0.0241  -0.0055   0.4606   0.2953   0.2254   0.2393   0.1129
  55 O   :2px   -0.0141  -0.0167  -0.1178  -0.0271  -0.0276  -0.0040   0.0089
  56 O   :2py   -0.0026   0.0016  -0.0047   0.0023  -0.0032  -0.0006  -0.0023
  57 O   :2pz    0.0101   0.0114   0.0666   0.0124   0.0086   0.0042  -0.0010
  58 O   :2px   -0.0244  -0.0357  -0.3027  -0.0984  -0.0689  -0.0263   0.0012
  59 O   :2py   -0.0150   0.0049  -0.0208  -0.0074  -0.0103  -0.0354  -0.0389
  60 O   :2pz    0.0277   0.0312   0.1568   0.0554   0.0058   0.0612   0.0521
  61 O   :2px   -0.0268  -0.0713  -0.0932  -0.0587   0.1646  -0.2838  -0.2496
  62 O   :2py   -0.0098   0.0263   0.0042  -0.0003   0.0439   0.0928   0.0888
  63 O   :2pz   -0.0193  -0.0440   0.0259   0.0248   0.0347  -0.0172  -0.0496
  64 O   :3d2-   0.0003   0.0097   0.0428   0.0087   0.0123   0.0232   0.0200
  65 O   :3d1-   0.0194   0.0224   0.1673   0.0269   0.0153   0.0001  -0.0171
  66 O   :3d0    0.0152   0.0231   0.1277   0.0297   0.0175   0.0317   0.0141
  67 O   :3d1+   0.0174   0.0198   0.1266   0.0263   0.0069   0.0354   0.0158
  68 O   :3d2+   0.0043   0.0058   0.0431   0.0076   0.0081  -0.0015   0.0014
  69 O   :1s     0.0054  -0.0375   0.0008   0.0181  -0.0062   0.0081  -0.0038
  70 O   :1s     0.0107  -0.0744   0.0009   0.0379  -0.0114   0.0177  -0.0078
  71 O   :1s    -0.0615   0.3291   0.0314  -0.2427   0.0328  -0.1430   0.0674
  72 O   :1s     0.0192   0.5967  -0.2054  -0.0535   0.1606   0.1225  -0.1254
  73 O   :2px   -0.0082   0.0608  -0.0144   0.0008   0.0108   0.0139  -0.0020
  74 O   :2py    0.0014   0.0925  -0.0117  -0.0108   0.0142   0.0033  -0.0020
  75 O   :2pz    0.0083  -0.0644   0.0083   0.0051  -0.0056  -0.0061  -0.0021
  76 O   :2px   -0.0209   0.1640  -0.0512  -0.0030   0.0321   0.0397  -0.0142
  77 O   :2py    0.0251   0.2588  -0.0541   0.0183  -0.0174   0.0243  -0.0704
  78 O   :2pz    0.0299  -0.1548   0.0103   0.0805  -0.0307   0.0155  -0.0325
  79 O   :2px   -0.0110   0.1182   0.0371  -0.1395   0.0113  -0.1754   0.0229
  80 O   :2py   -0.1189   0.0672   0.1150  -0.3599   0.1731  -0.1799   0.1796
  81 O   :2pz   -0.0382  -0.1236   0.1298  -0.1695  -0.0124  -0.0609   0.1512
  82 O   :3d2-  -0.0014   0.0261   0.0014  -0.0164   0.0104  -0.0032   0.0165
  83 O   :3d1-  -0.0003  -0.0482   0.0146  -0.0259   0.0035  -0.0175   0.0229
  84 O   :3d0   -0.0081   0.0512   0.0008  -0.0345   0.0237  -0.0012   0.0182
  85 O   :3d1+  -0.0217   0.2196  -0.0332  -0.0261   0.0396   0.0016  -0.0114
  86 O   :3d2+  -0.0152   0.0925  -0.0061  -0.0349   0.0448   0.0003   0.0137
  87 O   :1s    -0.0042  -0.0022   0.0020  -0.0272  -0.0165   0.0311   0.0051
  88 O   :1s    -0.0086  -0.0047   0.0040  -0.0581  -0.0356   0.0646   0.0182
  89 O   :1s     0.0530   0.0363  -0.0140   0.3692   0.2124  -0.3757  -0.3083
  90 O   :1s    -0.0414  -0.0553  -0.0763   0.1355   0.2753  -0.1928   0.5453
  91 O   :2px    0.0119   0.0043  -0.0041   0.0163   0.0025  -0.0146   0.0235
  92 O   :2py   -0.0070  -0.0012   0.0057  -0.0292  -0.0193   0.0498  -0.0721
  93 O   :2pz   -0.0100  -0.0040   0.0089  -0.0450  -0.0265   0.0635  -0.0622
  94 O   :2px    0.0388   0.0160  -0.0180   0.0700   0.0356  -0.0295   0.0063
  95 O   :2py   -0.0096  -0.0000   0.0159  -0.1441  -0.1180   0.1786  -0.0207
  96 O   :2pz   -0.0167   0.0028   0.0280  -0.1117  -0.1191   0.1175  -0.1417
  97 O   :2px   -0.0222  -0.0145   0.0314  -0.1373   0.0332  -0.1304  -0.0192
  98 O   :2py    0.0302   0.0164   0.0217  -0.0253   0.0055  -0.0746  -0.1865
  99 O   :2pz   -0.0142  -0.0394  -0.0257  -0.1990  -0.0007   0.2647   0.4368
 100 O   :3d2-  -0.0077  -0.0026   0.0112  -0.0606  -0.0287   0.0571  -0.1144
 101 O   :3d1-  -0.0128  -0.0029   0.0102  -0.0746  -0.0400   0.1212  -0.1003
 102 O   :3d0    0.0050   0.0104  -0.0015   0.0432  -0.0016  -0.0723   0.0361
 103 O   :3d1+   0.0145   0.0068  -0.0069   0.0396   0.0174  -0.0764   0.0796
 104 O   :3d2+  -0.0110  -0.0023   0.0018  -0.0150  -0.0217   0.0597  -0.0403
 105 O   :1s    -0.0373  -0.0052   0.0059  -0.0070   0.0054  -0.0000   0.0026
 106 O   :1s    -0.0736  -0.0109   0.0123  -0.0162   0.0117   0.0000   0.0056
 107 O   :1s     0.3130   0.0556  -0.0646   0.1357  -0.0596   0.0076  -0.0258
 108 O   :1s     0.6578   0.1406  -0.1091  -0.0339  -0.2519  -0.0877  -0.1135
 109 O   :2px   -0.0090  -0.0007   0.0043  -0.0126  -0.0021  -0.0049  -0.0010
 110 O   :2py    0.0204   0.0056  -0.0049   0.0089  -0.0100  -0.0031  -0.0014
 111 O   :2pz    0.1414   0.0064  -0.0105  -0.0223   0.0071  -0.0022  -0.0079
 112 O   :2px   -0.0148   0.0016   0.0025  -0.0203  -0.0056  -0.0107   0.0016
 113 O   :2py    0.0596   0.0268  -0.0269   0.0375  -0.0303  -0.0073  -0.0025
 114 O   :2pz    0.3560   0.0466  -0.0480   0.0189  -0.0531  -0.0171  -0.0378
 115 O   :2px    0.0084   0.0014  -0.0307   0.0797   0.0596   0.0565   0.0009
 116 O   :2py    0.0274  -0.0000  -0.0170  -0.0602   0.0513   0.0126  -0.0004
 117 O   :2pz    0.1427   0.0409  -0.0461   0.0516  -0.0768   0.0078  -0.0310
 118 O   :3d2-  -0.1655  -0.0090   0.0147   0.0258   0.0002  -0.0009   0.0100
 119 O   :3d1-   0.0021  -0.0015   0.0017   0.0098  -0.0042  -0.0020   0.0018
 120 O   :3d0   -0.0854  -0.0073   0.0077   0.0080   0.0086  -0.0019  -0.0002
 121 O   :3d1+   0.0360  -0.0053  -0.0008  -0.0237   0.0166   0.0004  -0.0037
 122 O   :3d2+   0.1725   0.0075  -0.0174  -0.0313   0.0118   0.0026  -0.0087
 123 H   :1s    -0.0940  -0.0965  -0.6951  -0.0688  -0.0859   0.0283   0.1134
 124 H   :1s     0.0789   0.0887   0.5734  -0.0675   0.0863  -0.1963  -0.2436
 125 H   :1s    -0.0552  -0.0353  -0.5749  -0.0677  -0.0012   0.0241   0.0691
 126 H   :2px   -0.0261  -0.0164  -0.2918  -0.0638  -0.0285   0.0309   0.0320
 127 H   :2py   -0.0632  -0.0673  -0.4815  -0.1622  -0.0516  -0.1947  -0.1300
 128 H   :2pz    0.0594   0.0611   0.3313   0.1397   0.0000   0.1508   0.1172
 129 H   :1s    -0.0620  -0.0925  -0.5311  -0.0620  -0.0971  -0.0660  -0.0005
 130 H   :1s     0.0377   0.0461   0.3929  -0.0622   0.1092  -0.1537  -0.1665
 131 H   :1s     0.0223  -0.0501  -0.3767  -0.0629  -0.0977  -0.0616  -0.0391
 132 H   :2px   -0.0062  -0.0538  -0.3303  -0.1035  -0.0737  -0.0685  -0.0359
 133 H   :2py    0.0412   0.0997   0.4552   0.1546   0.0060   0.1485   0.0875
 134 H   :2pz    0.0047   0.0120  -0.0785   0.0034  -0.0230   0.0501   0.0723
 135 H   :1s     0.0831  -0.5540   0.0415   0.1396  -0.2362  -0.0281  -0.0926
 136 H   :1s    -0.0296   0.3863  -0.0653   0.0739   0.1688   0.1256   0.0582
 137 H   :1s     0.0060  -0.4242   0.0509   0.1337  -0.1864  -0.0569  -0.0407
 138 H   :2px    0.0160  -0.1415  -0.0252   0.1096  -0.0137   0.0897  -0.0263
 139 H   :2py   -0.0161   0.5933  -0.0544  -0.1787   0.0832  -0.0305  -0.0244
 140 H   :2pz    0.0088   0.1908  -0.0765   0.0957   0.0128   0.0386  -0.0891
 141 H   :1s     0.0676  -0.6230   0.1055  -0.0442  -0.0859  -0.0751   0.0441
