

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2py   -0.2026   0.3564   0.1139   0.0360  -0.0150   0.0111   0.0188
  56 O   :2pz    0.3878  -0.5399  -0.3389   0.0121   0.0319  -0.0061  -0.0121
  57 O   :3d2-   0.0207  -0.0135  -0.0110   0.0020  -0.0068   0.0196  -0.0003
  58 O   :3d1-   0.0068  -0.0036  -0.0050   0.0070  -0.0005   0.0049  -0.0047
  59 O   :3d0   -0.0197   0.0119   0.0026   0.0005   0.0039  -0.0195   0.0038
  60 O   :3d1+  -0.0286   0.0213   0.0019   0.0023   0.0043  -0.0292  -0.0028
  61 O   :3d2+   0.0060  -0.0072  -0.0035  -0.0032   0.0013   0.0081   0.0013
  62 O   :1s    -0.0047   0.0024  -0.0096   0.0026  -0.0016   0.0011   0.0037
  63 O   :1s    -0.0100   0.0037  -0.0175   0.0053  -0.0040   0.0029   0.0079
  64 O   :1s     0.0953   0.0403   0.0249  -0.0345   0.0529  -0.0377  -0.0555
  65 O   :1s    -0.2993  -0.4410   0.5429   0.0125  -0.0882   0.1116   0.0397
  66 O   :2px    0.0140  -0.0026   0.0224  -0.0211   0.0026  -0.0009  -0.0059
  67 O   :2py    0.0147   0.0435  -0.0722   0.0084  -0.0054  -0.0031   0.0015
  68 O   :2pz    0.0012  -0.0155   0.0542  -0.0132   0.0227  -0.0181  -0.0140
  69 O   :2px   -0.0027  -0.0305   0.0624  -0.0088  -0.0053  -0.0016  -0.0091
  70 O   :2py    0.0412   0.1284  -0.2105   0.0334  -0.0153   0.0037   0.0311
  71 O   :2pz   -0.0009  -0.0437   0.1475  -0.0251   0.0949  -0.0414  -0.0350
  72 O   :2px    0.0788   0.0215   0.0118  -0.1245   0.0161   0.0269  -0.0095
  73 O   :2py    0.1337   0.2039  -0.1772  -0.0973   0.1433  -0.0359  -0.0085
  74 O   :2pz   -0.0646  -0.2653   0.1838  -0.0051  -0.4162   0.0537  -0.0134
  75 O   :3d2-   0.0358   0.0051   0.0280  -0.0700   0.0096   0.0037  -0.0173
  76 O   :3d1-   0.0154  -0.0010   0.0330  -0.0117   0.0113  -0.0030  -0.0085
  77 O   :3d0   -0.0106  -0.0042   0.0052   0.0075   0.0745  -0.0137   0.0046
  78 O   :3d1+  -0.0137  -0.0125  -0.0081   0.0413  -0.0377   0.0152   0.0179
  79 O   :3d2+  -0.0385  -0.0313   0.0297   0.0492   0.0211   0.0043   0.0178
  80 O   :1s     0.0019   0.0011  -0.0005  -0.0016  -0.0026   0.0038  -0.0046
  81 O   :1s     0.0038   0.0018  -0.0009  -0.0034  -0.0049   0.0075  -0.0090
  82 O   :1s    -0.0285  -0.0110   0.0050   0.0307   0.0378  -0.0319   0.0471
  83 O   :1s     0.0333  -0.0112   0.0158  -0.0362  -0.0678  -0.0120  -0.0122
  84 O   :2px   -0.0020  -0.0012   0.0003  -0.0009  -0.0035  -0.0522   0.0831
  85 O   :2py    0.0073   0.0096  -0.0048  -0.0087  -0.0133  -0.0721   0.0914
  86 O   :2pz    0.0133   0.0190  -0.0139  -0.0194  -0.0354  -0.0550   0.0456
  87 O   :2px   -0.0056   0.0101  -0.0150  -0.0085  -0.0345  -0.1504   0.2338
  88 O   :2py    0.0288   0.0466  -0.0318  -0.0251  -0.0616  -0.1924   0.2540
  89 O   :2pz    0.0498   0.0678  -0.0517  -0.0470  -0.1038  -0.1259   0.1129
  90 O   :2px    0.0065  -0.0591   0.0768  -0.0183   0.1006  -0.0890   0.0391
  91 O   :2py   -0.1185  -0.1827   0.1245   0.0246   0.1544  -0.0390   0.0669
  92 O   :2pz   -0.1535  -0.2072   0.1554   0.1150   0.2559   0.0448   0.0438
  93 O   :3d2-  -0.0047  -0.0070   0.0076   0.0105   0.0136   0.0046   0.0171
  94 O   :3d1-   0.0011   0.0019  -0.0008   0.0095  -0.0065   0.0917  -0.1157
  95 O   :3d0    0.0052   0.0101  -0.0099  -0.0059  -0.0238   0.0519  -0.0767
  96 O   :3d1+  -0.0107  -0.0104   0.0046   0.0121   0.0032   0.0661  -0.0756
  97 O   :3d2+   0.0025   0.0019  -0.0003  -0.0038   0.0009  -0.0322   0.0389
  98 O   :1s    -0.0208  -0.0114  -0.0123  -0.0075   0.0016   0.0031  -0.0045
  99 O   :1s    -0.0440  -0.0241  -0.0260  -0.0158   0.0032   0.0063  -0.0089
 100 O   :1s     0.3490   0.1926   0.2045   0.1294  -0.0231  -0.0384   0.0542
 101 O   :1s    -0.6069  -0.3394  -0.3456  -0.1781   0.0203  -0.0043  -0.0928
 102 O   :2px   -0.0265  -0.0150  -0.0191  -0.0174  -0.0012   0.0308   0.0198
 103 O   :2py   -0.0262  -0.0110  -0.0196  -0.0359  -0.0014   0.0924   0.0692
 104 O   :2pz   -0.0010  -0.0003   0.0050  -0.0016   0.0086  -0.0976  -0.0540
 105 O   :2px   -0.1149  -0.0555  -0.0898  -0.0943   0.0065   0.0892   0.0582
 106 O   :2py   -0.0757  -0.0258  -0.0778  -0.1517  -0.0015   0.2556   0.1884
 107 O   :2pz    0.0059  -0.0002   0.0204   0.0263   0.0287  -0.2720  -0.1711
 108 O   :2px    0.5061   0.2322   0.3580   0.3217  -0.0505  -0.0420   0.0018
 109 O   :2py    0.2133   0.0650   0.2245   0.3049  -0.0415   0.0336   0.0438
 110 O   :2pz   -0.2334  -0.0932  -0.1696   0.0628  -0.0372  -0.0632  -0.0485
 111 O   :3d2-  -0.0355  -0.0148  -0.0176   0.0091   0.0027  -0.0317  -0.0335
 112 O   :3d1-   0.0076   0.0053  -0.0016  -0.0278   0.0056   0.0048   0.0137
 113 O   :3d0   -0.0020   0.0010  -0.0058  -0.0103   0.0005   0.1447   0.0838
 114 O   :3d1+  -0.0308  -0.0129  -0.0140  -0.0223   0.0034  -0.0075  -0.0019
 115 O   :3d2+  -0.0232  -0.0119  -0.0041  -0.0034  -0.0039   0.0666   0.0650
 116 H   :1s    -0.1051   0.0801   0.0273  -0.0196   0.0210  -0.1139   0.0277
 117 H   :1s     0.3476  -0.4999  -0.2359   0.0008  -0.0238   0.0968  -0.0534
 118 H   :1s    -0.0880   0.1113   0.0598   0.0073   0.0229  -0.1019   0.0070
 119 H   :2px    0.4274  -0.5290  -0.2615   0.0171   0.0078  -0.0787  -0.0066
 120 H   :2py    0.1684  -0.1981  -0.0566   0.0115   0.0336   0.0310  -0.0099
 121 H   :2pz   -0.1238   0.1364   0.0856  -0.0020   0.0033  -0.0945   0.0128
 122 H   :1s     0.0881  -0.0753  -0.0273  -0.0175  -0.0084   0.1164   0.0168
 123 H   :1s    -0.4030   0.4364   0.2345  -0.0022  -0.0167  -0.1202  -0.0311
 124 H   :1s     0.0943  -0.1508  -0.0624  -0.0171   0.0069   0.1023   0.0125
 125 H   :2px   -0.2841   0.3431   0.1823  -0.0183  -0.0449   0.0998   0.0004
 126 H   :2py    0.1044  -0.1654  -0.0451  -0.0102   0.0063   0.0349  -0.0053
 127 H   :2pz   -0.3650   0.4198   0.2303  -0.0223  -0.0078  -0.0173   0.0260
 128 H   :1s    -0.0252   0.0008   0.0536  -0.0194   0.2558  -0.0913  -0.0391
 129 H   :1s     0.0339  -0.0242  -0.0820   0.0305  -0.4847   0.0729   0.0258
 130 H   :1s     0.0733  -0.0223   0.1146   0.0331   0.2309   0.0318   0.0029
 131 H   :2px   -0.0767   0.0500  -0.0959   0.0684   0.0713   0.0136   0.0232
 132 H   :2py   -0.1509  -0.2825   0.2312   0.0274  -0.3074  -0.0152  -0.0259
 133 H   :2pz    0.0191   0.0780  -0.0415   0.0041   0.2176  -0.0418  -0.0044
 134 H   :1s    -0.0376   0.0395  -0.1970   0.0262  -0.0908  -0.0077  -0.0141
 135 H   :1s     0.1683   0.4250  -0.4853   0.0860   0.3053  -0.0508   0.0149
 136 H   :1s     0.2338   0.5020  -0.6565  -0.0681  -0.1748  -0.1714  -0.0718
 137 H   :2px   -0.3157  -0.2654   0.0987   0.3713  -0.2308   0.0020   0.0298
 138 H   :2py   -0.0196   0.2458  -0.4350   0.1450   0.2097   0.0310   0.1320
 139 H   :2pz   -0.0683  -0.0065   0.0866   0.0484   0.4746   0.0098   0.0143
 140 H   :1s     0.0029  -0.0143   0.0293   0.0091   0.0425  -0.2249   0.3494
 141 H   :1s    -0.0246  -0.0496   0.0326  -0.0343   0.0116   0.1551  -0.3113
 142 H   :1s    -0.0012   0.0134  -0.0049   0.0264   0.0472  -0.2219   0.3933
 143 H   :2px   -0.0200  -0.0077  -0.0054  -0.0125  -0.0116  -0.1894   0.3139
 144 H   :2py    0.0431   0.0692  -0.0530  -0.0270  -0.0545  -0.1279   0.1741
 145 H   :2pz    0.0690   0.1318  -0.1249  -0.0404  -0.1315   0.1830  -0.2755
 146 H   :1s    -0.0097  -0.0034  -0.0011   0.0654  -0.0103   0.4713  -0.5497
 147 H   :1s     0.0990   0.1632  -0.1287  -0.0962  -0.1210  -0.4402   0.4903
 148 H   :1s    -0.0017  -0.0145   0.0253   0.0040   0.0114   0.3411  -0.4381
 149 H   :2px   -0.0192   0.0253  -0.0475  -0.0029  -0.0612  -0.0561   0.0921
 150 H   :2py    0.0346   0.0554  -0.0390  -0.0216  -0.0566  -0.2018   0.2452
 151 H   :2pz    0.0084  -0.0107   0.0151  -0.0437  -0.0369  -0.3591   0.4332
 152 H   :1s     0.0265   0.0155  -0.0005   0.0745   0.0144  -0.4511  -0.3915
 153 H   :1s    -0.0666   0.0069  -0.0979  -0.2077   0.0309   0.4086   0.3780
 154 H   :1s     0.0130  -0.0130   0.0401   0.0263  -0.0462  -0.3915  -0.3387
 155 H   :2px   -0.3195  -0.1342  -0.1929  -0.1513   0.0492   0.1291   0.0979
 156 H   :2py    0.0959   0.0437   0.0357  -0.1006  -0.0256   0.4478   0.3530
 157 H   :2pz    0.1517   0.0470   0.1017  -0.0060   0.0222   0.0576   0.0046
 158 H   :1s    -0.0074  -0.0030  -0.0257   0.0207  -0.0098   0.4816   0.2156
 159 H   :1s     0.3763   0.1688   0.2675  -0.0101   0.0027  -0.4381  -0.1764
 160 H   :1s    -0.0668  -0.0305  -0.0849  -0.0702  -0.0641   0.4345   0.2866
 161 H   :2px   -0.2261  -0.0838  -0.1293  -0.1620   0.0379   0.0389   0.0144
 162 H   :2py   -0.0410   0.0188  -0.0965  -0.1187   0.0157  -0.0446  -0.0406
 163 H   :2pz   -0.0509  -0.0157  -0.0269   0.0358   0.0343  -0.5073  -0.3085

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0020   0.0037   0.0021   0.0003   0.0023   0.0027  -0.0023
   2 N   :1s    -0.0047   0.0079   0.0030   0.0019   0.0068   0.0070  -0.0047
   3 N   :1s     0.0607  -0.0583   0.0461  -0.0506  -0.1192  -0.0642   0.0229
   4 N   :1s    -0.2712   0.1087  -0.4358   0.1250   0.4521  -0.0694   0.0367
   5 N   :1s    -0.7599   0.6863  -1.1740  -0.8511   0.2394  -0.0016   0.1842
   6 N   :2px   -0.0029   0.0696   0.0637  -0.0117  -0.0286   0.0215   0.0029
   7 N   :2py   -0.0069   0.0578  -0.0078   0.0145   0.0096   0.0124  -0.0221
   8 N   :2pz   -0.0080   0.0807  -0.0596   0.0293   0.0209  -0.0715   0.0057
   9 N   :2px   -0.0010   0.2040   0.2060  -0.0742  -0.1449   0.1151  -0.0004
  10 N   :2py   -0.0159   0.2452   0.0583   0.0347  -0.0325  -0.0071   0.0113
  11 N   :2pz   -0.0325   0.2269  -0.2495   0.1953   0.1679  -0.0759   0.0452
  12 N   :2px   -0.0558   0.1034  -0.1946   0.0419   0.1412  -0.0591   0.0170
  13 N   :2py    0.0511   0.0227  -0.2473   0.1316   0.1342   0.2537  -0.0623
  14 N   :2pz    0.0172   0.2106   0.2489  -0.0996  -0.0549  -0.5480   0.0374
  15 N   :2px    0.0137   0.3440   0.3032  -0.1472  -0.3436   0.1487  -0.0973
  16 N   :2py    0.0941   0.3166   0.1594   0.0888  -0.2095   0.1466  -0.1145
  17 N   :2pz    0.0448   0.1745  -0.3784   0.0441   0.3881  -0.1562   0.0987
  18 N   :3d2-  -0.0053   0.1489   0.1210  -0.0363  -0.0644   0.0372  -0.0115
  19 N   :3d1-  -0.0134   0.1487  -0.0310   0.0451   0.0040  -0.0714  -0.0159
  20 N   :3d0    0.0410  -0.2058   0.2678  -0.1202  -0.0825   0.2292  -0.0367
  21 N   :3d1+   0.0057   0.0538   0.0942  -0.0115  -0.0372   0.0593  -0.0031
  22 N   :3d2+   0.0251  -0.2990  -0.2337   0.0243   0.0973  -0.0839  -0.0417
  23 H   :1s     0.0465  -0.2550   0.3041  -0.1440  -0.1035   0.2355  -0.0391
  24 H   :1s    -0.0407   0.2902  -0.5024   0.1666   0.0992  -0.1276   0.0366
  25 H   :1s     0.2145  -0.8686   1.0800  -0.1005  -0.7084   0.7370  -0.2599
  26 H   :1s    -0.0593  -0.1261   0.1360   0.4450  -0.4693  -0.0751   0.1937
  27 H   :2px    0.0079  -0.1710  -0.1261   0.0507   0.0611  -0.0817  -0.0185
  28 H   :2py   -0.0047  -0.2479   0.1377  -0.0846  -0.0676  -0.0015   0.0465
  29 H   :2pz   -0.0441   0.2329  -0.3535   0.2447   0.2282  -0.1882   0.0712
  30 H   :1s    -0.0347   0.4382   0.1268   0.0041  -0.0853  -0.0800  -0.0286
  31 H   :1s     0.0811  -0.5958  -0.2647   0.0024   0.1628   0.1471  -0.0064
  32 H   :1s     0.3093   1.1514   0.6000   0.3547  -0.3133  -0.0973  -0.0603
  33 H   :1s     0.3199  -0.0068  -0.0155  -0.3040  -0.0477   0.2160  -0.4893
  34 H   :2px    0.0236   0.0254  -0.0681   0.0571   0.0065  -0.0143  -0.0206
  35 H   :2py   -0.0339   0.5862   0.1276   0.0705  -0.0486  -0.1097   0.0527
  36 H   :2pz   -0.0155  -0.0472   0.0781   0.0114  -0.0253   0.3213  -0.0192
  37 H   :1s     0.0061  -0.1981  -0.3294   0.0524   0.1028  -0.2151  -0.0283
  38 H   :1s     0.0382   0.3201   0.8115  -0.1103  -0.3124   0.3088   0.0246
  39 H   :1s     0.3124  -0.9676  -0.5340   0.3490   0.4574  -0.4272   0.0853
  40 H   :1s    -0.0882   0.0044   0.2123   0.3902   0.4016   0.0175   0.1549
  41 H   :2px    0.0071   0.0966   0.3075  -0.1310  -0.1953   0.2315  -0.0083
  42 H   :2py    0.0137  -0.2316   0.0085  -0.0208   0.0025  -0.1061   0.0493
  43 H   :2pz    0.0342  -0.2871   0.0720  -0.0391  -0.0238   0.2851  -0.0372
  44 O   :1s     0.0048  -0.0015  -0.0015  -0.0015   0.0019   0.0002   0.0384
  45 O   :1s     0.0095  -0.0026  -0.0034  -0.0024   0.0042   0.0007   0.0760
  46 O   :1s    -0.0477   0.0200   0.0328   0.0018  -0.0395  -0.0111  -0.3573
  47 O   :1s     0.0156  -0.1022  -0.0708   0.0002   0.0620   0.0173  -0.4059
  48 O   :2px   -0.0177  -0.0091   0.0088  -0.0124  -0.0062  -0.0017   0.1421
  49 O   :2py   -0.0767  -0.0094   0.0112  -0.0039  -0.0091  -0.0082   0.0114
  50 O   :2pz    0.1398   0.0151  -0.0165  -0.0017   0.0030  -0.0007   0.0308
  51 O   :2px   -0.0784   0.0020   0.0281  -0.0120  -0.0119   0.0026   0.3371
  52 O   :2py   -0.2390  -0.0193   0.0439  -0.0063  -0.0275  -0.0168   0.0464
  53 O   :2pz    0.4141   0.0579  -0.0576   0.0005   0.0152   0.0094   0.0489
  54 O   :2px   -0.0326   0.0151  -0.0174   0.0180   0.0074  -0.0395   0.0489
  55 O   :2py   -0.0191  -0.0132  -0.0344   0.0269   0.0532   0.0242   0.0469
  56 O   :2pz    0.0070  -0.0542   0.0081  -0.0216   0.0231   0.0106   0.0288
  57 O   :3d2-  -0.0909  -0.0115   0.0105  -0.0066  -0.0031  -0.0045   0.1041
  58 O   :3d1-  -0.0430   0.0113   0.0003   0.0181   0.0046   0.0077  -0.2014
  59 O   :3d0    0.1028   0.0034  -0.0071  -0.0058   0.0020   0.0053   0.0658
  60 O   :3d1+   0.1460   0.0257  -0.0082  -0.0012   0.0036   0.0055   0.0048
  61 O   :3d2+  -0.0278  -0.0104   0.0067  -0.0125  -0.0059  -0.0111   0.1333
  62 O   :1s     0.0020  -0.0082   0.0011  -0.0032  -0.0051  -0.0155  -0.0034
  63 O   :1s     0.0039  -0.0167   0.0014  -0.0058  -0.0096  -0.0298  -0.0070
  64 O   :1s    -0.0144   0.0791   0.0305   0.0008   0.0301   0.0772   0.0310
  65 O   :1s    -0.0525   0.1188  -0.2686   0.2030   0.1227   0.6553   0.0835
  66 O   :2px   -0.0093   0.0221  -0.0203   0.0119   0.0160   0.0590   0.0038
  67 O   :2py    0.0009  -0.0060   0.0045  -0.0034  -0.0113  -0.0525  -0.0062
  68 O   :2pz    0.0138  -0.0135   0.0464  -0.0347  -0.0488  -0.1170  -0.0084
  69 O   :2px   -0.0190   0.0466  -0.0497   0.0304   0.0379   0.1382   0.0166
  70 O   :2py    0.0063  -0.0513  -0.0063  -0.0041  -0.0046  -0.0785  -0.0292
  71 O   :2pz    0.0334  -0.0413   0.1513  -0.0967  -0.1436  -0.3443  -0.0198
  72 O   :2px    0.0137   0.0005   0.0364   0.0230   0.0121   0.0155   0.0152
  73 O   :2py    0.0284  -0.0622   0.0520  -0.0858  -0.0175  -0.0613  -0.0239
  74 O   :2pz   -0.0532   0.1034  -0.1344   0.0488   0.0570  -0.0426  -0.0045
  75 O   :3d2-  -0.0060   0.0384   0.0016   0.0168   0.0174   0.0797   0.0096
  76 O   :3d1-   0.0021   0.0005   0.0165  -0.0168  -0.0179  -0.0594  -0.0044
  77 O   :3d0    0.0118  -0.0625   0.0545  -0.0498  -0.0579  -0.1134  -0.0184
  78 O   :3d1+  -0.0096   0.0067  -0.0338   0.0378   0.0434   0.1093   0.0092
  79 O   :3d2+   0.0009  -0.0318  -0.0007   0.0001   0.0040   0.0418   0.0005
  80 O   :1s     0.0008   0.0003   0.0059  -0.0187   0.0282  -0.0040  -0.0022
  81 O   :1s     0.0016   0.0003   0.0106  -0.0360   0.0545  -0.0078  -0.0045
  82 O   :1s    -0.0087   0.0011  -0.0259   0.1472  -0.2391   0.0493   0.0233
  83 O   :1s    -0.0023   0.0296  -0.1533   0.2429  -0.2693  -0.0683   0.0452
  84 O   :2px   -0.0155   0.0361   0.0155  -0.0474   0.0377  -0.0030  -0.0016
  85 O   :2py   -0.0172   0.0372   0.0126  -0.0238   0.0073  -0.0014  -0.0013
  86 O   :2pz   -0.0081   0.0086  -0.0089   0.0474  -0.0806   0.0046   0.0008
  87 O   :2px   -0.0400   0.0991   0.0650  -0.1483   0.0733   0.0115  -0.0120
  88 O   :2py   -0.0457   0.1128   0.0542  -0.0996   0.0202   0.0052  -0.0062
  89 O   :2pz   -0.0230   0.0484  -0.0171   0.0861  -0.1495  -0.0083   0.0132
  90 O   :2px   -0.0212  -0.0007   0.0122  -0.0035   0.1008  -0.0173  -0.0053
  91 O   :2py   -0.0185  -0.0233  -0.0046   0.0042  -0.0032   0.0263  -0.0012
  92 O   :2pz   -0.0021  -0.0211  -0.0410   0.0794  -0.1696   0.0839   0.0117
  93 O   :3d2-  -0.0055   0.0294   0.0480  -0.1373   0.1984  -0.0242  -0.0064
  94 O   :3d1-   0.0238  -0.0341   0.0250  -0.0434   0.0633   0.0004  -0.0055
  95 O   :3d0    0.0159  -0.0329   0.0221  -0.0229   0.0319   0.0055  -0.0057
  96 O   :3d1+   0.0166  -0.0252  -0.0154   0.0282  -0.0401   0.0050   0.0013
  97 O   :3d2+  -0.0084   0.0142   0.0041  -0.0096   0.0127  -0.0027   0.0001
  98 O   :1s    -0.0038   0.0048  -0.0249  -0.0232  -0.0101   0.0011  -0.0014
  99 O   :1s    -0.0077   0.0091  -0.0490  -0.0451  -0.0195   0.0017  -0.0028
 100 O   :1s     0.0496  -0.0479   0.2411   0.1760   0.0645   0.0231   0.0108
 101 O   :1s    -0.0560   0.0358   0.1955   0.3962   0.2221  -0.1609   0.0499
 102 O   :2px    0.0029   0.0098  -0.0021   0.0071   0.0075  -0.0077   0.0005
 103 O   :2py    0.0213   0.0209   0.0587   0.0590   0.0160  -0.0226  -0.0012
 104 O   :2pz   -0.0125  -0.0310   0.0209   0.0709   0.0535  -0.0115   0.0054
 105 O   :2px    0.0040   0.0286  -0.0286   0.0215   0.0197  -0.0367  -0.0047
 106 O   :2py    0.0506   0.0657   0.1078   0.1230   0.0226  -0.0683  -0.0131
 107 O   :2pz   -0.0395  -0.0692   0.0539   0.1657   0.1367  -0.0145   0.0275
 108 O   :2px    0.0515  -0.0604   0.2088  -0.0174  -0.0828   0.0979   0.0058
 109 O   :2py    0.0389  -0.0529   0.2204   0.0172  -0.0323   0.0962   0.0201
 110 O   :2pz   -0.0313  -0.0462  -0.0235   0.1234   0.0936  -0.0949   0.0205
 111 O   :3d2-  -0.0128   0.0069  -0.0554  -0.0683  -0.0315   0.0172  -0.0022
 112 O   :3d1-   0.0045  -0.0089   0.0269   0.0500   0.0274  -0.0166   0.0013
 113 O   :3d0    0.0216   0.0506  -0.0247  -0.1040  -0.0802   0.0328  -0.0058
 114 O   :3d1+  -0.0005  -0.0117   0.0089   0.0308   0.0199  -0.0080   0.0013
 115 O   :3d2+   0.0256  -0.0019   0.1481   0.1310   0.0488  -0.0160   0.0087
 116 H   :1s     0.6643   0.0065  -0.0391  -0.0743  -0.0029  -0.0069   0.6536
 117 H   :1s    -0.6473   0.0111   0.0687   0.0622  -0.0134  -0.0182  -0.5476
 118 H   :1s     0.5831   0.0762  -0.0930  -0.0135   0.0330   0.0380   0.3222
 119 H   :2px    0.3614   0.0455  -0.0217  -0.0069   0.0115   0.0220   0.1142
 120 H   :2py   -0.1871   0.0065   0.0359   0.0134  -0.0269  -0.0059  -0.2156
 121 H   :2pz    0.5266   0.0683  -0.0750  -0.0132   0.0228   0.0116   0.4358
 122 H   :1s    -0.4857  -0.1302   0.0596  -0.0848  -0.0415  -0.0508   0.7496
 123 H   :1s     0.4981   0.2153  -0.0535   0.1085   0.0334   0.0457  -0.6457
 124 H   :1s    -0.6079  -0.1827   0.0658  -0.0079  -0.0171  -0.0754   0.5841
 125 H   :2px   -0.5109  -0.0597   0.0584  -0.0024  -0.0164  -0.0126   0.4811
 126 H   :2py   -0.2072  -0.0302   0.0506  -0.0187  -0.0318  -0.0251   0.3098
 127 H   :2pz    0.1165  -0.0358  -0.0616   0.0133   0.0216   0.0132  -0.3502
 128 H   :1s     0.0715  -0.1898   0.2480  -0.2411  -0.2979  -0.6849  -0.0636
 129 H   :1s    -0.0606   0.2195  -0.2782   0.2214   0.2964   0.4877   0.0381
 130 H   :1s    -0.0331  -0.1153   0.0817  -0.1529  -0.1690  -0.5218  -0.0517
 131 H   :2px   -0.0104   0.0228  -0.0843   0.0579   0.0857   0.2929   0.0314
 132 H   :2py    0.0161   0.0273   0.0403  -0.0314  -0.0653  -0.2442  -0.0154
 133 H   :2pz    0.0483  -0.1578   0.2174  -0.1833  -0.2323  -0.6321  -0.0733
 134 H   :1s    -0.0096   0.0420  -0.0163   0.0220  -0.0178  -0.0811   0.0231
 135 H   :1s     0.0378  -0.1541   0.1656  -0.1660  -0.1121  -0.1803  -0.0559
 136 H   :1s     0.1748  -0.1410   0.3781  -0.0645   0.1077  -0.3698   0.0710
 137 H   :2px    0.0057  -0.0374   0.0208  -0.0167  -0.0322  -0.1339   0.0077
 138 H   :2py    0.0097  -0.1999  -0.0791   0.0211   0.0768   0.1690  -0.0560
 139 H   :2pz   -0.0146  -0.0627   0.0704  -0.0101  -0.0250   0.2154   0.0341
 140 H   :1s    -0.0817   0.2079   0.1383  -0.4220   0.6264  -0.1083   0.0015
 141 H   :1s     0.0701  -0.2570  -0.0726   0.3719  -0.5794   0.1617  -0.0258
 142 H   :1s    -0.0795   0.2888   0.0788  -0.3979   0.4766  -0.1142  -0.0246
 143 H   :2px   -0.0561   0.1402   0.1384  -0.3622   0.3460  -0.0083  -0.0356
 144 H   :2py   -0.0318   0.0843   0.1425  -0.3015   0.3202  -0.0065  -0.0301
 145 H   :2pz    0.0560  -0.1223   0.0050   0.0566  -0.0292   0.0057   0.0052
 146 H   :1s     0.1051  -0.1168   0.1498  -0.3482   0.5424  -0.0480  -0.0140
 147 H   :1s    -0.0940   0.1090  -0.1343   0.3243  -0.4770   0.0294   0.0039
 148 H   :1s     0.0941  -0.1716   0.0572  -0.1716   0.3075  -0.0113  -0.0328
 149 H   :2px   -0.0080   0.0211  -0.0248   0.0893  -0.2411   0.0397   0.0074
 150 H   :2py   -0.0429   0.0923  -0.0216   0.1119  -0.2747   0.0320   0.0161
 151 H   :2pz   -0.0900   0.1689   0.0025   0.0455  -0.1660   0.0008   0.0215
 152 H   :1s    -0.1381  -0.0244  -0.5397  -0.4655  -0.1553   0.0723  -0.0211
 153 H   :1s     0.1184   0.0361   0.4051   0.4130   0.1448  -0.1062   0.0106
 154 H   :1s    -0.0909  -0.1150  -0.4120  -0.2887  -0.0195   0.0636  -0.0058
 155 H   :2px    0.0036   0.0549  -0.0002   0.0995   0.0467  -0.0753  -0.0058
 156 H   :2py    0.1182   0.0791   0.4032   0.3041   0.0549  -0.0714  -0.0048
