

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2py   -0.0045   0.0086  -0.0764  -0.0565  -0.1134  -0.3493  -0.2661
  56 O   :2pz    0.1650  -0.0596   0.1415   0.0750   0.1852   0.6521   0.4570
  57 O   :3d2-  -0.0015   0.0002  -0.0005  -0.0013  -0.0019  -0.0057  -0.0036
  58 O   :3d1-  -0.0027   0.0007  -0.0003  -0.0002  -0.0019  -0.0042  -0.0014
  59 O   :3d0    0.0030  -0.0012   0.0009   0.0009   0.0013   0.0076   0.0014
  60 O   :3d1+  -0.0008   0.0005   0.0011   0.0012   0.0019   0.0074   0.0058
  61 O   :3d2+   0.0002   0.0006  -0.0000   0.0000  -0.0006  -0.0031  -0.0018
  62 O   :1s     0.0307  -0.0030   0.0039   0.0069  -0.0042   0.0033  -0.0026
  63 O   :1s     0.0508  -0.0057   0.0061   0.0115  -0.0077   0.0061  -0.0037
  64 O   :1s    -0.1002   0.0292   0.0072  -0.0181   0.0334  -0.0257  -0.0141
  65 O   :1s    -1.1253  -0.0439  -0.3350  -0.2957  -0.0385  -0.0275   0.3427
  66 O   :2px    0.0084   0.0066  -0.0019   0.0045  -0.0117  -0.0018  -0.0039
  67 O   :2py    0.0390  -0.0088  -0.0216   0.0098  -0.0325  -0.0068   0.0148
  68 O   :2pz   -0.0721   0.0391   0.0645   0.0127   0.0641   0.0187  -0.0261
  69 O   :2px    0.0237   0.0189   0.0094   0.0242  -0.0346  -0.0005  -0.0118
  70 O   :2py    0.0146  -0.0011  -0.0343   0.0161  -0.0460  -0.0161   0.0248
  71 O   :2pz   -0.0762   0.0648   0.0977   0.0275   0.0935   0.0335  -0.0373
  72 O   :2px   -0.0455  -0.0394  -0.1561  -0.1121  -0.0094  -0.0230   0.0842
  73 O   :2py    0.3858  -0.0895  -0.0579   0.0939  -0.2146  -0.0062   0.0399
  74 O   :2pz   -0.3802   0.2234   0.5710   0.1281   0.4655   0.0632  -0.3312
  75 O   :3d2-   0.0004   0.0018   0.0023   0.0015   0.0024   0.0006  -0.0030
  76 O   :3d1-  -0.0023   0.0051   0.0082   0.0003   0.0092   0.0012  -0.0061
  77 O   :3d0   -0.0023   0.0008   0.0032   0.0011   0.0041   0.0005  -0.0017
  78 O   :3d1+   0.0015  -0.0019  -0.0030  -0.0008  -0.0043  -0.0022   0.0029
  79 O   :3d2+   0.0007   0.0022   0.0055   0.0002   0.0060  -0.0005  -0.0030
  80 O   :1s    -0.0006   0.0054   0.0122  -0.0230  -0.0129   0.0074  -0.0035
  81 O   :1s    -0.0014   0.0102   0.0211  -0.0399  -0.0227   0.0132  -0.0059
  82 O   :1s     0.0130  -0.0467  -0.0462   0.0888   0.0614  -0.0394   0.0119
  83 O   :1s    -0.0453  -0.0098  -0.4156   0.7630   0.3364  -0.1771   0.0919
  84 O   :2px   -0.0025   0.0125  -0.0137  -0.0130  -0.0257   0.0377  -0.0349
  85 O   :2py    0.0065   0.0399  -0.0330   0.0118  -0.0207   0.0384  -0.0542
  86 O   :2pz   -0.0220   0.0274  -0.0547   0.0658   0.0015   0.0149  -0.0182
  87 O   :2px   -0.0016  -0.0055  -0.0139  -0.0162  -0.0321   0.0526  -0.0475
  88 O   :2py    0.0135   0.0711  -0.0519   0.0203  -0.0287   0.0609  -0.0930
  89 O   :2pz   -0.0412   0.0615  -0.0938   0.1101  -0.0033   0.0368  -0.0231
  90 O   :2px   -0.0585   0.3148  -0.1755  -0.1892  -0.3302   0.3868  -0.3969
  91 O   :2py   -0.0580   0.2654  -0.3005   0.0499  -0.2400   0.3370  -0.3916
  92 O   :2pz   -0.0790   0.0427  -0.4196   0.5837   0.1560  -0.0288  -0.1154
  93 O   :3d2-   0.0001   0.0014   0.0051  -0.0111  -0.0063   0.0050  -0.0033
  94 O   :3d1-   0.0043  -0.0008   0.0057  -0.0051   0.0004  -0.0048   0.0027
  95 O   :3d0   -0.0010  -0.0002  -0.0020   0.0062   0.0031  -0.0041   0.0033
  96 O   :3d1+   0.0010  -0.0044   0.0054  -0.0055  -0.0005  -0.0034   0.0042
  97 O   :3d2+  -0.0015   0.0023  -0.0026   0.0013  -0.0007   0.0024  -0.0012
  98 O   :1s     0.0041  -0.0166   0.0145   0.0128  -0.0114  -0.0006  -0.0043
  99 O   :1s     0.0075  -0.0289   0.0256   0.0221  -0.0192  -0.0020  -0.0077
 100 O   :1s    -0.0389   0.0734  -0.0734  -0.0449   0.0235   0.0334   0.0209
 101 O   :1s     0.0541   0.4682  -0.3658  -0.4586   0.5108  -0.1694   0.1158
 102 O   :2px    0.0042  -0.0239  -0.0085  -0.0168   0.0147  -0.0066  -0.0127
 103 O   :2py    0.0268  -0.0417  -0.0433  -0.0545   0.0673   0.0040  -0.0203
 104 O   :2pz    0.0217   0.0853  -0.0133  -0.0057  -0.0083  -0.0072   0.0251
 105 O   :2px   -0.0003  -0.0382  -0.0086  -0.0254   0.0171  -0.0233  -0.0325
 106 O   :2py    0.0357  -0.0599  -0.0659  -0.0879   0.1135   0.0027  -0.0329
 107 O   :2pz    0.0390   0.1242  -0.0277  -0.0120  -0.0086  -0.0042   0.0280
 108 O   :2px    0.0334  -0.1597  -0.1185  -0.1227   0.1275   0.0575  -0.0027
 109 O   :2py    0.1347  -0.3359  -0.4151  -0.4715   0.5440   0.0363  -0.1461
 110 O   :2pz    0.0962   0.8344  -0.0412  -0.0564  -0.0132  -0.1963   0.3791
 111 O   :3d2-   0.0049   0.0005   0.0018   0.0013  -0.0009  -0.0020  -0.0038
 112 O   :3d1-   0.0027   0.0063  -0.0076  -0.0079   0.0082  -0.0001   0.0014
 113 O   :3d0   -0.0032  -0.0112   0.0005  -0.0005   0.0024   0.0024  -0.0051
 114 O   :3d1+   0.0054   0.0031  -0.0014  -0.0022   0.0028  -0.0004  -0.0009
 115 O   :3d2+  -0.0012  -0.0015  -0.0039  -0.0051   0.0071  -0.0007  -0.0028
 116 H   :1s     0.0147  -0.0085   0.0163   0.0093   0.0215   0.0790   0.0425
 117 H   :1s     0.0915  -0.1946   0.2484   0.1073   0.3296   1.2535   0.6977
 118 H   :1s     0.0805   0.0467  -0.1255  -0.0929  -0.1666  -0.7204  -0.5183
 119 H   :2px    0.0019  -0.0021   0.0003  -0.0003  -0.0022  -0.0040  -0.0091
 120 H   :2py   -0.0040   0.0023  -0.0058  -0.0015  -0.0005  -0.0113  -0.0044
 121 H   :2pz   -0.0071  -0.0048   0.0053   0.0029   0.0031   0.0144   0.0101
 122 H   :1s    -0.0119  -0.0037  -0.0097  -0.0111  -0.0159  -0.0535  -0.0475
 123 H   :1s    -0.1774  -0.0999  -0.1447  -0.1486  -0.2696  -0.7735  -0.8503
 124 H   :1s    -0.0350  -0.0764   0.1666   0.0047   0.2299   0.6785   0.6971
 125 H   :2px   -0.0046  -0.0023  -0.0044  -0.0003  -0.0040  -0.0067  -0.0163
 126 H   :2py   -0.0097  -0.0028  -0.0022  -0.0005  -0.0055  -0.0140  -0.0159
 127 H   :2pz    0.0078  -0.0000   0.0006   0.0029   0.0044   0.0141   0.0031
 128 H   :1s     0.0080   0.0190   0.0620   0.0217   0.0475   0.0101  -0.0424
 129 H   :1s     0.0355   0.3145   0.9882   0.4037   0.5827   0.0992  -0.6198
 130 H   :1s    -0.7225  -0.1502  -0.5108  -0.2750  -0.1737   0.1417   0.5572
 131 H   :2px   -0.0025  -0.0010  -0.0075  -0.0024  -0.0030   0.0084   0.0092
 132 H   :2py    0.0022  -0.0034  -0.0020   0.0028  -0.0013   0.0002   0.0012
 133 H   :2pz    0.0166   0.0074   0.0355   0.0177   0.0069  -0.0010  -0.0285
 134 H   :1s     0.0890  -0.0363  -0.0607   0.0025  -0.0767  -0.0078   0.0431
 135 H   :1s    -0.1078  -0.3492  -0.6292   0.0289  -0.8348  -0.0218   0.5030
 136 H   :1s     5.6711   0.1979   0.7660   0.5457   0.6520  -0.1593  -1.8947
 137 H   :2px    0.0028  -0.0029   0.0015  -0.0036   0.0014  -0.0091  -0.0013
 138 H   :2py    0.0067   0.0040   0.0033   0.0007  -0.0049  -0.0084   0.0130
 139 H   :2pz   -0.0095  -0.0053   0.0003  -0.0040   0.0079  -0.0098  -0.0013
 140 H   :1s    -0.0065   0.0343   0.0073  -0.0689  -0.0586   0.0603  -0.0513
 141 H   :1s    -0.0788   0.5724   0.0991  -1.1390  -1.0182   0.9687  -0.9206
 142 H   :1s     0.0668  -0.2526  -0.0007   0.5986   0.6723  -0.5777   0.6627
 143 H   :2px   -0.0033   0.0099   0.0042  -0.0302  -0.0244   0.0188  -0.0181
 144 H   :2py   -0.0069   0.0210  -0.0073  -0.0184  -0.0204   0.0218  -0.0159
 145 H   :2pz   -0.0022   0.0072  -0.0185   0.0326   0.0130   0.0040  -0.0007
 146 H   :1s     0.0155  -0.0224   0.0666  -0.0715  -0.0080  -0.0232   0.0317
 147 H   :1s     0.2129  -0.4146   1.2194  -1.3251  -0.1443  -0.3593   0.5991
 148 H   :1s    -0.1067   0.1875  -0.6125   0.6058   0.0774   0.2558  -0.3580
 149 H   :2px   -0.0036  -0.0028   0.0000  -0.0108  -0.0119   0.0105  -0.0090
 150 H   :2py   -0.0022   0.0071  -0.0156   0.0119  -0.0019   0.0052  -0.0138
 151 H   :2pz   -0.0053   0.0003  -0.0179   0.0326   0.0164  -0.0155   0.0134
 152 H   :1s     0.0012   0.0212   0.0554   0.0633  -0.0763  -0.0045   0.0131
 153 H   :1s    -0.0618   0.3474   0.9887   1.1344  -1.3576  -0.0089   0.2392
 154 H   :1s    -0.0969  -0.2193  -0.5072  -0.5732   0.7444   0.0403  -0.2443
 155 H   :2px    0.0044   0.0006  -0.0054  -0.0079   0.0106  -0.0099  -0.0117
 156 H   :2py    0.0073   0.0077  -0.0205  -0.0245   0.0284  -0.0079   0.0039
 157 H   :2pz    0.0051   0.0297  -0.0029  -0.0022   0.0000  -0.0027   0.0115
 158 H   :1s    -0.0102  -0.1030   0.0206   0.0226  -0.0133   0.0257  -0.0443
 159 H   :1s    -0.2321  -1.8082   0.3279   0.3599  -0.2931   0.4097  -0.8002
 160 H   :1s     0.4456   1.0463  -0.0855  -0.0794   0.1914  -0.3553   0.4681
 161 H   :2px    0.0086  -0.0027   0.0025  -0.0016   0.0066   0.0042  -0.0059
 162 H   :2py   -0.0085  -0.0153  -0.0175  -0.0150   0.0216   0.0102  -0.0141
 163 H   :2pz    0.0066   0.0313  -0.0032  -0.0170   0.0273  -0.0228   0.0177

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0001   0.0068  -0.0039  -0.0010   0.0303   0.0173   0.0026
   2 N   :1s     0.0006   0.0116  -0.0083  -0.0014   0.0580   0.0318   0.0067
   3 N   :1s     0.0052  -0.0653   0.0630   0.0248  -0.1384  -0.1246  -0.1141
   4 N   :1s    -0.2116   0.2858  -0.2049  -0.3250  -1.4596  -0.1529   0.6649
   5 N   :1s    -0.2628  -1.3227  -0.2172  -0.6508   8.5949   3.9907  -3.7633
   6 N   :2px   -0.0055   0.0338   0.0021   0.0018   0.0360   0.0168  -0.0993
   7 N   :2py    0.0403   0.0015   0.0417   0.0390  -0.0856   0.0867  -0.0710
   8 N   :2pz    0.0035   0.0134  -0.0578   0.0080   0.0321  -0.0606  -0.0094
   9 N   :2px    0.0012   0.0938   0.0296   0.0122   0.1247   0.0185  -0.2970
  10 N   :2py    0.0837   0.0188   0.1027   0.0776  -0.3099   0.3342  -0.2620
  11 N   :2pz    0.0193   0.0426  -0.1572   0.0421   0.1233  -0.2158  -0.0187
  12 N   :2px   -0.1092   0.6243   0.9242   0.5438  -0.4657  -0.3159   0.9448
  13 N   :2py    0.0946   0.2667   0.0684   0.7706   1.1957  -0.6025   0.5485
  14 N   :2pz   -0.1779   0.3531  -1.0031   0.4312  -0.6791   0.6359  -0.0006
  15 N   :2px   -0.0210  -1.1279  -1.5409  -0.8711   0.4113   0.6501  -0.5971
  16 N   :2py   -0.4778  -0.4563  -0.1528  -1.7979  -1.1788  -0.3001  -0.4177
  17 N   :2pz    0.5119  -1.1571   2.5283  -0.8823   1.0418  -0.7704  -0.4839
  18 N   :3d2-   0.0095  -0.0077  -0.0002   0.0137   0.0062   0.0045   0.0012
  19 N   :3d1-   0.0073  -0.0009   0.0109   0.0066   0.0039   0.0213  -0.0273
  20 N   :3d0   -0.0002  -0.0022   0.0051   0.0000   0.0051   0.0123  -0.0031
  21 N   :3d1+  -0.0007   0.0047  -0.0046   0.0018  -0.0066   0.0029  -0.0155
  22 N   :3d2+   0.0061  -0.0088   0.0038   0.0130   0.0068  -0.0088   0.0283
  23 H   :1s     0.0073  -0.0070   0.0647  -0.0244   0.0540   0.0211  -0.0022
  24 H   :1s     0.2633  -0.6957   1.7076  -0.6196   1.8618   0.2147  -0.3553
  25 H   :1s    -0.4104   1.7786  -3.3949   1.9345  -3.9652  -0.8750   1.6375
  26 H   :1s     0.1408   0.7833  -1.4304   0.1331  -0.7399   0.5233   0.7590
  27 H   :2px    0.0037   0.0115   0.0102   0.0022  -0.0020  -0.0110  -0.0517
  28 H   :2py    0.0103  -0.0068   0.0204   0.0041  -0.0009   0.0514  -0.0726
  29 H   :2pz   -0.0175   0.0331  -0.0477   0.0032  -0.0543   0.0622   0.0091
  30 H   :1s     0.0042   0.0408   0.0072   0.0626   0.0417   0.0326  -0.0189
  31 H   :1s     0.1887   0.8410   0.0868   1.6790   1.5416   0.5586  -0.2446
  32 H   :1s    -0.0957  -1.7260   0.4077  -2.9867  -2.9972  -2.1473   1.2687
  33 H   :1s    -0.7375  -0.4317   0.0545  -0.4884  -0.5289  -0.0821  -1.0123
  34 H   :2px   -0.0201   0.0208   0.0126   0.0077   0.0257   0.0003  -0.0120
  35 H   :2py    0.0006  -0.0035   0.0127   0.0575   0.0506  -0.0285   0.0413
  36 H   :2pz   -0.0081   0.0026  -0.0127   0.0187   0.0246  -0.0693   0.0638
  37 H   :1s     0.0107  -0.0340  -0.0557  -0.0124   0.0396   0.0218   0.0033
  38 H   :1s     0.1778  -1.0191  -1.6237  -0.2911   1.4710   0.6779  -0.3431
  39 H   :1s     0.1610   1.9607   3.3425   0.7831  -2.9388  -1.7330   0.0567
  40 H   :1s     0.3894   0.0492   0.8664   0.0753  -0.3364  -1.0093   1.3287
  41 H   :2px   -0.0014   0.0377   0.0438   0.0197  -0.0385  -0.0313   0.1179
  42 H   :2py    0.0149  -0.0084  -0.0044   0.0346  -0.0019  -0.0026   0.0397
  43 H   :2pz    0.0090  -0.0097  -0.0309   0.0086   0.0089  -0.0080  -0.0049
  44 O   :1s    -0.0307  -0.0102  -0.0059   0.0096  -0.0007   0.0077   0.0007
  45 O   :1s    -0.0538  -0.0182  -0.0109   0.0170  -0.0012   0.0148   0.0016
  46 O   :1s     0.1280   0.0556   0.0507  -0.0491   0.0043  -0.0744  -0.0151
  47 O   :1s     1.0536   0.2473  -0.0069  -0.3078  -0.0120  -0.0549   0.0653
  48 O   :2px   -0.0669  -0.0271   0.0324   0.0378   0.0159  -0.0296  -0.0006
  49 O   :2py   -0.0025   0.0010   0.0215  -0.0157   0.0092  -0.0082   0.0052
  50 O   :2pz   -0.0121   0.0122  -0.0176   0.0310   0.0011   0.0082  -0.0101
  51 O   :2px   -0.1054  -0.0479   0.0641   0.0740   0.0432  -0.1016   0.0056
  52 O   :2py   -0.0038   0.0174   0.0193  -0.0504   0.0173  -0.0162   0.0226
  53 O   :2pz   -0.0256   0.0239  -0.0484   0.0392  -0.0074   0.0141  -0.0199
  54 O   :2px   -0.8907  -0.2656   0.1200   0.2049  -0.0348   0.1766  -0.0837
  55 O   :2py   -0.1167  -0.1231   0.1797   0.0020   0.0042  -0.0074  -0.0579
  56 O   :2pz   -0.1425   0.0203  -0.0540   0.2544   0.0294   0.0242  -0.0071
  57 O   :3d2-  -0.0027  -0.0024   0.0042   0.0010   0.0025  -0.0005  -0.0024
  58 O   :3d1-   0.0073   0.0034   0.0001  -0.0081  -0.0017  -0.0002   0.0010
  59 O   :3d0   -0.0062  -0.0049  -0.0005  -0.0007  -0.0041  -0.0058   0.0039
  60 O   :3d1+   0.0049   0.0021  -0.0089  -0.0012  -0.0041   0.0042   0.0006
  61 O   :3d2+   0.0028   0.0015   0.0017  -0.0016   0.0015   0.0000  -0.0005
  62 O   :1s    -0.0117   0.0138   0.0009  -0.0098   0.0093   0.0100  -0.0073
  63 O   :1s    -0.0207   0.0240   0.0022  -0.0171   0.0170   0.0172  -0.0131
  64 O   :1s     0.0572  -0.0457  -0.0279   0.0286  -0.0621  -0.0189   0.0265
  65 O   :1s     0.2806  -0.4869   0.0843   0.3458  -0.0476  -0.5603   0.3166
  66 O   :2px    0.0227  -0.0358  -0.0011   0.0422  -0.0221   0.0715  -0.0539
  67 O   :2py   -0.0373   0.0670  -0.0269  -0.0322   0.0511  -0.0873   0.0734
  68 O   :2pz   -0.0099   0.0345   0.0201  -0.0132   0.0020  -0.0234   0.0231
  69 O   :2px    0.0468  -0.0733  -0.0012   0.0979  -0.0597   0.2395  -0.1839
  70 O   :2py   -0.0637   0.1412  -0.0551  -0.0579   0.1188  -0.3218   0.2562
  71 O   :2pz   -0.0105   0.0542   0.0362  -0.0247   0.0166  -0.0393   0.0542
  72 O   :2px    0.1444  -0.2413   0.0452   0.1884   0.0004  -0.4673   0.3643
  73 O   :2py   -0.2658   0.3277  -0.1756  -0.3315   0.1249   0.8517  -0.5948
  74 O   :2pz   -0.1870   0.4465   0.1349  -0.2220  -0.1454  -0.0309  -0.0593
  75 O   :3d2-   0.0011  -0.0048  -0.0040   0.0005  -0.0005   0.0026  -0.0026
  76 O   :3d1-   0.0058  -0.0087   0.0049   0.0075  -0.0076  -0.0025   0.0022
  77 O   :3d0   -0.0032   0.0078  -0.0005  -0.0052   0.0067  -0.0066   0.0046
  78 O   :3d1+  -0.0002  -0.0009  -0.0008   0.0008  -0.0021   0.0029  -0.0017
  79 O   :3d2+   0.0024  -0.0021   0.0044   0.0072  -0.0049  -0.0018   0.0005
  80 O   :1s     0.0005  -0.0014  -0.0060  -0.0040  -0.0007  -0.0052  -0.0084
  81 O   :1s     0.0009  -0.0028  -0.0108  -0.0072  -0.0008  -0.0103  -0.0171
  82 O   :1s    -0.0029   0.0166   0.0417   0.0291  -0.0036   0.0615   0.1067
  83 O   :1s    -0.0159   0.0042   0.0241   0.0667   0.0048  -0.0529  -0.0898
  84 O   :2px    0.0050   0.0155   0.0260   0.0166   0.0059   0.1123   0.1350
  85 O   :2py    0.0100   0.0261  -0.0080   0.0493   0.0104  -0.0887  -0.0665
  86 O   :2pz   -0.0013   0.0206  -0.0065   0.0181   0.0036   0.0195   0.0216
  87 O   :2px    0.0064   0.0204   0.0650   0.0169   0.0084   0.3850   0.4584
  88 O   :2py    0.0215   0.0465  -0.0246   0.1071   0.0336  -0.3137  -0.2583
  89 O   :2pz   -0.0020   0.0337   0.0108   0.0240   0.0350   0.0784   0.0502
  90 O   :2px    0.0414   0.1955  -0.0568   0.1963  -0.0327  -0.5559  -0.6767
  91 O   :2py    0.0272   0.1972  -0.0233   0.1636  -0.1064   0.3670   0.3246
  92 O   :2pz   -0.0049   0.0951  -0.1016   0.1403  -0.1529  -0.1755  -0.0544
  93 O   :3d2-   0.0009  -0.0001   0.0004  -0.0010   0.0011   0.0029   0.0028
  94 O   :3d1-  -0.0010  -0.0016  -0.0080  -0.0027  -0.0061  -0.0073  -0.0059
  95 O   :3d0   -0.0019  -0.0012  -0.0042  -0.0029  -0.0041  -0.0023  -0.0048
  96 O   :3d1+  -0.0008  -0.0012  -0.0020  -0.0043  -0.0043  -0.0010   0.0005
  97 O   :3d2+   0.0001   0.0009   0.0027   0.0014   0.0022   0.0005  -0.0005
  98 O   :1s     0.0035  -0.0018   0.0033   0.0052   0.0038  -0.0030  -0.0008
  99 O   :1s     0.0063  -0.0034   0.0053   0.0103   0.0077  -0.0053  -0.0006
 100 O   :1s    -0.0194   0.0155  -0.0029  -0.0573  -0.0546   0.0112  -0.0281
 101 O   :1s    -0.0773   0.0122  -0.1553   0.0437   0.1243   0.1187   0.2470
 102 O   :2px    0.0110  -0.0139  -0.0213   0.0180   0.0192  -0.0263   0.0722
 103 O   :2py    0.0086   0.0262   0.0093   0.0116   0.0121   0.0040  -0.0136
 104 O   :2pz   -0.0056   0.0057   0.0021   0.0044  -0.0059  -0.0458  -0.0521
 105 O   :2px    0.0327  -0.0543  -0.0856   0.0691   0.0596  -0.0984   0.2744
 106 O   :2py    0.0181   0.0503   0.0123   0.0305   0.0295   0.0039  -0.0377
 107 O   :2pz    0.0027   0.0104   0.0044   0.0254   0.0071  -0.1450  -0.1531
 108 O   :2px   -0.0284   0.1399   0.1979  -0.1183  -0.1037   0.1218  -0.5136
 109 O   :2py   -0.0016   0.2059   0.0866   0.0287   0.0014  -0.0313  -0.0574
 110 O   :2pz   -0.1618  -0.0814  -0.0051  -0.1326  -0.0867   0.2988   0.3436
 111 O   :3d2-   0.0012   0.0004  -0.0047   0.0063   0.0043  -0.0024   0.0066
 112 O   :3d1-  -0.0019   0.0037   0.0000  -0.0030   0.0006   0.0027  -0.0072
 113 O   :3d0    0.0018   0.0009  -0.0007  -0.0012   0.0034   0.0064   0.0033
 114 O   :3d1+   0.0004  -0.0015  -0.0005   0.0013   0.0031   0.0013  -0.0012
 115 O   :3d2+   0.0002   0.0022  -0.0033   0.0019   0.0019   0.0028   0.0020
 116 H   :1s    -0.0543  -0.0143  -0.0219   0.0339  -0.0100   0.0041   0.0043
 117 H   :1s    -1.3348  -0.2925  -0.2623   0.7474  -0.0369   0.1365  -0.0721
 118 H   :1s     0.4731   0.0819   0.3787  -0.4759   0.0983  -0.1614   0.0448
 119 H   :2px   -0.0229  -0.0159   0.0200   0.0011   0.0041  -0.0236   0.0056
 120 H   :2py    0.0127   0.0028  -0.0103   0.0064   0.0036   0.0057  -0.0032
 121 H   :2pz   -0.0347   0.0031  -0.0044   0.0065  -0.0001   0.0157  -0.0041
 122 H   :1s    -0.0757  -0.0298   0.0302   0.0205   0.0110   0.0027  -0.0159
 123 H   :1s    -1.7693  -0.6690   0.4475   0.2580   0.0517  -0.0122  -0.1083
 124 H   :1s     0.9501   0.3938  -0.3060   0.1099   0.0187   0.1770   0.0501
 125 H   :2px   -0.0509  -0.0207  -0.0041   0.0025  -0.0142   0.0000  -0.0014
 126 H   :2py   -0.0341  -0.0004   0.0014  -0.0151  -0.0077   0.0000   0.0042
 127 H   :2pz    0.0167  -0.0085  -0.0025  -0.0115  -0.0072  -0.0388   0.0303
 128 H   :1s    -0.0250   0.0556   0.0101  -0.0322  -0.0012   0.0054  -0.0048
 129 H   :1s    -0.6650   1.3497   0.0664  -0.9333   0.1155   0.2487  -0.1896
 130 H   :1s     0.2630  -0.6309   0.1927   0.3058   0.0637  -0.1191  -0.0964
 131 H   :2px    0.0074  -0.0168   0.0069   0.0186  -0.0024  -0.0182   0.0139
 132 H   :2py   -0.0079   0.0149  -0.0091  -0.0116   0.0202  -0.0054  -0.0116
 133 H   :2pz   -0.0171   0.0332   0.0007  -0.0266  -0.0367   0.0822  -0.0661
 134 H   :1s    -0.0344   0.0474  -0.0348  -0.0426   0.0896   0.0049   0.0043
 135 H   :1s    -0.6739   0.8264  -0.6176  -1.0320   0.3444   0.8891  -0.5315
 136 H   :1s     0.9940  -0.8802   0.7348   1.7769  -0.8776  -0.3683   0.7111
 137 H   :2px    0.0054   0.0077   0.0307   0.0251  -0.0299  -0.0208   0.0344
 138 H   :2py   -0.0063   0.0220  -0.0211   0.0063   0.0866   0.0453  -0.0443
 139 H   :2pz    0.0004   0.0167  -0.0092   0.0202  -0.0291  -0.0391   0.0281
 140 H   :1s     0.0086   0.0165   0.0069   0.0137   0.0101   0.0087   0.0034
 141 H   :1s     0.1203   0.4200  -0.0747   0.3528  -0.0080   0.0141   0.0580
 142 H   :1s    -0.0966  -0.4713   0.1820  -0.3886   0.0548  -0.1014  -0.3636
 143 H   :2px   -0.0003   0.0097  -0.0086   0.0001  -0.0099  -0.0053  -0.0175
 144 H   :2py   -0.0004   0.0094   0.0027   0.0040   0.0018  -0.0153  -0.0380
 145 H   :2pz    0.0022  -0.0089   0.0258   0.0014   0.0268   0.0221  -0.0089
 146 H   :1s    -0.0042  -0.0203  -0.0199  -0.0335  -0.0126  -0.0045  -0.0045
 147 H   :1s    -0.0502  -0.4037  -0.0892  -0.5804   0.0347   0.0630  -0.0197
 148 H   :1s     0.0357   0.2768   0.1997   0.4839   0.1174   0.0421   0.1386
 149 H   :2px    0.0017   0.0041   0.0017  -0.0036  -0.0066   0.0065   0.0063
 150 H   :2py    0.0023   0.0045  -0.0156   0.0059  -0.0122  -0.0187  -0.0199
 151 H   :2pz   -0.0060  -0.0095  -0.0117  -0.0157  -0.0202  -0.0177  -0.0463
 152 H   :1s     0.0031  -0.0211   0.0009   0.0093  -0.0087  -0.0239   0.0236
 153 H   :1s     0.0583  -0.4502  -0.0008  -0.0350  -0.1527  -0.1138   0.1053
 154 H   :1s    -0.0260   0.4119  -0.0345   0.1462   0.2007   0.1938  -0.0731
 155 H   :2px    0.0009   0.0137  -0.0162   0.0307   0.0121  -0.0174   0.0283
 156 H   :2py   -0.0088   0.0079   0.0044  -0.0007   0.0043  -0.0063  -0.0155
