

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :1s    -0.0168   0.0403  -0.0006  -0.0336   0.1176  -0.0309  -0.1059
 132 H   :2px    0.0163  -0.0137  -0.0149   0.0025  -0.1799   0.0358   0.0806
 133 H   :2py   -0.1405   0.0984   0.0539   0.0640  -0.0892   0.0257  -0.1573
 134 H   :2pz    0.0592  -0.0977  -0.0936   0.0636  -0.6781   0.1424   0.2832
 135 H   :1s    -0.0485   0.0427  -0.0041   0.0118   0.0104   0.0117   0.0322
 136 H   :1s     0.3771  -0.6929  -0.0766  -0.1981  -0.0656  -0.0265  -0.2764
 137 H   :1s    -0.0005   0.1081   0.0413  -0.0013   0.0167   0.0194  -0.0152
 138 H   :2px   -0.4984  -0.3200  -0.0515  -0.1563   0.0171   0.0414  -0.0343
 139 H   :2py   -0.0465   0.0862   0.0163   0.0087  -0.0036  -0.0000   0.1116
 140 H   :2pz    0.4074   0.1632  -0.1166   0.3653   0.1089  -0.0258   0.0953
 141 H   :1s    -0.0579   0.0006  -0.0011   0.0112   0.0157  -0.0081   0.0246
 142 H   :1s     0.6670   0.2592  -0.0621   0.3901   0.0657  -0.0564   0.1446
 143 H   :1s    -0.0397   0.0142   0.0346  -0.0743  -0.0026   0.0494  -0.0188
 144 H   :2px   -0.1471   0.2521  -0.0605   0.1419   0.0746   0.0117   0.1197
 145 H   :2py   -0.2430   0.6344   0.0611   0.1668   0.0442   0.0088   0.2320
 146 H   :2pz    0.1300  -0.0937  -0.1124   0.1685   0.0848  -0.0013   0.0086
 147 H   :1s     0.0087  -0.0104  -0.0148   0.0127   0.0461   0.0926   0.0236
 148 H   :1s    -0.0577  -0.1652  -0.1332   0.3388  -0.1555  -0.6069  -0.0492
 149 H   :1s     0.0445   0.0034   0.0207  -0.0206   0.0956   0.1247  -0.0192
 150 H   :2px    0.0557   0.1050   0.0714  -0.2093  -0.0080   0.1278   0.0145
 151 H   :2py   -0.0089  -0.0270  -0.0148   0.0680   0.0938   0.2996   0.0164
 152 H   :2pz    0.0663  -0.0316   0.0031   0.0085   0.1583   0.7426   0.0246
 153 H   :1s    -0.0225   0.0020  -0.0119   0.0407  -0.0262  -0.1418  -0.0082
 154 H   :1s     0.0025  -0.0818  -0.0562   0.1586   0.1724   0.6911   0.0068
 155 H   :1s    -0.0438  -0.0070  -0.0221   0.0379  -0.0400  -0.1487   0.0101
 156 H   :2px    0.0099   0.1224   0.0770  -0.2119  -0.0676  -0.2979   0.0067
 157 H   :2py   -0.0965  -0.0728  -0.0846   0.1697  -0.1526  -0.7253  -0.0088
 158 H   :2pz    0.0099   0.0271   0.0142  -0.0297   0.0153   0.0680   0.0170
 159 H   :1s     0.0111   0.0296  -0.1138  -0.0274   0.0178   0.0371   0.0215
 160 H   :1s     0.0520  -0.2935   0.5051   0.1366   0.0961  -0.0286   0.1568
 161 H   :1s    -0.0375   0.0768  -0.1053  -0.0612  -0.0319   0.0045  -0.0508
 162 H   :2px    0.0642   0.2634  -0.6207  -0.2269  -0.0153   0.0372  -0.0846
 163 H   :2py    0.0121  -0.0493  -0.2239  -0.0183   0.0150  -0.0018  -0.0270
 164 H   :2pz   -0.0106  -0.2146  -0.3084   0.0048   0.0681   0.0113   0.0482
 165 H   :1s    -0.0067  -0.0378   0.0703   0.0137   0.0077  -0.0236   0.0226
 166 H   :1s     0.0749  -0.0440  -0.6478  -0.1198   0.0887   0.0909   0.0191
 167 H   :1s    -0.0067   0.0271   0.1828  -0.0474  -0.0435  -0.0676  -0.0627
 168 H   :2px    0.0118   0.0374   0.3199   0.0075  -0.0060   0.0120   0.0445
 169 H   :2py   -0.0158   0.1437  -0.6232  -0.1163  -0.0358  -0.0149  -0.1327
 170 H   :2pz   -0.0076  -0.3114   0.1809   0.0913   0.0756  -0.0390   0.1007

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0107   0.0037   0.0058  -0.0020  -0.0040   0.0072   0.0099
   2 N   :1s     0.0282   0.0100   0.0143  -0.0053  -0.0092   0.0164   0.0227
   3 N   :1s    -0.5053  -0.1624  -0.1996   0.0834   0.1185  -0.1982  -0.2590
   4 N   :1s     2.5226   0.7358   0.8050  -0.3158  -0.4565   0.7413   0.9783
   5 N   :1s     4.2201   1.3262   0.5908   0.3299  -0.6416   0.6307   1.3562
   6 N   :2px   -0.0498  -0.0241   0.0095  -0.0115   0.0046   0.0087   0.0423
   7 N   :2py    0.0167  -0.0407   0.0156  -0.0129  -0.0082   0.0048  -0.0054
   8 N   :2pz   -0.0026   0.0214   0.0079  -0.0064  -0.0107  -0.0055  -0.0874
   9 N   :2px    0.0714   0.1295  -0.1360   0.1242   0.0849  -0.1271   0.1272
  10 N   :2py    0.0076   0.2677   0.0399  -0.0096  -0.0257   0.0435  -0.0240
  11 N   :2pz    0.3135  -0.0074   0.0079  -0.0003  -0.0450   0.0153  -0.1334
  12 N   :2px   -0.6488  -0.5105   1.0256  -0.9237  -0.6486   1.1655   0.2915
  13 N   :2py    0.2737  -1.9861  -0.1623  -0.0384  -0.0117  -0.1371   0.1131
  14 N   :2pz   -1.4984   0.4640  -0.3760   0.2806   0.2642  -0.5051  -0.7884
  15 N   :2px    0.4585   0.2200  -0.3994   0.3233  -0.0339  -0.1561  -0.1543
  16 N   :2py   -0.1939   0.3882  -0.0050  -0.1847  -0.2833   0.5794   0.0334
  17 N   :2pz    0.6505   0.0344   0.0901  -0.0808  -0.1484   0.2718   0.1520
  18 N   :3d2-  -0.1221   0.1346  -0.0648   0.0760   0.0669  -0.1047   0.0866
  19 N   :3d1-  -0.1283   0.0460   0.0389  -0.0306  -0.0146   0.0560   0.0397
  20 N   :3d0   -0.1813  -0.0981  -0.0467   0.0160   0.0363   0.0070   0.1220
  21 N   :3d1+  -0.0913  -0.0697  -0.1062   0.0828   0.0613  -0.0936   0.0873
  22 N   :3d2+  -0.0708   0.0204   0.0812  -0.0860  -0.0662   0.1215  -0.0538
  23 H   :1s    -0.0298  -0.0421  -0.0948   0.0747   0.0489  -0.0844  -0.0497
  24 H   :1s    -1.0499   0.9236   0.0346  -0.0340   0.0130   0.0712  -0.3824
  25 H   :1s    -1.5410   0.2434  -0.1702   0.1302   0.3779  -0.6241  -0.8200
  26 H   :1s     0.3766  -0.4491  -0.1560   0.0820  -0.0515  -0.4657   0.1158
  27 H   :2px    0.1668   0.0152  -0.2677   0.2253   0.1338  -0.2841  -0.1780
  28 H   :2py    0.0796   0.2697   0.1054  -0.0628  -0.0306   0.1479   0.2157
  29 H   :2pz    0.1980   0.0512   0.0158  -0.0037   0.0134   0.0655   0.2331
  30 H   :1s     0.0368  -0.0043   0.1276  -0.1090  -0.1086   0.1588  -0.1312
  31 H   :1s    -0.3416  -0.1705  -0.8635   0.7048   0.5422  -1.0332  -0.2353
  32 H   :1s    -1.3930  -0.6072  -0.4590  -0.0242   0.3319  -0.2766  -0.5444
  33 H   :1s    -0.3878   0.0298   0.2100  -0.2339  -0.0966   0.7134  -0.0953
  34 H   :2px    0.2172   0.2109  -0.0938   0.1070   0.0717  -0.0779   0.3294
  35 H   :2py    0.1108   0.6209   0.0251   0.0165  -0.0021   0.0401  -0.0994
  36 H   :2pz    0.3427  -0.1582   0.0561  -0.0432  -0.0742   0.0987   0.1208
  37 H   :1s    -0.1708  -0.0718   0.0277  -0.0079   0.0118  -0.0337   0.0337
  38 H   :1s    -0.3564  -1.0114   0.2063  -0.3069  -0.1713   0.3293   0.0244
  39 H   :1s    -1.8630  -1.2054  -0.1432  -0.5190  -0.3456   0.6101  -0.4653
  40 H   :1s     0.0956   0.4798  -0.1046   0.2034  -0.0816  -0.1270  -0.0221
  41 H   :2px    0.2229   0.0345  -0.1937   0.1699   0.0868  -0.2065   0.0307
  42 H   :2py   -0.3788   0.3419   0.1019  -0.0710  -0.0407   0.1427   0.1392
  43 H   :2pz    0.4195  -0.1274   0.0641  -0.0349  -0.0322   0.1224   0.3908
  44 H   :1s    -0.2775  -0.1025  -0.1280   0.0903   0.0766  -0.0411   0.2118
  45 H   :1s     0.8535   0.1638   0.1375  -0.0875  -0.1045   0.1018  -0.0976
  46 H   :1s    -1.6554  -0.6203  -0.3223   0.1217   0.4532  -0.6906  -0.1149
  47 H   :1s    -0.6973  -0.2009  -0.0133  -0.0646   0.3683  -0.1564  -0.2648
  48 H   :2px    0.2510   0.1080  -0.2947   0.2586   0.1392  -0.3387  -0.3316
  49 H   :2py   -0.1015   0.6406   0.0184   0.0401  -0.0003   0.0241  -0.1129
  50 H   :2pz    0.3888  -0.0470   0.1114  -0.0881  -0.1097   0.1248  -0.0472
  51 O   :1s     0.0222  -0.0097   0.0008   0.0015   0.0010   0.0028   0.0151
  52 O   :1s     0.0479  -0.0210   0.0018   0.0029   0.0017   0.0057   0.0326
  53 O   :1s    -0.3948   0.1740  -0.0211  -0.0135  -0.0028  -0.0346  -0.2467
  54 O   :1s     0.6491  -0.3026   0.0954  -0.0283  -0.0566   0.0692   0.2871
  55 O   :2px    0.0206  -0.0123  -0.0859   0.0162   0.0551   0.1003  -0.0163
  56 O   :2py    0.0149   0.0065  -0.0088  -0.0045   0.0054   0.0140   0.0097
  57 O   :2pz   -0.0145  -0.0007  -0.0292   0.0058   0.0199   0.0545   0.0054
  58 O   :2px    0.0909  -0.0712  -0.2552   0.0540   0.1685   0.3018  -0.0539
  59 O   :2py    0.1180  -0.0443  -0.0369   0.0026   0.0214   0.0354   0.0482
  60 O   :2pz   -0.0730   0.0583  -0.0866   0.0115   0.0630   0.1640   0.0173
  61 O   :2px   -0.2854   0.2927   0.0973  -0.0473   0.0087   0.0746  -0.0290
  62 O   :2py   -0.5374   0.2446   0.0373  -0.0078   0.0071   0.0188  -0.2360
  63 O   :2pz    0.2771  -0.2141  -0.0586   0.0547   0.0640  -0.0352   0.0533
  64 O   :3d2-  -0.0002   0.0078   0.0106   0.0008  -0.0069  -0.0056   0.0046
  65 O   :3d1-  -0.0125  -0.0138  -0.0086   0.0009   0.0072   0.0146  -0.0058
  66 O   :3d0    0.0145  -0.0054  -0.0702   0.0210   0.0521   0.0915  -0.0062
  67 O   :3d1+  -0.0115   0.0115  -0.0684   0.0080   0.0504   0.1114  -0.0080
  68 O   :3d2+   0.0069  -0.0201   0.0380  -0.0014  -0.0241  -0.0457   0.0239
  69 O   :1s     0.0091   0.0228  -0.0039   0.0081   0.0040  -0.0102  -0.0101
  70 O   :1s     0.0204   0.0497  -0.0089   0.0176   0.0090  -0.0220  -0.0194
  71 O   :1s    -0.2149  -0.4394   0.0795  -0.1511  -0.0831   0.1778   0.0755
  72 O   :1s     0.6066   0.8654  -0.1337   0.3081   0.1840  -0.3254   0.1518
  73 O   :2px   -0.0134  -0.0295  -0.0002  -0.0001  -0.0045  -0.0047  -0.0612
  74 O   :2py   -0.0161   0.0138  -0.0083   0.0135   0.0042  -0.0112   0.0949
  75 O   :2pz    0.0058   0.0111  -0.0067   0.0051   0.0055   0.0030   0.0717
  76 O   :2px   -0.1321  -0.2102   0.0412  -0.0669  -0.0445   0.0552  -0.2033
  77 O   :2py   -0.0851   0.0664  -0.0228   0.0319   0.0173  -0.0197   0.2753
  78 O   :2pz    0.0128   0.0177  -0.0124   0.0114   0.0135   0.0139   0.2046
  79 O   :2px    0.4845   0.7712  -0.1429   0.2536   0.1475  -0.2697   0.0769
  80 O   :2py    0.1218  -0.1525   0.0189  -0.0185  -0.0134   0.0058  -0.0027
  81 O   :2pz    0.0406   0.1690  -0.0071   0.0506   0.0138  -0.1042  -0.0223
  82 O   :3d2-  -0.0062   0.0173   0.0045  -0.0012  -0.0017   0.0067   0.0742
  83 O   :3d1-  -0.0226  -0.0097   0.0031  -0.0001  -0.0025  -0.0055  -0.0539
  84 O   :3d0    0.0187   0.0063  -0.0076   0.0030   0.0051   0.0007   0.0076
  85 O   :3d1+   0.0088  -0.0020   0.0043  -0.0086  -0.0020   0.0187   0.1208
  86 O   :3d2+   0.0122   0.0063   0.0123  -0.0164  -0.0057   0.0159  -0.0794
  87 O   :1s    -0.0144  -0.0009   0.0024  -0.0015  -0.0041   0.0062   0.0118
  88 O   :1s    -0.0306  -0.0022   0.0053  -0.0032  -0.0084   0.0136   0.0262
  89 O   :1s     0.2183   0.0074  -0.0519   0.0334   0.0495  -0.1044  -0.2023
  90 O   :1s    -0.1477   0.1135   0.1118  -0.1049  -0.0070   0.0880   0.0688
  91 O   :2px   -0.0208   0.0023  -0.0011  -0.0013  -0.0348   0.0174   0.0121
  92 O   :2py   -0.0004  -0.0020  -0.0253   0.0134  -0.0505   0.0035   0.0044
  93 O   :2pz    0.0039   0.0016   0.0660  -0.0461   0.1221  -0.0181   0.0040
  94 O   :2px   -0.0235   0.0171  -0.0254   0.0115  -0.1060   0.0311   0.0208
  95 O   :2py    0.0405   0.0167  -0.0862   0.0422  -0.1661  -0.0091  -0.0388
  96 O   :2pz    0.0539   0.0098   0.1955  -0.1372   0.3800  -0.0615  -0.0303
  97 O   :2px    0.1062  -0.0003  -0.0700   0.0579   0.0433  -0.1151  -0.1185
  98 O   :2py    0.0096   0.0778   0.0152   0.0110   0.0251   0.0194   0.0298
  99 O   :2pz   -0.0987  -0.0386  -0.0547   0.0224  -0.0187   0.0396  -0.0808
 100 O   :3d2-  -0.0120   0.0006   0.0252  -0.0183   0.0581  -0.0026   0.0002
 101 O   :3d1-  -0.0006  -0.0002  -0.0413   0.0310  -0.0866   0.0104  -0.0031
 102 O   :3d0   -0.0076   0.0023  -0.0745   0.0478  -0.1502   0.0158  -0.0089
 103 O   :3d1+  -0.0231  -0.0032  -0.0058   0.0030  -0.0294   0.0137   0.0082
 104 O   :3d2+  -0.0253  -0.0000  -0.0132   0.0034  -0.0476   0.0202   0.0231
 105 O   :1s     0.0135   0.0101   0.0226  -0.0221  -0.0161   0.0238  -0.0055
 106 O   :1s     0.0293   0.0216   0.0484  -0.0466  -0.0343   0.0506  -0.0117
 107 O   :1s    -0.2354  -0.1659  -0.3786   0.3302   0.2536  -0.3811   0.0641
 108 O   :1s     0.2931   0.2068   0.4950  -0.2810  -0.2359   0.4143   0.1321
 109 O   :2px    0.0199   0.0109  -0.0293  -0.0525  -0.0091  -0.0084   0.0107
 110 O   :2py   -0.0056   0.0172  -0.0854  -0.1193  -0.0034  -0.0435   0.0028
 111 O   :2pz    0.0044  -0.0068  -0.0073   0.0236   0.0198  -0.0131   0.0058
 112 O   :2px    0.0561   0.0361  -0.0821  -0.1563  -0.0222  -0.0270   0.0581
 113 O   :2py   -0.0219   0.0569  -0.2543  -0.3400  -0.0185  -0.1384  -0.0030
 114 O   :2pz   -0.0311  -0.0397  -0.0657   0.0984   0.0781  -0.0811   0.0297
 115 O   :2px   -0.2132  -0.1252  -0.1797   0.0983   0.1361  -0.2190  -0.0195
 116 O   :2py    0.1739  -0.0459   0.1662  -0.2393  -0.1073   0.1961   0.0112
 117 O   :2pz    0.1619   0.1344   0.3017  -0.1983  -0.2256   0.2984  -0.0148
 118 O   :3d2-  -0.0207  -0.0060   0.0520   0.0969   0.0048   0.0189   0.0014
 119 O   :3d1-   0.0004  -0.0015   0.0338   0.0807   0.0037   0.0083  -0.0034
 120 O   :3d0   -0.0089  -0.0111  -0.0243   0.0312   0.0192  -0.0320   0.0101
 121 O   :3d1+  -0.0050  -0.0018   0.0100   0.0132  -0.0051   0.0109   0.0055
 122 O   :3d2+   0.0093  -0.0021   0.0832   0.1239   0.0043   0.0399  -0.0107
 123 H   :1s    -0.0122  -0.0191  -0.2570   0.0622   0.1885   0.4052  -0.0293
 124 H   :1s    -0.1133   0.0647   0.2392  -0.0363  -0.1540  -0.4592  -0.0132
 125 H   :1s     0.0505   0.0111  -0.2629   0.0450   0.2296   0.5551  -0.0303
 126 H   :2px    0.1377  -0.1536  -0.1549   0.0599   0.1049   0.1533   0.0215
 127 H   :2py    0.2310  -0.1021  -0.0472   0.0304   0.0278  -0.0092   0.0867
 128 H   :2pz   -0.0609   0.0932  -0.3146   0.0552   0.2525   0.5217   0.0115
 129 H   :1s    -0.0113  -0.0410   0.3202  -0.0361  -0.2068  -0.3799   0.0626
 130 H   :1s     0.0720  -0.1134  -0.4048   0.0946   0.2340   0.3540  -0.0924
 131 H   :1s     0.0026   0.0056   0.3215  -0.1077  -0.2181  -0.4615   0.1409
 132 H   :2px   -0.0065  -0.0014  -0.2909   0.0396   0.2100   0.4094  -0.1460
 133 H   :2py    0.2406  -0.1208  -0.0758   0.0427   0.0289   0.0307   0.0595
 134 H   :2pz   -0.0148  -0.0157   0.1522  -0.0417  -0.1161  -0.1879   0.0524
 135 H   :1s    -0.0792  -0.0339  -0.0020   0.0455  -0.0018  -0.0546   0.2021
 136 H   :1s     0.0236  -0.1814   0.0323  -0.0982  -0.0405   0.1047  -0.1970
 137 H   :1s     0.0212   0.0443  -0.0227   0.0212   0.0336  -0.0283   0.2598
 138 H   :2px   -0.1666  -0.2828   0.0529  -0.0942  -0.0451   0.1101   0.1272
 139 H   :2py   -0.1027   0.0886  -0.0384   0.0576   0.0244  -0.0638   0.2687
 140 H   :2pz   -0.0677  -0.1364   0.0107  -0.0293  -0.0129   0.0450  -0.0199
 141 H   :1s    -0.0225  -0.0327   0.0153   0.0128  -0.0056  -0.0576  -0.6014
 142 H   :1s     0.0319   0.0960  -0.0291  -0.0092   0.0043   0.0691   0.5999
 143 H   :1s    -0.0277  -0.0435  -0.0453   0.0239   0.0334  -0.0535  -0.5296
 144 H   :2px   -0.1767  -0.2842   0.0447  -0.0948  -0.0492   0.0728  -0.4937
 145 H   :2py   -0.0335   0.0839  -0.0206   0.0149   0.0277   0.0016   0.1918
 146 H   :2pz   -0.0649  -0.2015   0.0212  -0.0478  -0.0164   0.0841   0.3298
 147 H   :1s     0.0552   0.0224   0.2157  -0.1452   0.4910  -0.1001  -0.0871
 148 H   :1s    -0.1504  -0.1443  -0.2351   0.1700  -0.5691   0.1578   0.0872
 149 H   :1s     0.0624   0.0140   0.2544  -0.2196   0.5577  -0.1640   0.0065
 150 H   :2px   -0.0292   0.0153  -0.1028   0.0467  -0.2157   0.0498   0.0253
 151 H   :2py    0.0890   0.0518  -0.2137   0.1511  -0.4327  -0.0021  -0.0716
 152 H   :2pz   -0.0003  -0.0203   0.0332   0.0120   0.0672   0.0065   0.0127
 153 H   :1s     0.0025   0.0231  -0.2816   0.1764  -0.5520   0.0471  -0.0940
 154 H   :1s     0.0289  -0.0608   0.2825  -0.1567   0.5896  -0.0791   0.1725
 155 H   :1s     0.0610   0.0478  -0.2378   0.1736  -0.6295   0.0851  -0.0114
 156 H   :2px   -0.0367  -0.0026   0.0314  -0.0199   0.0556   0.0196   0.0605
 157 H   :2py    0.0205  -0.0210   0.0803  -0.0701   0.1611  -0.0271  -0.0554
 158 H   :2pz    0.0984   0.0208   0.2588  -0.1842   0.5528  -0.0957  -0.1075
 159 H   :1s    -0.0364   0.0305  -0.3163  -0.5532  -0.0222  -0.1194   0.0496
 160 H   :1s     0.0558  -0.0958   0.2534   0.4947   0.0331   0.1153  -0.1219
 161 H   :1s     0.0073   0.0353  -0.2435  -0.5340  -0.0465  -0.1556   0.0833
 162 H   :2px    0.0697   0.0426   0.1623   0.1737  -0.0135   0.0988  -0.0028
 163 H   :2py    0.0112   0.0818  -0.2525  -0.5579  -0.0876  -0.0874  -0.0463
 164 H   :2pz   -0.1501  -0.0723  -0.0656   0.3263   0.1416  -0.1417   0.0463
 165 H   :1s    -0.0712  -0.0288   0.2700   0.3987   0.0110   0.1280   0.0108
 166 H   :1s     0.0293   0.0348  -0.3606  -0.3249   0.0611  -0.2083  -0.0730
 167 H   :1s     0.0262  -0.0153   0.2663   0.4420  -0.0848   0.1382   0.0330
 168 H   :2px    0.0619   0.0288  -0.2935  -0.4511  -0.0014  -0.1466   0.0827
 169 H   :2py   -0.0709   0.0142  -0.1741  -0.0012   0.0599  -0.1775   0.0719
 170 H   :2pz   -0.1093  -0.0759  -0.2317  -0.0321   0.0682  -0.1907   0.0566

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0046  -0.0028   0.0016   0.0040   0.0001  -0.0067   0.0096
   2 N   :1s     0.0099  -0.0064   0.0052   0.0079  -0.0014  -0.0167   0.0221
   3 N   :1s    -0.1017   0.1200  -0.0995  -0.0344   0.0032   0.2436  -0.2192
   4 N   :1s     0.3175  -0.7957   0.3910  -0.0152   0.2792  -1.0540   0.7301
   5 N   :1s    -0.0537  -1.8090   0.4235  -0.0039   0.8059  -0.5250   0.5040
   6 N   :2px    0.0437   0.0060  -0.0084   0.0525   0.0153  -0.1330   0.0731
   7 N   :2py   -0.0069   0.0544  -0.0058  -0.0066   0.0073   0.0431   0.1517
   8 N   :2pz   -0.0694   0.0640  -0.0107   0.0796   0.0148  -0.0521  -0.0258
   9 N   :2px    0.1444  -0.0916  -0.0707   0.0289   0.0686  -0.1814   0.0783
  10 N   :2py    0.0020   0.0619   0.0257  -0.0457   0.0197   0.2000   0.1611
  11 N   :2pz   -0.1374   0.0577   0.0062   0.0558   0.0954  -0.0433  -0.1090
  12 N   :2px   -0.0634  -0.0871   0.4429   0.2163  -0.0243  -0.9600   0.2993
  13 N   :2py   -0.1557   0.0983  -0.2040   0.1360   0.0775  -0.2864   0.6227
  14 N   :2pz   -0.4383   0.5649  -0.2949   0.4448   0.0114   0.2144  -0.1980
  15 N   :2px    0.3781   0.0720  -0.3303  -0.0241   0.1598   0.1710   0.2136
  16 N   :2py    0.1868   0.2842   0.1590   0.1842  -0.0001  -0.0425   0.1360
  17 N   :2pz   -0.1047  -0.0509   0.1691  -0.1710   0.0117  -0.2225   0.0745
  18 N   :3d2-   0.1397  -0.0133  -0.0196  -0.0191   0.0023   0.0277   0.3167
  19 N   :3d1-   0.0379   0.0213   0.0329  -0.1604  -0.0233   0.2547   0.0551
  20 N   :3d0    0.0877  -0.1341   0.0357  -0.1179  -0.0029   0.1481  -0.1847
  21 N   :3d1+   0.0631  -0.0650  -0.0429  -0.0132   0.0301  -0.0395  -0.0812
  22 N   :3d2+   0.0108   0.0625   0.0274  -0.0514  -0.0108   0.1438   0.0267
  23 H   :1s    -0.0570  -0.0620  -0.0688   0.2499   0.0492  -0.2309  -0.2363
  24 H   :1s    -0.0598   0.3652   0.0797  -0.2622  -0.1222   0.6568  -0.1202
  25 H   :1s    -0.2301   0.4383  -0.2344  -0.0873  -0.2908   0.4784  -0.7864
  26 H   :1s    -0.1164  -0.0731  -0.3059  -0.4776   0.1736  -0.2839   0.0842
  27 H   :2px   -0.0432   0.0480  -0.1045  -0.1348  -0.0147   0.4423  -0.3908
  28 H   :2py    0.1955  -0.1474   0.1121  -0.2865  -0.0457   0.3161   0.0518
  29 H   :2pz    0.1745  -0.2509   0.0724  -0.0660  -0.0032  -0.2050  -0.3254
  30 H   :1s    -0.1086   0.0693  -0.0354   0.0021   0.0099   0.1405  -0.0087
  31 H   :1s     0.0084   0.1623  -0.2622   0.0408  -0.0002   0.4251  -0.1951
  32 H   :1s    -0.5499   0.8227  -0.2782   0.1861  -0.2434   0.4758  -0.0114
  33 H   :1s    -0.1123   0.0887   1.0305  -0.2691  -0.5495  -0.4437  -0.0125
  34 H   :2px    0.2843  -0.3138   0.0163  -0.1270  -0.0154  -0.1988  -0.1520
  35 H   :2py   -0.1003  -0.0210   0.0518  -0.0126  -0.0194   0.1088  -0.3808
  36 H   :2pz    0.0682  -0.0620   0.0626  -0.2404  -0.0577   0.4022   0.0081
  37 H   :1s     0.0347   0.1262  -0.0714   0.1333   0.0371  -0.1145   0.5507
  38 H   :1s    -0.2076  -0.0583   0.1349  -0.0609  -0.0527  -0.0975  -0.7803
  39 H   :1s     0.3312   0.8858  -0.1648   0.4690  -0.1345  -0.5139   0.4619
  40 H   :1s     0.6476   0.6264  -0.4413   0.2840   0.4457   0.5093  -0.1644
  41 H   :2px    0.0346   0.0719  -0.1140  -0.0316   0.0433   0.1719   0.5292
  42 H   :2py    0.1664  -0.0693   0.0518   0.1207   0.0252  -0.3482   0.1013
  43 H   :2pz    0.2733  -0.2988   0.1080  -0.2995  -0.0323   0.0861   0.0968
  44 H   :1s     0.1709  -0.2084  -0.0156  -0.2131   0.0413   0.3045  -0.1629
  45 H   :1s    -0.0444   0.1537   0.0731   0.0704  -0.2509  -0.2527   0.1663
  46 H   :1s     0.2994   0.0287  -0.2286  -0.3451  -0.0813   0.8428  -0.4827
  47 H   :1s    -0.2476   0.0454  -0.1957   0.2879  -0.4675   0.0487   0.0269
  48 H   :2px   -0.1968   0.1438  -0.1396   0.0100   0.0368   0.3169  -0.2038
  49 H   :2py   -0.0345  -0.0735   0.0450   0.1207   0.0121  -0.1457  -0.4323
  50 H   :2pz   -0.1017   0.0649   0.0259   0.0734   0.1308  -0.1757   0.1487
  51 O   :1s     0.0069  -0.0226   0.0084   0.0407   0.0020  -0.0086  -0.0038
  52 O   :1s     0.0145  -0.0471   0.0167   0.0825   0.0051  -0.0232  -0.0093
  53 O   :1s    -0.0948   0.2980  -0.0844  -0.4224  -0.0594   0.3100   0.0602
  54 O   :1s     0.0316  -0.0547  -0.0509  -0.4713   0.1153  -0.6543   0.2146
  55 O   :2px   -0.0111   0.0161  -0.0126  -0.0470   0.0043  -0.0309   0.0054
