

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s    -0.0015  -0.0074   0.0020   0.0051   0.0153   0.0056   0.0020
   2 N   :1s    -0.0025  -0.0124   0.0033   0.0086   0.0267   0.0096   0.0034
   3 N   :1s     0.0060   0.0346  -0.0084  -0.0247  -0.1009  -0.0300  -0.0025
   4 N   :1s     0.0112   0.0575  -0.0215  -0.0361  -0.0039  -0.0518  -0.0961
   5 N   :1s    -0.0907  -0.0789  -0.2199   0.0737  -4.9260  -0.4161   1.3817
   6 N   :2px    0.0388  -0.0126   0.0666   0.0021  -0.0026  -0.0092   0.0166
   7 N   :2py    0.0104  -0.0458   0.0010  -0.0486   0.0073  -0.0196  -0.0003
   8 N   :2pz    0.0402  -0.0140  -0.0137   0.0332  -0.0069  -0.0205  -0.0181
   9 N   :2px    0.0598  -0.0174   0.1022   0.0032  -0.0026  -0.0206   0.0451
  10 N   :2py    0.0158  -0.0705  -0.0004  -0.0752   0.0221  -0.0477   0.0006
  11 N   :2pz    0.0609  -0.0210  -0.0223   0.0527  -0.0145  -0.0437  -0.0410
  12 N   :2px    0.0552  -0.0156   0.1067   0.0087  -0.0018   0.0492  -0.1272
  13 N   :2py    0.0174  -0.0708   0.0032  -0.0773  -0.0680   0.0761  -0.0420
  14 N   :2pz    0.0575  -0.0219  -0.0192   0.0497   0.0020   0.0275   0.0635
  15 N   :2px   -0.0664  -0.0132  -0.0176  -0.0146  -0.2656  -0.6165   0.8709
  16 N   :2py    0.0018  -0.0176   0.0376   0.0330   0.3993  -0.5606   0.2016
  17 N   :2pz    0.0304  -0.0435   0.0211  -0.0628   0.0626  -0.4155  -0.6292
  18 N   :3d2-  -0.0015  -0.0007  -0.0024   0.0014   0.0016  -0.0024   0.0033
  19 N   :3d1-   0.0031   0.0009   0.0011   0.0018   0.0000   0.0010   0.0015
  20 N   :3d0    0.0028  -0.0011  -0.0009   0.0011  -0.0000   0.0027  -0.0001
  21 N   :3d1+  -0.0000  -0.0008  -0.0024   0.0005  -0.0008  -0.0000   0.0011
  22 N   :3d2+   0.0010   0.0009   0.0027   0.0013   0.0005   0.0005  -0.0001
  23 H   :1s    -0.0134  -0.0151  -0.0019  -0.0220   0.0100  -0.0023   0.0006
  24 H   :1s    -0.0221  -0.0181  -0.0060  -0.0240  -0.0261  -0.0250   0.0691
  25 H   :1s     0.0321  -0.0009   0.0421  -0.0193   0.8981  -0.0028  -0.3541
  26 H   :1s     0.0117   0.0781  -0.0346  -0.1342  -0.7878   0.7824  -1.0155
  27 H   :2px    0.0021  -0.0017   0.0044   0.0011  -0.0004  -0.0028   0.0061
  28 H   :2py    0.0042   0.0008  -0.0004   0.0081   0.0047   0.0013  -0.0073
  29 H   :2pz    0.0001  -0.0028  -0.0014  -0.0110  -0.0026  -0.0050   0.0029
  30 H   :1s     0.0102   0.0041   0.0289   0.0009   0.0035   0.0093   0.0077
  31 H   :1s     0.0046   0.0090   0.0382  -0.0023  -0.0544   0.0026   0.0517
  32 H   :1s     0.0682  -0.0355   0.0246  -0.0159   0.7718   0.2598  -0.0855
  33 H   :1s     0.0875  -0.0192   0.0929   0.0866   2.2353  -0.7172  -3.9851
  34 H   :2px   -0.0003  -0.0050  -0.0068  -0.0006   0.0090  -0.0021  -0.0119
  35 H   :2py    0.0008  -0.0013   0.0060  -0.0011  -0.0046  -0.0029   0.0082
  36 H   :2pz    0.0017   0.0012   0.0033   0.0006  -0.0082  -0.0035   0.0037
  37 H   :1s    -0.0201   0.0113  -0.0184   0.0136   0.0034   0.0068  -0.0063
  38 H   :1s    -0.0260   0.0241  -0.0368   0.0244  -0.0756   0.0326  -0.0115
  39 H   :1s    -0.0030  -0.0348   0.1242  -0.0306   0.8315   0.0673  -0.3603
  40 H   :1s    -0.0253  -0.0108   0.0113   0.0171   1.5500  -3.0926   2.9079
  41 H   :2px   -0.0051   0.0115  -0.0091   0.0048  -0.0109   0.0061  -0.0039
  42 H   :2py   -0.0037   0.0061  -0.0086   0.0002  -0.0099   0.0053  -0.0080
  43 H   :2pz    0.0013  -0.0034   0.0005   0.0026  -0.0015  -0.0022  -0.0012
  44 H   :1s     0.0281  -0.0136   0.0018   0.0121   0.0050  -0.0067  -0.0044
  45 H   :1s     0.0439  -0.0312   0.0014   0.0093  -0.0367  -0.0268   0.0144
  46 H   :1s    -0.0364   0.0921   0.0263   0.0291   0.8147   0.0320  -0.2450
  47 H   :1s    -0.0448  -0.0209  -0.0074   0.0203   0.5208   3.2840   1.4773
  48 H   :2px   -0.0044   0.0013   0.0041  -0.0014   0.0004   0.0007   0.0042
  49 H   :2py   -0.0011  -0.0026  -0.0007  -0.0044   0.0067   0.0028   0.0017
  50 H   :2pz   -0.0082   0.0026  -0.0028   0.0007   0.0112   0.0156   0.0006
  51 O   :1s    -0.0038  -0.0036  -0.0000  -0.0017   0.0061   0.0059  -0.0070
  52 O   :1s    -0.0065  -0.0061   0.0000  -0.0028   0.0103   0.0099  -0.0122
  53 O   :1s     0.0191   0.0184  -0.0006   0.0055  -0.0286  -0.0282   0.0414
  54 O   :1s     0.0313   0.0274   0.0033   0.0284  -0.0874  -0.0804   0.0523
  55 O   :2px   -0.0124  -0.0110  -0.0006   0.0293  -0.0044  -0.0051   0.0162
  56 O   :2py    0.0153   0.0337  -0.0083  -0.2791   0.0137  -0.0103  -0.0046
  57 O   :2pz    0.0255   0.0226  -0.0001   0.0171  -0.0003  -0.0074  -0.0100
  58 O   :2px   -0.0192  -0.0167  -0.0011   0.0430  -0.0095  -0.0093   0.0277
  59 O   :2py    0.0222   0.0497  -0.0120  -0.4178   0.0148  -0.0128  -0.0076
  60 O   :2pz    0.0380   0.0343  -0.0004   0.0266   0.0036  -0.0109  -0.0173
  61 O   :2px   -0.0139  -0.0151   0.0022   0.0534   0.0074   0.0036   0.0081
  62 O   :2py    0.0265   0.0566  -0.0148  -0.4638   0.0530  -0.0303  -0.0070
  63 O   :2pz    0.0404   0.0346  -0.0016   0.0227  -0.0201  -0.0033  -0.0116
  64 O   :3d2-   0.0001   0.0005  -0.0002  -0.0049   0.0001  -0.0002   0.0005
  65 O   :3d1-  -0.0006  -0.0011   0.0002   0.0092  -0.0002   0.0006  -0.0007
  66 O   :3d0   -0.0011  -0.0012   0.0001  -0.0014  -0.0002   0.0003   0.0010
  67 O   :3d1+   0.0006   0.0004   0.0001  -0.0008  -0.0001  -0.0003  -0.0003
  68 O   :3d2+  -0.0006  -0.0005   0.0000  -0.0003   0.0002   0.0001  -0.0005
  69 O   :1s    -0.0078   0.0022  -0.0049   0.0017   0.0121  -0.0079   0.0116
  70 O   :1s    -0.0133   0.0039  -0.0083   0.0030   0.0205  -0.0138   0.0202
  71 O   :1s     0.0396  -0.0125   0.0267  -0.0093  -0.0593   0.0484  -0.0680
  72 O   :1s     0.0665  -0.0120   0.0271  -0.0107  -0.1617   0.0450  -0.0861
  73 O   :2px    0.0271  -0.1305   0.1171  -0.0247  -0.0065  -0.0057   0.0108
  74 O   :2py    0.0452   0.0377  -0.0152   0.0005   0.0076  -0.0141   0.0077
  75 O   :2pz   -0.0669  -0.1702   0.1207  -0.0179  -0.0055  -0.0069  -0.0128
  76 O   :2px    0.0415  -0.1980   0.1784  -0.0375  -0.0001  -0.0102   0.0156
  77 O   :2py    0.0680   0.0553  -0.0213   0.0013   0.0134  -0.0221   0.0126
  78 O   :2pz   -0.0992  -0.2540   0.1799  -0.0275  -0.0063  -0.0104  -0.0222
  79 O   :2px    0.0389  -0.2174   0.1898  -0.0417  -0.0449  -0.0208   0.0311
  80 O   :2py    0.0663   0.0641  -0.0309  -0.0012   0.0111  -0.0228   0.0251
  81 O   :2pz   -0.1112  -0.2852   0.2030  -0.0276  -0.0212  -0.0106  -0.0087
  82 O   :3d2-  -0.0013   0.0011  -0.0016   0.0002  -0.0011   0.0017  -0.0014
  83 O   :3d1-   0.0010   0.0039  -0.0030   0.0006  -0.0002   0.0003   0.0004
  84 O   :3d0    0.0005  -0.0039   0.0036  -0.0007   0.0008  -0.0009   0.0008
  85 O   :3d1+   0.0030   0.0019  -0.0008  -0.0001   0.0004   0.0002   0.0003
  86 O   :3d2+   0.0006   0.0032  -0.0023   0.0006   0.0006  -0.0001  -0.0004
  87 O   :1s     0.0058  -0.0028  -0.0005   0.0010   0.0137   0.0134  -0.0062
  88 O   :1s     0.0099  -0.0047  -0.0009   0.0017   0.0233   0.0230  -0.0104
  89 O   :1s    -0.0337   0.0150   0.0020  -0.0049  -0.0672  -0.0712   0.0288
  90 O   :1s    -0.0299   0.0187   0.0126  -0.0085  -0.1813  -0.1502   0.0952
  91 O   :2px    0.2485  -0.0239   0.0267   0.0131   0.0024   0.0038   0.0232
  92 O   :2py   -0.0894   0.0013  -0.0145  -0.0016   0.0002  -0.0235  -0.0016
  93 O   :2pz    0.0275  -0.0108  -0.0015   0.0031  -0.0020  -0.0151  -0.0129
  94 O   :2px    0.3742  -0.0358   0.0405   0.0191  -0.0003   0.0025   0.0310
  95 O   :2py   -0.1308   0.0015  -0.0232  -0.0028  -0.0044  -0.0370   0.0016
  96 O   :2pz    0.0430  -0.0169  -0.0037   0.0035  -0.0056  -0.0234  -0.0191
  97 O   :2px    0.4011  -0.0402   0.0410   0.0218   0.0081   0.0177   0.0629
  98 O   :2py   -0.1610   0.0005  -0.0221  -0.0040  -0.0010  -0.0370  -0.0221
  99 O   :2pz    0.0413  -0.0098   0.0095   0.0092   0.0053  -0.0336  -0.0213
 100 O   :3d2-   0.0069  -0.0010   0.0004   0.0004  -0.0005  -0.0004   0.0006
 101 O   :3d1-  -0.0010  -0.0003  -0.0002   0.0002   0.0005  -0.0012  -0.0008
 102 O   :3d0    0.0003  -0.0003   0.0002   0.0001  -0.0002  -0.0007  -0.0014
 103 O   :3d1+   0.0063  -0.0007   0.0009   0.0005  -0.0007  -0.0015   0.0005
 104 O   :3d2+   0.0073  -0.0003   0.0012   0.0004   0.0002   0.0002   0.0011
 105 O   :1s    -0.0002   0.0009   0.0029   0.0012   0.0146  -0.0030  -0.0181
 106 O   :1s    -0.0004   0.0016   0.0051   0.0020   0.0248  -0.0050  -0.0309
 107 O   :1s     0.0015  -0.0061  -0.0168  -0.0055  -0.0705   0.0127   0.0909
 108 O   :1s     0.0007   0.0002  -0.0149  -0.0112  -0.1944   0.0518   0.2335
 109 O   :2px   -0.0102   0.0619   0.0862   0.0090   0.0037  -0.0050   0.0133
 110 O   :2py    0.0045  -0.0384  -0.0546  -0.0055   0.0086  -0.0147  -0.0055
 111 O   :2pz    0.0153  -0.1565  -0.1974  -0.0083  -0.0080  -0.0072  -0.0018
 112 O   :2px   -0.0160   0.0938   0.1306   0.0125  -0.0041  -0.0069   0.0277
 113 O   :2py    0.0071  -0.0578  -0.0818  -0.0076   0.0171  -0.0204  -0.0104
 114 O   :2pz    0.0218  -0.2336  -0.2934  -0.0123  -0.0114  -0.0097   0.0002
 115 O   :2px   -0.0134   0.1015   0.1390   0.0195   0.0274  -0.0015   0.0043
 116 O   :2py    0.0056  -0.0689  -0.0938  -0.0072   0.0004  -0.0299  -0.0153
 117 O   :2pz    0.0275  -0.2564  -0.3297  -0.0149  -0.0236  -0.0183  -0.0161
 118 O   :3d2-   0.0002  -0.0023  -0.0034  -0.0001   0.0004  -0.0009  -0.0010
 119 O   :3d1-  -0.0002   0.0021   0.0027   0.0001  -0.0002   0.0003   0.0009
 120 O   :3d0    0.0007  -0.0050  -0.0065  -0.0005   0.0005   0.0000  -0.0006
 121 O   :3d1+   0.0003  -0.0041  -0.0052  -0.0001   0.0002  -0.0004  -0.0011
 122 O   :3d2+  -0.0003   0.0013   0.0018   0.0005  -0.0004  -0.0005   0.0017
 123 H   :1s    -0.0094  -0.0099   0.0011  -0.0049   0.0041   0.0057  -0.0027
 124 H   :1s    -0.0071  -0.0055  -0.0016  -0.0130   0.0062   0.0378  -0.0297
 125 H   :1s    -0.0087  -0.0221   0.0054   0.0079   0.0103  -0.0534   0.1234
 126 H   :2px   -0.0027  -0.0025  -0.0004   0.0000  -0.0016   0.0014   0.0032
 127 H   :2py    0.0007   0.0021  -0.0005  -0.0194  -0.0009   0.0007  -0.0005
 128 H   :2pz   -0.0007  -0.0011   0.0001  -0.0012   0.0002   0.0028   0.0015
 129 H   :1s    -0.0097  -0.0067  -0.0011  -0.0054   0.0024   0.0041  -0.0013
 130 H   :1s    -0.0145  -0.0090  -0.0052  -0.0113   0.0086  -0.0121  -0.0031
 131 H   :1s    -0.0058  -0.0083   0.0001  -0.0096  -0.0506   0.0350   0.1332
 132 H   :2px    0.0028   0.0015   0.0010   0.0056   0.0043   0.0022  -0.0105
 133 H   :2py    0.0013   0.0029  -0.0005  -0.0216  -0.0004  -0.0001  -0.0007
 134 H   :2pz    0.0008   0.0008   0.0000   0.0007   0.0002  -0.0017   0.0022
 135 H   :1s    -0.0196   0.0054  -0.0121   0.0025   0.0023   0.0023   0.0046
 136 H   :1s    -0.0332  -0.0011  -0.0099   0.0036   0.0412  -0.0319   0.0416
 137 H   :1s    -0.0036   0.0149  -0.0199  -0.0043  -0.1993   0.2486  -0.1841
 138 H   :2px    0.0012  -0.0097   0.0086  -0.0016   0.0009   0.0001   0.0001
 139 H   :2py   -0.0043   0.0036  -0.0043   0.0006  -0.0048   0.0087  -0.0060
 140 H   :2pz   -0.0062  -0.0131   0.0089  -0.0018  -0.0009   0.0010  -0.0033
 141 H   :1s    -0.0197   0.0069  -0.0108   0.0044   0.0079  -0.0055   0.0069
 142 H   :1s    -0.0244  -0.0011  -0.0053  -0.0002   0.0402  -0.0546   0.0060
 143 H   :1s    -0.0102   0.0095  -0.0130   0.0093  -0.1410   0.2024  -0.1155
 144 H   :2px   -0.0027  -0.0085   0.0066  -0.0012  -0.0001   0.0010  -0.0056
 145 H   :2py    0.0069   0.0025   0.0001  -0.0000   0.0009  -0.0002   0.0048
 146 H   :2pz   -0.0012  -0.0126   0.0099  -0.0020   0.0024  -0.0011   0.0055
 147 H   :1s     0.0098  -0.0023  -0.0012   0.0012   0.0070   0.0087  -0.0034
 148 H   :1s     0.0058   0.0065   0.0077   0.0061   0.0514  -0.0008   0.0164
 149 H   :1s     0.0280  -0.0083  -0.0134  -0.0082  -0.0947   0.0141  -0.0405
 150 H   :2px    0.0192  -0.0022   0.0019   0.0009  -0.0002   0.0033  -0.0015
 151 H   :2py   -0.0090  -0.0004  -0.0018  -0.0010   0.0009   0.0077  -0.0044
 152 H   :2pz    0.0037  -0.0013  -0.0012   0.0005  -0.0015  -0.0053   0.0033
 153 H   :1s     0.0099  -0.0062  -0.0022   0.0013   0.0063   0.0024  -0.0102
 154 H   :1s     0.0012  -0.0147  -0.0142   0.0005   0.0144   0.0202  -0.0080
 155 H   :1s     0.0221   0.0054   0.0016  -0.0013  -0.0102  -0.1009  -0.0624
 156 H   :2px    0.0215  -0.0021   0.0028   0.0012  -0.0006  -0.0016  -0.0001
 157 H   :2py   -0.0064   0.0007  -0.0008   0.0002   0.0013  -0.0007   0.0019
 158 H   :2pz    0.0007   0.0017   0.0027   0.0000   0.0045   0.0107   0.0012
 159 H   :1s    -0.0009   0.0015   0.0050   0.0013   0.0070  -0.0019  -0.0148
 160 H   :1s    -0.0016  -0.0141  -0.0016   0.0117   0.0282   0.0139  -0.0456
 161 H   :1s    -0.0073   0.0184   0.0066  -0.0194  -0.0814  -0.0493   0.0787
 162 H   :2px   -0.0010   0.0055   0.0078   0.0002  -0.0001  -0.0000   0.0007
 163 H   :2py   -0.0001  -0.0047  -0.0042   0.0007  -0.0072   0.0030   0.0089
 164 H   :2pz    0.0013  -0.0127  -0.0164  -0.0011   0.0026  -0.0012  -0.0014
 165 H   :1s    -0.0023   0.0037   0.0061   0.0023   0.0082  -0.0047  -0.0115
 166 H   :1s    -0.0023  -0.0040   0.0009  -0.0031   0.0672  -0.0378  -0.0317
 167 H   :1s    -0.0045   0.0125   0.0080   0.0002  -0.2359   0.0646   0.2337
 168 H   :2px   -0.0003   0.0042   0.0052   0.0008   0.0004   0.0028  -0.0065
 169 H   :2py    0.0010  -0.0026  -0.0049  -0.0008   0.0014   0.0015  -0.0051
 170 H   :2pz    0.0016  -0.0119  -0.0147  -0.0005  -0.0004   0.0017  -0.0012

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0089   0.0041  -0.0032   0.0033   0.0322   0.0192   0.0095
   2 N   :1s     0.0156   0.0071  -0.0056   0.0059   0.0558   0.0333   0.0161
   3 N   :1s    -0.0548  -0.0167   0.0135  -0.0188  -0.1477  -0.0866  -0.0385
   4 N   :1s    -0.0470  -0.1016   0.0517  -0.0281  -0.6512  -0.3799  -0.2452
   5 N   :1s    -0.1753   1.2123  -0.9743   1.0369  13.0428   6.5752   0.4977
   6 N   :2px    0.0102  -0.0001  -0.0113   0.0002  -0.0060  -0.0110   0.0137
   7 N   :2py   -0.0170  -0.0036  -0.0053   0.0103   0.0201  -0.0020  -0.0053
   8 N   :2pz    0.0120  -0.0070   0.0039   0.0004  -0.0049  -0.0121  -0.0177
   9 N   :2px    0.0284  -0.0046  -0.0192  -0.0023  -0.0176  -0.0276   0.0192
  10 N   :2py   -0.0408  -0.0047  -0.0003   0.0145   0.0288  -0.0115   0.0003
  11 N   :2pz    0.0332  -0.0057   0.0063  -0.0078  -0.0032   0.0015  -0.0196
  12 N   :2px   -0.0584   0.0044  -0.0294  -0.0129   0.0002  -0.0043   0.1225
  13 N   :2py    0.0438  -0.0090  -0.0756   0.0609   0.1194   0.0022  -0.0599
  14 N   :2pz   -0.0565  -0.0628   0.0418  -0.0036  -0.0657  -0.1085  -0.1283
  15 N   :2px    0.2885  -0.6145  -0.1133   1.6069   0.8372   1.2642  -2.8961
  16 N   :2py   -0.2671  -0.3911   1.8366  -0.1287  -1.2613   1.2072  -0.2816
  17 N   :2pz    0.2162   0.5207   0.0907   1.9092   0.7528  -2.4216   0.4824
  18 N   :3d2-   0.0007  -0.0124   0.0031   0.0079  -0.0098   0.0155  -0.0211
  19 N   :3d1-   0.0013  -0.0017   0.0109  -0.0188  -0.0059   0.0172   0.0051
  20 N   :3d0   -0.0008   0.0001  -0.0126  -0.0183  -0.0029   0.0060   0.0076
  21 N   :3d1+  -0.0005  -0.0075  -0.0111  -0.0078   0.0011   0.0072  -0.0079
  22 N   :3d2+   0.0012  -0.0034   0.0155  -0.0089  -0.0074   0.0009   0.0068
  23 H   :1s    -0.0139   0.0065  -0.0344   0.0322   0.0197  -0.0348  -0.0012
  24 H   :1s     0.0013   0.0162  -0.0207  -0.0458   0.1151   0.1688   0.0141
  25 H   :1s    -0.4996  -0.0106  -0.7012   1.0866  -1.5778  -3.0860  -0.0112
  26 H   :1s     3.5932   0.2793  -1.3475   0.2525   1.2101  -2.5968  -1.5816
  27 H   :2px   -0.0035  -0.0039   0.0001   0.0124  -0.0041   0.0084  -0.0111
  28 H   :2py    0.0111   0.0033   0.0003   0.0096   0.0043  -0.0055  -0.0042
  29 H   :2pz   -0.0059   0.0022   0.0089   0.0054   0.0016   0.0020  -0.0014
  30 H   :1s     0.0101   0.0184   0.0403  -0.0084  -0.0005  -0.0228   0.0314
  31 H   :1s     0.0140   0.0313  -0.0208   0.0478   0.2163   0.1515  -0.0666
  32 H   :1s     0.1784   0.1251   1.3384  -0.6545  -2.7528  -2.6438   1.2351
  33 H   :1s    -1.8426  -0.0419  -0.1102  -0.0137  -3.0372  -0.7079   3.8255
  34 H   :2px    0.0004  -0.0041   0.0083   0.0046   0.0061  -0.0035   0.0019
  35 H   :2py   -0.0002  -0.0058   0.0092   0.0051  -0.0059   0.0041  -0.0064
  36 H   :2pz    0.0022  -0.0016   0.0003   0.0058   0.0054  -0.0148  -0.0057
  37 H   :1s     0.0050  -0.0227   0.0237   0.0302  -0.0066   0.0252  -0.0363
  38 H   :1s    -0.0079   0.0054  -0.0310   0.0263   0.2183   0.0687   0.0708
  39 H   :1s    -0.0198  -0.7732   0.9044   0.7848  -2.8450  -0.0418  -1.8423
  40 H   :1s     0.2292  -1.0824   1.2225   0.5768  -1.4954  -0.1209  -2.0948
  41 H   :2px   -0.0011   0.0026  -0.0114   0.0028   0.0079   0.0026   0.0011
  42 H   :2py   -0.0045   0.0014   0.0092  -0.0088  -0.0021  -0.0031   0.0088
  43 H   :2pz    0.0011   0.0074   0.0013   0.0144   0.0050  -0.0097   0.0050
  44 H   :1s     0.0077  -0.0113  -0.0208  -0.0484  -0.0098   0.0357   0.0097
  45 H   :1s    -0.0144   0.0303  -0.0581   0.0775   0.1969   0.0784   0.0185
  46 H   :1s     0.2618  -0.4864  -0.1830  -2.1671  -2.8839   0.1080   0.5034
  47 H   :1s    -1.3738   0.8380  -0.2656  -1.0339  -2.0890   1.7573  -0.2557
  48 H   :2px    0.0020  -0.0093  -0.0008  -0.0003  -0.0021  -0.0001  -0.0117
  49 H   :2py   -0.0008  -0.0025   0.0113  -0.0047  -0.0032   0.0157  -0.0049
  50 H   :2pz   -0.0017   0.0022  -0.0027  -0.0075   0.0020   0.0022   0.0085
  51 O   :1s     0.0195   0.0001  -0.0108   0.0127   0.0017  -0.0015  -0.0064
  52 O   :1s     0.0334   0.0005  -0.0184   0.0210   0.0033  -0.0021  -0.0107
  53 O   :1s    -0.1020  -0.0073   0.0521  -0.0461  -0.0172  -0.0020   0.0230
  54 O   :1s    -0.2237   0.0398   0.1694  -0.2990   0.0388   0.0839   0.1549
  55 O   :2px    0.0009   0.0086  -0.0068  -0.0411   0.0186  -0.0148  -0.0059
  56 O   :2py   -0.0095  -0.0063  -0.0091  -0.0147   0.0126   0.0303   0.0106
  57 O   :2pz    0.0043  -0.0064  -0.0197   0.0000  -0.0196  -0.0119   0.0044
  58 O   :2px    0.0018   0.0125  -0.0073  -0.0544   0.0306  -0.0151  -0.0090
  59 O   :2py   -0.0082  -0.0070  -0.0074  -0.0242   0.0183   0.0458   0.0264
  60 O   :2pz    0.0133  -0.0106  -0.0313   0.0070  -0.0314  -0.0278  -0.0007
  61 O   :2px   -0.0093   0.0179  -0.0231  -0.1136   0.0118  -0.0613  -0.0133
  62 O   :2py   -0.0508  -0.0251  -0.0425  -0.0137   0.0201   0.0505  -0.0177
  63 O   :2pz   -0.0040  -0.0172  -0.0355  -0.0213  -0.0225   0.0427   0.0229
  64 O   :3d2-   0.0000   0.0006  -0.0015  -0.0016   0.0011  -0.0007   0.0020
  65 O   :3d1-   0.0016   0.0001   0.0003  -0.0010  -0.0024  -0.0010  -0.0010
  66 O   :3d0   -0.0007   0.0009   0.0022   0.0036   0.0020   0.0012  -0.0023
  67 O   :3d1+  -0.0003  -0.0011   0.0007   0.0029  -0.0006   0.0037  -0.0036
  68 O   :3d2+   0.0012   0.0009   0.0005   0.0004  -0.0012  -0.0027   0.0008
  69 O   :1s     0.0116  -0.0109   0.0142   0.0008   0.0122   0.0042   0.0061
  70 O   :1s     0.0198  -0.0183   0.0237   0.0013   0.0212   0.0070   0.0105
  71 O   :1s    -0.0574   0.0464  -0.0556  -0.0018  -0.0712  -0.0188  -0.0303
  72 O   :1s    -0.1649   0.2214  -0.3160  -0.0283  -0.1080  -0.0670  -0.0991
  73 O   :2px    0.0103  -0.0123   0.0312  -0.0087  -0.0064  -0.0222   0.0041
  74 O   :2py   -0.0086  -0.0233   0.0022   0.0231  -0.0023   0.0120  -0.0159
  75 O   :2pz    0.0118  -0.0105  -0.0181  -0.0324  -0.0085   0.0238  -0.0101
  76 O   :2px    0.0150  -0.0214   0.0501  -0.0121  -0.0213  -0.0276  -0.0015
  77 O   :2py   -0.0142  -0.0306   0.0078   0.0318  -0.0046   0.0201  -0.0182
  78 O   :2pz    0.0184  -0.0171  -0.0259  -0.0466  -0.0122   0.0275  -0.0162
  79 O   :2px    0.0250  -0.0155   0.0539  -0.0340   0.0650  -0.0591   0.0644
  80 O   :2py   -0.0071  -0.0679   0.0060   0.0712  -0.0130  -0.0153  -0.0646
  81 O   :2pz    0.0276  -0.0183  -0.0431  -0.0797  -0.0275   0.0647  -0.0317
  82 O   :3d2-   0.0000   0.0015   0.0013  -0.0016   0.0013   0.0017   0.0023
  83 O   :3d1-  -0.0005   0.0000   0.0016   0.0016   0.0014  -0.0007   0.0012
  84 O   :3d0    0.0000  -0.0000  -0.0008  -0.0008  -0.0025  -0.0013  -0.0005
  85 O   :3d1+  -0.0006   0.0018   0.0016   0.0041   0.0005  -0.0036   0.0011
  86 O   :3d2+  -0.0015  -0.0012  -0.0027   0.0036  -0.0005   0.0020  -0.0049
  87 O   :1s    -0.0094  -0.0217   0.0003  -0.0017   0.0194  -0.0083  -0.0040
  88 O   :1s    -0.0161  -0.0359   0.0007  -0.0029   0.0328  -0.0138  -0.0064
  89 O   :1s     0.0477   0.0798  -0.0038   0.0059  -0.0883   0.0289   0.0098
  90 O   :1s     0.1313   0.5245   0.0022   0.0473  -0.3934   0.2396   0.1477
  91 O   :2px    0.0076   0.0332  -0.0233   0.0018   0.0077   0.0342  -0.0089
  92 O   :2py   -0.0088   0.0477  -0.0214   0.0026  -0.0129  -0.0133   0.0122
  93 O   :2pz    0.0154   0.0316   0.0202   0.0497  -0.0113   0.0511   0.0283
  94 O   :2px    0.0111   0.0513  -0.0308   0.0047   0.0077   0.0465  -0.0082
