

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :2pz    0.0027   0.0002  -0.0014   0.0006  -0.0063  -0.0010   0.0048
 146 H   :1s    -0.0033   0.0054  -0.0145   0.0063   0.0198   0.0114  -0.0366
 147 H   :1s     0.0021   0.0223  -0.0166   0.0133  -0.0062   0.0470  -0.0106
 148 H   :1s    -0.1654  -0.2223  -0.2536   0.0516   0.8973  -0.3269  -0.9465
 149 H   :1s    -0.9300   0.7476  -0.2194   0.1699   1.0227  -0.3258   0.0493
 150 H   :2px    0.0011  -0.0033  -0.0055   0.0038   0.0025  -0.0034   0.0014
 151 H   :2py   -0.0018   0.0001  -0.0017   0.0026  -0.0025  -0.0074  -0.0030
 152 H   :2pz   -0.0020   0.0075  -0.0147   0.0059  -0.0019   0.0040   0.0106
 153 H   :1s    -0.0061   0.0165  -0.0623   0.0111  -0.0159  -0.0222   0.0358
 154 H   :1s     0.0039   0.0498   0.0898   0.0109   0.0575  -0.0187  -0.0763
 155 H   :1s    -0.2251   0.2662  -2.9960   0.1793  -1.3704  -1.1880   2.5651
 156 H   :1s     3.5437  -1.0839   1.8005  -0.9022  -1.1113   0.7065   0.3010
 157 H   :2px   -0.0004  -0.0049   0.0189  -0.0089  -0.0047  -0.0011  -0.0020
 158 H   :2py   -0.0014   0.0058  -0.0008   0.0010   0.0048   0.0054  -0.0041
 159 H   :2pz   -0.0013  -0.0029   0.0106   0.0022   0.0077   0.0024  -0.0139
 160 H   :1s     0.0114   0.0017  -0.0131   0.0077  -0.0084   0.0066  -0.0134
 161 H   :1s     0.0115  -0.0169  -0.0098   0.0219  -0.0122  -0.0238  -0.0045
 162 H   :1s     0.2487   0.0090  -0.3659  -0.1272  -0.0992  -0.0898  -0.6267
 163 H   :1s    -2.4309  -0.0381  -0.2587  -0.9974  -0.3875   0.6962  -0.3193
 164 H   :2px    0.0051  -0.0005  -0.0002  -0.0016  -0.0012   0.0000  -0.0014
 165 H   :2py   -0.0023   0.0000  -0.0042   0.0030   0.0006  -0.0013  -0.0038
 166 H   :2pz    0.0023   0.0003   0.0007  -0.0005  -0.0018   0.0010   0.0008
 167 H   :1s     0.0002  -0.0031  -0.0086   0.0201   0.0176  -0.0228  -0.0112
 168 H   :1s    -0.0511   0.0949  -0.0147  -0.0652  -0.0305   0.1693   0.0582
 169 H   :1s     0.6521  -1.9910   0.0369   1.0799   0.7564  -3.9814  -0.8943
 170 H   :1s     6.8843   0.1013   0.8416   2.7592   0.9223  -1.7419   0.5750
 171 H   :2px    0.0031   0.0016   0.0067   0.0020   0.0045   0.0005   0.0066
 172 H   :2py   -0.0125  -0.0064   0.0054  -0.0052  -0.0057  -0.0038  -0.0000
 173 H   :2pz    0.0031   0.0020  -0.0011  -0.0043   0.0010  -0.0012   0.0039
 174 H   :1s     0.0023   0.0037   0.0112   0.0017  -0.0180  -0.0013   0.0012
 175 H   :1s    -0.0692  -0.0434  -0.0307  -0.0128   0.0916  -0.0247   0.0260
 176 H   :1s     0.3850  -0.0990   0.5275  -0.0174  -0.9630  -0.4609   0.0406
 177 H   :1s    -1.1091  -0.1814  -0.0593  -0.3459   1.0705  -0.2834   0.1215
 178 H   :2px    0.0031  -0.0033  -0.0031   0.0019  -0.0040  -0.0004  -0.0055
 179 H   :2py   -0.0021  -0.0032  -0.0015  -0.0029   0.0037  -0.0044  -0.0054
 180 H   :2pz    0.0019  -0.0010  -0.0031   0.0019   0.0104  -0.0002   0.0005
 181 H   :1s    -0.0121   0.0155   0.0149   0.0056  -0.0208   0.0123   0.0257
 182 H   :1s     0.0144  -0.0729  -0.0231  -0.0049   0.0429  -0.0599  -0.0266
 183 H   :1s    -0.2612   0.5593   0.6404   0.0728  -0.9501   0.2096   1.4874
 184 H   :1s     0.9013  -0.0449  -0.2604   0.5918  -0.6186   0.6600  -0.6521
 185 H   :2px    0.0045   0.0037   0.0014  -0.0072  -0.0026  -0.0001   0.0077
 186 H   :2py    0.0050   0.0028  -0.0012  -0.0011  -0.0043   0.0022   0.0035
 187 H   :2pz    0.0021   0.0032   0.0033   0.0023  -0.0073   0.0022   0.0019

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0089   0.0044  -0.0038   0.0128  -0.0051  -0.0049   0.0041
   2 N   :1s    -0.0145   0.0077  -0.0065   0.0214  -0.0079  -0.0079   0.0075
   3 N   :1s     0.0267  -0.0305   0.0120  -0.0564  -0.0011   0.0144  -0.0346
   4 N   :1s     0.2812   0.0285   0.1678  -0.2599   0.3593   0.1619   0.1007
   5 N   :1s    -1.6904  -1.6143   0.4327   1.5389  -1.0196   1.9373   0.4700
   6 N   :2px    0.0096   0.0160  -0.0109  -0.0247  -0.0336  -0.0131   0.0190
   7 N   :2py    0.0133  -0.0035  -0.0028  -0.0302   0.0074   0.0138  -0.0128
   8 N   :2pz   -0.0139   0.0372   0.0138   0.0507   0.0042   0.0053  -0.0140
   9 N   :2px    0.0168   0.0301  -0.0145  -0.0312  -0.0456   0.0030   0.0227
  10 N   :2py    0.0014  -0.0135  -0.0037  -0.0237   0.0059   0.0117  -0.0123
  11 N   :2pz   -0.0164   0.0550   0.0272   0.0597   0.0154   0.0122  -0.0144
  12 N   :2px    0.0089   0.0131   0.0287  -0.1157  -0.1729  -0.1941   0.1181
  13 N   :2py    0.0754   0.0577  -0.0433  -0.1856   0.0311   0.0879  -0.1404
  14 N   :2pz   -0.1228   0.2435  -0.0059   0.3374  -0.0268  -0.0012  -0.1145
  15 N   :2px   -0.7731   0.8440  -1.6281   0.5315   0.1750  -0.3128   0.1983
  16 N   :2py   -0.1565  -0.0846   1.5390   1.4800  -0.4709  -1.8908   0.2259
  17 N   :2pz    2.0013  -3.0733   0.9913  -0.8068  -1.4952  -0.4456  -0.1899
  18 N   :3d2-   0.0061  -0.0040  -0.0048  -0.0019  -0.0030   0.0084   0.0005
  19 N   :3d1-   0.0090  -0.0102  -0.0007  -0.0050  -0.0069  -0.0035  -0.0005
  20 N   :3d0   -0.0027   0.0035  -0.0071   0.0015  -0.0047  -0.0036  -0.0041
  21 N   :3d1+   0.0142  -0.0164   0.0198   0.0016  -0.0014  -0.0011  -0.0019
  22 N   :3d2+  -0.0058   0.0082  -0.0076   0.0011  -0.0004   0.0044  -0.0032
  23 H   :1s     0.0163  -0.0167   0.0041   0.0150  -0.0314  -0.0163  -0.0115
  24 H   :1s    -0.0744   0.0697  -0.0040   0.0509  -0.0219   0.0451  -0.0106
  25 H   :1s     1.1915  -1.0158   0.0448   0.2041  -1.5583  -1.6525  -0.8264
  26 H   :1s     3.2339  -2.3070   0.5660  -0.6124  -1.2174  -2.6435  -0.6364
  27 H   :2px   -0.0099   0.0081  -0.0108  -0.0031  -0.0011  -0.0020   0.0044
  28 H   :2py   -0.0043   0.0018  -0.0045   0.0023  -0.0014   0.0001  -0.0064
  29 H   :2pz   -0.0000  -0.0048   0.0022  -0.0053  -0.0008   0.0018  -0.0017
  30 H   :1s    -0.0066   0.0008   0.0180   0.0150   0.0100  -0.0037  -0.0089
  31 H   :1s     0.0081  -0.0948  -0.0873  -0.0115   0.0019  -0.0084  -0.0225
  32 H   :1s     0.1554   0.7544   1.0338  -0.2653   0.6840   0.3258  -0.6320
  33 H   :1s     0.7393   0.5551   2.5693  -0.6059   1.4723   0.4676   0.9663
  34 H   :2px   -0.0019   0.0044  -0.0019   0.0061  -0.0016   0.0017  -0.0003
  35 H   :2py    0.0055  -0.0054  -0.0071  -0.0019  -0.0112   0.0056  -0.0032
  36 H   :2pz    0.0100  -0.0124   0.0146   0.0045   0.0000  -0.0016  -0.0016
  37 H   :1s    -0.0396   0.0374  -0.0434   0.0033  -0.0113  -0.0118   0.0062
  38 H   :1s     0.0424  -0.1226   0.0104  -0.0963  -0.0854   0.0497   0.0264
  39 H   :1s    -1.1505   1.9804  -1.5307  -0.1767   0.5503  -1.1038   0.5954
  40 H   :1s    -3.4411   3.6733  -2.1941   1.8781   1.4048  -0.1035  -1.1618
  41 H   :2px    0.0054  -0.0073   0.0056  -0.0002  -0.0017  -0.0018  -0.0044
  42 H   :2py   -0.0015  -0.0019   0.0011  -0.0002  -0.0018  -0.0089  -0.0053
  43 H   :2pz   -0.0025   0.0055  -0.0091  -0.0006  -0.0046  -0.0031   0.0008
  44 O   :1s     0.0181   0.0082   0.0102   0.0114  -0.0166   0.0124  -0.0110
  45 O   :1s     0.0302   0.0132   0.0171   0.0189  -0.0279   0.0214  -0.0178
  46 O   :1s    -0.0719  -0.0200  -0.0414  -0.0416   0.0697  -0.0666   0.0270
  47 O   :1s    -0.4277  -0.3120  -0.2425  -0.3236   0.3618  -0.1732   0.4002
  48 O   :1s     0.3109   1.1209  -0.3757   1.1024  -0.3681  -1.4910  -1.7511
  49 O   :2px    0.0284   0.0057   0.0027   0.0137  -0.0350   0.0221  -0.0401
  50 O   :2py    0.0194   0.0201   0.0066  -0.0075  -0.0245  -0.0428  -0.0382
  51 O   :2pz   -0.0262   0.0053   0.0143   0.0286  -0.0388   0.0497  -0.0318
  52 O   :2px    0.0306   0.0089   0.0021   0.0121  -0.0360   0.0292  -0.0480
  53 O   :2py    0.0237   0.0175   0.0130  -0.0101  -0.0283  -0.0282  -0.0338
  54 O   :2pz   -0.0231   0.0111   0.0287   0.0347  -0.0550   0.0568  -0.0430
  55 O   :2px    0.1136  -0.0082   0.0254   0.0842  -0.1834   0.1138  -0.1448
  56 O   :2py    0.0858   0.1290  -0.0030  -0.0081  -0.1131  -0.2898  -0.2391
  57 O   :2pz   -0.1216   0.0234  -0.0018   0.1288  -0.1430   0.1847  -0.1502
  58 O   :2px   -0.5983   0.5943   0.4875  -0.2356   0.8444  -0.3087   0.3368
  59 O   :2py   -0.2545  -0.4376   0.1279  -0.0880   0.4151   1.3145   1.1699
  60 O   :2pz    0.3106  -0.0339   0.4636  -0.4047   0.4245   0.1429   0.8842
  61 O   :3d2-  -0.0011   0.0041  -0.0017   0.0017  -0.0015  -0.0080  -0.0066
  62 O   :3d1-   0.0000  -0.0033  -0.0001  -0.0010   0.0007   0.0049   0.0038
  63 O   :3d0    0.0016   0.0006  -0.0011  -0.0029   0.0031  -0.0018  -0.0003
  64 O   :3d1+  -0.0017   0.0022   0.0034  -0.0026  -0.0005  -0.0014   0.0001
  65 O   :3d2+   0.0007  -0.0007   0.0014  -0.0027  -0.0009   0.0037   0.0042
  66 O   :1s    -0.0096  -0.0154  -0.0054  -0.0053   0.0154   0.0014  -0.0158
  67 O   :1s    -0.0158  -0.0257  -0.0089  -0.0087   0.0257   0.0021  -0.0263
  68 O   :1s     0.0324   0.0628   0.0207   0.0145  -0.0569   0.0014   0.0567
  69 O   :1s     0.2945   0.3728   0.1427   0.1886  -0.4505  -0.0824   0.4675
  70 O   :1s    -0.5578  -0.0823  -0.8644  -0.6535   0.7032   1.3899  -1.6191
  71 O   :2px    0.0087   0.0293   0.0372  -0.0224   0.0067  -0.0072   0.0745
  72 O   :2py    0.0077   0.0094   0.0218  -0.0309   0.0305   0.0223  -0.0281
  73 O   :2pz   -0.0331  -0.0135   0.0167  -0.0096   0.0361  -0.0024  -0.0215
  74 O   :2px    0.0041   0.0298   0.0367  -0.0322   0.0012  -0.0109   0.0965
  75 O   :2py    0.0083   0.0008   0.0207  -0.0355   0.0361   0.0217  -0.0365
  76 O   :2pz   -0.0486  -0.0233   0.0079  -0.0171   0.0546  -0.0037  -0.0330
  77 O   :2px    0.0768   0.1811   0.2259  -0.0609   0.1041  -0.0365   0.3160
  78 O   :2py    0.0246   0.0650   0.1041  -0.1458   0.1302   0.1303  -0.1284
  79 O   :2pz   -0.1074  -0.0341   0.1451  -0.0515   0.1450   0.0193  -0.0827
  80 O   :2px   -0.5046  -0.5803  -0.6926  -0.3657  -0.9757   0.4176  -0.3534
  81 O   :2py   -0.0090  -0.3134  -0.1792   0.5941  -0.2877  -0.8126   0.4273
  82 O   :2pz    0.1333  -0.0925  -0.2255   0.1283  -0.2754  -0.5048   0.5283
  83 O   :3d2-  -0.0019  -0.0010  -0.0021  -0.0005  -0.0033  -0.0001   0.0010
  84 O   :3d1-   0.0027  -0.0031   0.0017   0.0019  -0.0017  -0.0031   0.0025
  85 O   :3d0    0.0004   0.0006  -0.0025   0.0006  -0.0037  -0.0010   0.0026
  86 O   :3d1+  -0.0050  -0.0027  -0.0058  -0.0022  -0.0068   0.0001   0.0003
  87 O   :3d2+   0.0020  -0.0014   0.0007  -0.0013   0.0005  -0.0033   0.0023
  88 O   :1s    -0.0046  -0.0051   0.0064   0.0246   0.0053  -0.0030   0.0128
  89 O   :1s    -0.0079  -0.0089   0.0110   0.0411   0.0088  -0.0049   0.0213
  90 O   :1s     0.0259   0.0354  -0.0303  -0.1017  -0.0192   0.0109  -0.0501
  91 O   :1s     0.0497  -0.0356  -0.1276  -0.5515  -0.1571   0.0840  -0.3104
  92 O   :1s    -0.6675   2.2572   1.0916   1.0058   0.2900  -0.9726  -0.5106
  93 O   :2px    0.0086  -0.0106  -0.0473  -0.0207  -0.0072  -0.0194  -0.0241
  94 O   :2py    0.0044   0.0253   0.0173  -0.0242   0.0051   0.0024  -0.0063
  95 O   :2pz   -0.0347  -0.0032   0.0086  -0.0086  -0.0434  -0.0067   0.0020
  96 O   :2px    0.0156  -0.0136  -0.0580  -0.0359  -0.0170  -0.0165  -0.0383
  97 O   :2py   -0.0015   0.0304   0.0216  -0.0072   0.0014  -0.0002  -0.0009
  98 O   :2pz   -0.0356   0.0058   0.0035  -0.0164  -0.0391  -0.0048  -0.0019
  99 O   :2px    0.0011  -0.0350  -0.1875  -0.0693   0.0095  -0.1138  -0.0611
 100 O   :2py    0.0538   0.1553   0.0919  -0.2284   0.0823   0.0039  -0.0661
 101 O   :2pz   -0.1578  -0.0605   0.0629  -0.0106  -0.2251  -0.0451   0.0243
 102 O   :2px    0.1906   0.1230   0.3175  -0.0640  -0.4379   0.5533  -0.1898
 103 O   :2py    0.2733  -1.4089  -0.9155   0.6348  -0.7227   0.6661   0.5547
 104 O   :2pz    0.3124   0.4233  -0.2583  -0.0980   0.5439   0.1924  -0.1708
 105 O   :3d2-  -0.0018  -0.0002   0.0051   0.0018   0.0015  -0.0034   0.0012
 106 O   :3d1-  -0.0014   0.0054  -0.0008  -0.0000   0.0047   0.0002  -0.0004
 107 O   :3d0    0.0017   0.0045   0.0027  -0.0036   0.0006  -0.0000  -0.0032
 108 O   :3d1+  -0.0020  -0.0007   0.0014  -0.0000   0.0005  -0.0017   0.0005
 109 O   :3d2+  -0.0006   0.0079   0.0062  -0.0051   0.0064  -0.0058  -0.0038
 110 O   :1s    -0.0086  -0.0100   0.0050  -0.0117  -0.0074  -0.0107  -0.0001
 111 O   :1s    -0.0146  -0.0167   0.0083  -0.0197  -0.0122  -0.0179  -0.0001
 112 O   :1s     0.0416   0.0406  -0.0206   0.0499   0.0263   0.0403   0.0013
 113 O   :1s     0.1395   0.2238  -0.1033   0.2612   0.2094   0.2976  -0.0190
 114 O   :1s     0.5560   0.5860  -0.7250   0.3761  -0.2296  -0.3771   0.5322
 115 O   :2px   -0.0015  -0.0023   0.0311   0.0280   0.0194  -0.0002  -0.0119
 116 O   :2py    0.0026  -0.0233   0.0062   0.0277   0.0362   0.0325  -0.0093
 117 O   :2pz    0.0154   0.0167  -0.0245  -0.0194  -0.0100   0.0348   0.0182
 118 O   :2px   -0.0033   0.0019   0.0356   0.0294   0.0198   0.0171  -0.0148
 119 O   :2py    0.0040  -0.0201   0.0012   0.0359   0.0474   0.0454  -0.0077
 120 O   :2pz    0.0036   0.0160  -0.0169  -0.0286  -0.0169   0.0381   0.0211
 121 O   :2px    0.0242  -0.0263   0.1078   0.1430   0.1086  -0.0910  -0.0456
 122 O   :2py    0.0208  -0.1585   0.0653   0.1042   0.1382   0.1202  -0.0616
 123 O   :2pz    0.1706   0.0867  -0.1772  -0.0239   0.0026   0.1252   0.0760
 124 O   :2px   -0.5500   0.1508   0.1231  -0.6200  -0.6778   0.8610   0.1382
 125 O   :2py   -0.0549   0.8468  -0.4065  -0.0113  -0.3695  -0.0434   0.2949
 126 O   :2pz   -1.4293  -0.1605   1.1159  -0.4982  -0.5897   0.3611  -0.3134
 127 O   :3d2-   0.0060  -0.0029  -0.0003   0.0049   0.0053  -0.0047  -0.0014
 128 O   :3d1-   0.0093  -0.0001  -0.0065   0.0025   0.0045  -0.0041   0.0022
 129 O   :3d0   -0.0053  -0.0007   0.0051  -0.0033  -0.0034   0.0033  -0.0005
 130 O   :3d1+  -0.0020  -0.0030   0.0022  -0.0022  -0.0001   0.0035  -0.0021
 131 O   :3d2+  -0.0025   0.0020   0.0002  -0.0015  -0.0030  -0.0025   0.0008
 132 H   :1s     0.0185  -0.0009   0.0113   0.0104  -0.0134   0.0326   0.0043
 133 H   :1s     0.0482   0.0115  -0.0593  -0.0021   0.0028  -0.0642  -0.0288
 134 H   :1s     0.2617  -0.7119   0.3624  -0.1558  -0.3941   1.4798   1.0211
 135 H   :1s    -0.5375   0.0268  -0.0981  -0.2784   1.1883   1.2612   0.1242
 136 H   :2px   -0.0023  -0.0056   0.0066  -0.0016  -0.0054   0.0092   0.0103
 137 H   :2py    0.0027   0.0041  -0.0060   0.0007   0.0002  -0.0040  -0.0049
 138 H   :2pz    0.0022   0.0044   0.0067   0.0004  -0.0060  -0.0033  -0.0043
 139 H   :1s     0.0212   0.0171   0.0283   0.0135  -0.0410   0.0360  -0.0228
 140 H   :1s    -0.0044  -0.0024   0.0169  -0.0048  -0.0389  -0.0050   0.0210
 141 H   :1s     0.0533   0.3804   1.0310  -0.1742   0.0119   1.0914   0.3098
 142 H   :1s    -0.5504  -0.1115  -0.1731  -0.3618   0.2625  -0.7478   0.9428
 143 H   :2px    0.0002   0.0020  -0.0025  -0.0001   0.0045  -0.0064  -0.0041
 144 H   :2py    0.0021  -0.0045   0.0034  -0.0022   0.0034   0.0073   0.0096
 145 H   :2pz   -0.0009   0.0013   0.0005   0.0029   0.0004  -0.0069   0.0022
 146 H   :1s    -0.0022  -0.0276   0.0020  -0.0014   0.0412  -0.0009  -0.0467
 147 H   :1s     0.0156  -0.0236   0.0286  -0.0432  -0.0096   0.0258  -0.0251
 148 H   :1s     0.2494  -0.2631   0.3217   0.6299   1.1847  -0.9041  -0.3848
 149 H   :1s     0.2744   0.8916   0.5913  -0.1138   0.5849  -0.1079   0.7951
 150 H   :2px    0.0007  -0.0003  -0.0031   0.0025   0.0020  -0.0059  -0.0008
 151 H   :2py   -0.0011  -0.0012  -0.0030  -0.0024  -0.0012  -0.0020   0.0039
 152 H   :2pz   -0.0051  -0.0015  -0.0042  -0.0065  -0.0017   0.0006   0.0019
 153 H   :1s    -0.0182  -0.0173  -0.0004  -0.0192   0.0066  -0.0069   0.0077
 154 H   :1s     0.0005   0.0412   0.0379  -0.0747   0.0913   0.0255   0.0214
 155 H   :1s    -0.5276  -0.6348   0.3473  -0.1971  -0.6703  -0.9037   1.0569
 156 H   :1s    -0.1366  -0.9053  -1.1451   1.1798  -2.8373  -0.5687  -0.0271
 157 H   :2px   -0.0006   0.0036  -0.0010   0.0033  -0.0044   0.0065  -0.0027
 158 H   :2py   -0.0058   0.0015  -0.0076   0.0048   0.0042  -0.0033  -0.0022
 159 H   :2pz    0.0072   0.0013   0.0057  -0.0010   0.0087   0.0007  -0.0073
 160 H   :1s    -0.0153  -0.0003   0.0334   0.0461   0.0250  -0.0161   0.0265
 161 H   :1s     0.0129   0.0032  -0.0051   0.0154   0.0076  -0.0199  -0.0156
 162 H   :1s    -0.3916  -0.3456   0.5155   0.6839   0.7220  -0.4901   0.7483
 163 H   :1s    -0.4162   0.7642  -0.1988  -0.1423  -0.0377  -0.9077  -0.4277
 164 H   :2px   -0.0021  -0.0011   0.0041  -0.0054   0.0024  -0.0004   0.0007
 165 H   :2py   -0.0045  -0.0049  -0.0026   0.0087  -0.0027  -0.0020   0.0058
 166 H   :2pz    0.0002   0.0019   0.0011  -0.0019   0.0063   0.0007  -0.0015
 167 H   :1s     0.0041  -0.0281  -0.0166   0.0234  -0.0071   0.0144   0.0267
 168 H   :1s    -0.0433   0.1094   0.1180   0.0318   0.0620  -0.0602  -0.0210
 169 H   :1s     1.2057  -2.2886  -2.0048  -0.5932  -0.6258   1.6024   0.9519
 170 H   :1s     1.3246  -1.8662  -0.4342  -2.4786  -0.2285   2.5207  -0.3425
 171 H   :2px    0.0036   0.0029  -0.0071  -0.0053  -0.0047   0.0089  -0.0025
 172 H   :2py    0.0052   0.0103  -0.0018  -0.0120   0.0057  -0.0013  -0.0051
 173 H   :2pz    0.0048  -0.0050   0.0031  -0.0016  -0.0037   0.0009  -0.0012
 174 H   :1s    -0.0316  -0.0112   0.0227  -0.0296  -0.0253   0.0143  -0.0041
 175 H   :1s     0.0209   0.0429  -0.0398   0.0463   0.0286  -0.0445  -0.0154
 176 H   :1s    -1.6641  -0.5980   1.4801  -1.3248  -1.0068   1.0026  -0.2124
 177 H   :1s    -0.4780   0.2887   0.0334   0.0301  -0.1031   0.1912  -0.3725
 178 H   :2px    0.0006   0.0038   0.0013   0.0028   0.0007   0.0009   0.0016
 179 H   :2py   -0.0082   0.0052   0.0029  -0.0055  -0.0051   0.0062  -0.0014
 180 H   :2pz    0.0059   0.0042  -0.0073   0.0072   0.0037  -0.0076  -0.0009
 181 H   :1s     0.0120  -0.0220  -0.0043  -0.0091   0.0045  -0.0304  -0.0021
 182 H   :1s    -0.0140   0.0543  -0.0095   0.0138   0.0069   0.0352   0.0180
 183 H   :1s     0.7032  -1.0320  -0.1328  -0.0978   0.5785  -1.4094  -0.2989
 184 H   :1s     1.1921  -0.3105  -0.0766   0.3212   0.2041   0.4987   0.5786
 185 H   :2px   -0.0029  -0.0027   0.0001  -0.0028  -0.0035  -0.0069  -0.0027
 186 H   :2py    0.0093  -0.0008  -0.0050   0.0026   0.0045  -0.0063   0.0000
 187 H   :2pz   -0.0017  -0.0062   0.0047  -0.0049  -0.0035   0.0036   0.0006

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0044  -0.0013   0.0145  -0.0091   0.0075  -0.0007   0.0049
   2 N   :1s     0.0071  -0.0022   0.0244  -0.0154   0.0117  -0.0011   0.0070
   3 N   :1s    -0.0142   0.0066  -0.0452   0.0349   0.0001   0.0033   0.0219
   4 N   :1s    -0.1261   0.0398  -0.5029   0.2315  -0.5158   0.0079  -0.5703
   5 N   :1s    -0.6064  -1.6652   4.0368  -3.7121  -4.5720   3.4232  -1.8808
   6 N   :2px   -0.0186   0.0247   0.0209   0.0493   0.0299  -0.0495   0.0242
   7 N   :2py    0.0131   0.0093   0.0130  -0.0130  -0.0122   0.0086   0.0187
   8 N   :2pz    0.0182  -0.0030  -0.0154  -0.0329  -0.0061   0.0120   0.0041
   9 N   :2px   -0.0357   0.0200   0.0282   0.0641   0.0487  -0.0722   0.0138
  10 N   :2py    0.0183   0.0153   0.0247  -0.0412  -0.0151   0.0264   0.0124
  11 N   :2pz    0.0168   0.0082  -0.0287  -0.0403  -0.0107   0.0032  -0.0259
  12 N   :2px   -0.0247   0.2114   0.1137   0.2146   0.0858  -0.2074   0.2334
  13 N   :2py    0.0691  -0.0081   0.1019   0.0521  -0.0388  -0.0417   0.2804
  14 N   :2pz    0.1745  -0.0746  -0.0782  -0.1914  -0.0812   0.1425   0.2226
  15 N   :2px    0.7233  -0.9085  -0.4046   0.0631  -0.9489   0.4894   0.6233
  16 N   :2py    1.1540  -0.8426  -0.1004  -0.4466   1.2094  -0.2190  -0.6009
  17 N   :2pz   -0.6004  -1.3408   0.9951   0.3153   0.3353   0.7246   0.7081
  18 N   :3d2-  -0.0042  -0.0061  -0.0042  -0.0045  -0.0013  -0.0007  -0.0032
  19 N   :3d1-  -0.0038  -0.0059   0.0024   0.0018   0.0039  -0.0037   0.0014
  20 N   :3d0    0.0050  -0.0025  -0.0012   0.0029   0.0003   0.0002   0.0118
  21 N   :3d1+  -0.0013  -0.0013   0.0064  -0.0072   0.0029   0.0016  -0.0071
  22 N   :3d2+   0.0043   0.0013   0.0017  -0.0025   0.0002  -0.0010  -0.0011
  23 H   :1s     0.0049  -0.0148   0.0102  -0.0040   0.0189  -0.0016   0.0291
  24 H   :1s    -0.0125   0.0228   0.0413  -0.1069  -0.0618  -0.0195  -0.0137
  25 H   :1s     0.9822  -0.9996  -0.0533   1.1136   1.5711   0.1454   3.6722
  26 H   :1s    -1.6354  -2.7930  -0.2958   0.8442   0.7643   0.9604   0.7313
  27 H   :2px    0.0008   0.0009   0.0001   0.0045   0.0043  -0.0014   0.0097
  28 H   :2py    0.0031   0.0024   0.0042  -0.0055   0.0062   0.0017   0.0002
  29 H   :2pz   -0.0012   0.0005   0.0011   0.0025   0.0007  -0.0003   0.0045
  30 H   :1s     0.0089   0.0057   0.0105  -0.0081   0.0109   0.0059  -0.0090
  31 H   :1s    -0.0052  -0.0281   0.0578  -0.0094  -0.0324   0.0733   0.0627
  32 H   :1s    -0.1500   0.3499  -0.3653   0.2197   2.0430  -1.4197  -1.3107
  33 H   :1s    -0.8187   2.7195  -1.4817   1.9286   6.9552   0.2875   0.3660
  34 H   :2px    0.0017   0.0006  -0.0004  -0.0040  -0.0025   0.0042  -0.0088
