

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  - E(HOMO) :    -0.57301751 au (symmetry 1)
  ------------------------------------------
    gap     :     0.58582976 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.45D-09

    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                 2.648381154649
            Nuclear                   -2.806023661742
            Multipole                  0.000000000000
            Total                     -0.157642507093

       Polarization contributions:
            Electronic                 0.530875666626
            Nuclear                   -0.565320639555
            Multipole                 -0.221049212516
            Total                     -0.255494185445

       Total PE energy:            -0.413136692538

 --- Writing SIRIFC interface file


                           +---------------------------+
                           ! Writing FOCKMAT in siropt !
                           +---------------------------+


 CPU and wall time for SCF :     326.551     155.703


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

@    Final HF energy:            -361.221217792187                 
@    Nuclear repulsion:           197.867445360576
@    Electronic energy:          -558.675526460225
@    Embedding energy:             -0.413136692538

@    Final gradient norm:           0.000000099930

 
     Date and time (Linux)  : Sun Dec  9 12:21:55 2018
     Host name              : s71p21.deic.sdu.dk                      

File label for MO orbitals:   9Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.5576   0.0043  -0.0141
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.4682   0.0070  -0.0233
   3 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0057  -0.0185   0.0617
   4 N   :1s    -0.0001  -0.0002  -0.0002   0.0003   0.0020  -0.0112   0.0411
   5 N   :1s    -0.0003  -0.0003  -0.0004   0.0002   0.0026  -0.0206   0.0546
   6 N   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0007   0.0010
   7 N   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0007   0.0014
   8 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0006  -0.0019
   9 N   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0011   0.0017
  10 N   :2py    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0013   0.0017
  11 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0006  -0.0045
  12 N   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0011   0.0005
  13 N   :2py    0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0008   0.0020
  14 N   :2pz   -0.0000  -0.0000   0.0000  -0.0001  -0.0001   0.0005  -0.0009
  15 N   :2px   -0.0001   0.0001  -0.0000   0.0000   0.0001  -0.0000  -0.0032
  16 N   :2py   -0.0001  -0.0000  -0.0000  -0.0001   0.0000  -0.0049   0.0023
  17 N   :2pz   -0.0001   0.0001   0.0000   0.0000  -0.0001  -0.0051  -0.0004
  18 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0003
  19 N   :3d1-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001
  20 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0010
  21 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0000
  22 N   :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0000
  23 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0023   0.0089
  24 H   :1s     0.0000   0.0000   0.0001  -0.0001  -0.0002  -0.0049   0.0104
  25 H   :1s     0.0002   0.0002  -0.0000  -0.0001  -0.0008   0.0160  -0.0232
  26 H   :1s     0.0004   0.0004  -0.0007  -0.0000   0.0001   0.0295  -0.0181
  27 H   :2px    0.0000   0.0000  -0.0001  -0.0000  -0.0001  -0.0009   0.0028
  28 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0007
  29 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0006
  30 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0028   0.0156
  31 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0002  -0.0022   0.0175
  32 H   :1s     0.0000   0.0002   0.0003   0.0000  -0.0015   0.0009  -0.0033
  33 H   :1s     0.0000   0.0003  -0.0003   0.0005  -0.0004   0.0019   0.0158
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004  -0.0002
  35 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0001
  36 H   :2pz    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0006   0.0008
  37 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0054   0.0091
  38 H   :1s     0.0000   0.0001   0.0000  -0.0001  -0.0001  -0.0072   0.0096
  39 H   :1s     0.0000  -0.0001   0.0001  -0.0001  -0.0008  -0.0052  -0.0159
  40 H   :1s    -0.0005  -0.0000   0.0004  -0.0002  -0.0000  -0.0209  -0.0114
  41 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0010
  42 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0007   0.0023
  43 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0012
  44 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0030   0.0130
  45 H   :1s     0.0000   0.0001   0.0000  -0.0001  -0.0002  -0.0032   0.0147
  46 H   :1s     0.0001  -0.0001   0.0001  -0.0001  -0.0012   0.0096  -0.0154
  47 H   :1s    -0.0001  -0.0010   0.0005   0.0001  -0.0004  -0.0125   0.0264
  48 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0016
  49 H   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0009  -0.0023
  50 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0011
  51 O   :1s    -0.0000  -0.0000   0.5515  -0.0000  -0.0000   0.0009  -0.0067
  52 O   :1s     0.0000  -0.0000   0.4717  -0.0000  -0.0000   0.0015  -0.0112
  53 O   :1s    -0.0000   0.0000   0.0055  -0.0000  -0.0000  -0.0044   0.0319
  54 O   :1s     0.0000  -0.0000  -0.0009  -0.0000   0.0000  -0.0008   0.0239
  55 O   :1s    -0.0002   0.0000   0.0011   0.0000   0.0002  -0.0121   0.0020
  56 O   :2px   -0.0000  -0.0000  -0.0013   0.0000   0.0000   0.0001  -0.0011
  57 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001
  58 O   :2pz    0.0000  -0.0000   0.0005  -0.0000   0.0000  -0.0001   0.0007
  59 O   :2px    0.0000   0.0000   0.0006  -0.0000  -0.0000   0.0002  -0.0025
  61 O   :2pz    0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0002   0.0013
  62 O   :2px   -0.0000   0.0000  -0.0003   0.0000   0.0001  -0.0002   0.0009
  63 O   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0003
  64 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0000
  65 O   :2px   -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0033  -0.0001
  66 O   :2py   -0.0000   0.0001   0.0000   0.0001   0.0000  -0.0005  -0.0005
  67 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0016   0.0005
  69 O   :3d1-   0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0002
  70 O   :3d0   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0002
  71 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002
  73 O   :1s    -0.0000   0.5515   0.0000  -0.0000  -0.0000   0.0044  -0.0701
  74 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000   0.0073  -0.1171
  75 O   :1s     0.0000   0.0055   0.0000   0.0000  -0.0000  -0.0208   0.3330
  76 O   :1s    -0.0000  -0.0009  -0.0000  -0.0000   0.0000  -0.0165   0.2577
  77 O   :1s     0.0000   0.0011   0.0001   0.0001   0.0003   0.0026  -0.0136
  78 O   :2px   -0.0000   0.0007   0.0000  -0.0000  -0.0000  -0.0005   0.0079
  79 O   :2py    0.0000   0.0011  -0.0000  -0.0000  -0.0000  -0.0006   0.0117
  80 O   :2pz   -0.0000  -0.0007   0.0000   0.0000  -0.0000   0.0005  -0.0087
  81 O   :2px    0.0000  -0.0003  -0.0000   0.0000   0.0000  -0.0008   0.0147
  82 O   :2py   -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0012   0.0216
  83 O   :2pz    0.0000   0.0003  -0.0000  -0.0000   0.0000   0.0011  -0.0156
  84 O   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0002   0.0030
  85 O   :2py    0.0000   0.0003  -0.0000  -0.0000  -0.0001   0.0003  -0.0010
  86 O   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0076
  87 O   :2px   -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0021   0.0060
  88 O   :2py   -0.0000  -0.0003   0.0001   0.0000  -0.0001  -0.0001   0.0068
  89 O   :2pz    0.0000  -0.0001  -0.0000  -0.0000  -0.0001   0.0026   0.0020
  90 O   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005
  91 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0011
  92 O   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0009
  93 O   :3d1+   0.0000   0.0001   0.0000   0.0000  -0.0000   0.0002  -0.0036
  94 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0018
  95 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000   0.0035  -0.0887
  96 O   :1s    -0.0000  -0.0000  -0.0000  -0.4717  -0.0000   0.0058  -0.1481
  97 O   :1s     0.0000   0.0000   0.0000  -0.0056  -0.0000  -0.0162   0.4195
  98 O   :1s    -0.0000  -0.0000  -0.0000   0.0010   0.0001  -0.0140   0.3249
  99 O   :1s     0.0002   0.0000   0.0001  -0.0012   0.0006   0.0081  -0.0336
 100 O   :2px   -0.0000  -0.0000   0.0000  -0.0003  -0.0000  -0.0002   0.0051
 101 O   :2py    0.0000   0.0000   0.0000   0.0011  -0.0000   0.0008  -0.0188
 102 O   :2pz   -0.0000  -0.0000  -0.0000   0.0010   0.0000   0.0005  -0.0155
 103 O   :2px    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0003   0.0092
 104 O   :2py   -0.0000  -0.0000  -0.0000  -0.0004   0.0000   0.0013  -0.0328
 105 O   :2pz    0.0000   0.0000   0.0000  -0.0005  -0.0000   0.0011  -0.0275
 106 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0005   0.0030
 107 O   :2py    0.0000   0.0000   0.0000   0.0001  -0.0001   0.0009  -0.0149
 108 O   :2pz   -0.0000   0.0000  -0.0000   0.0003   0.0001  -0.0006  -0.0014
 109 O   :2px    0.0000   0.0000   0.0001   0.0000   0.0001   0.0029   0.0016
 110 O   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0001  -0.0019   0.0049
 111 O   :2pz    0.0000  -0.0000  -0.0000  -0.0002   0.0001   0.0003  -0.0128
 112 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0031
 113 O   :3d1-   0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0034
 114 O   :3d0   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0009
 115 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0021
 116 O   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0012
 117 O   :1s     0.5515   0.0000   0.0000  -0.0000  -0.0000   0.1146   0.0062
 118 O   :1s     0.4717   0.0000   0.0000   0.0000  -0.0000   0.1916   0.0104
 119 O   :1s     0.0055   0.0000  -0.0000  -0.0000  -0.0000  -0.5453  -0.0298
 120 O   :1s    -0.0009  -0.0000  -0.0000   0.0000   0.0000  -0.4198  -0.0219
 121 O   :1s     0.0013   0.0003  -0.0000   0.0000   0.0002   0.0326  -0.0004
 122 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0009  -0.0001
 123 O   :2py    0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0045  -0.0001
 124 O   :2pz    0.0015   0.0000  -0.0000  -0.0000  -0.0000  -0.0285  -0.0017
 125 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0012  -0.0001
 126 O   :2py   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0077  -0.0002
 127 O   :2pz   -0.0006  -0.0000   0.0000   0.0000   0.0000  -0.0514  -0.0028
 128 O   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0029  -0.0001
 129 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005   0.0002
 130 O   :2pz    0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0104  -0.0015
 131 O   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0070  -0.0014
 132 O   :2py    0.0001   0.0001  -0.0000  -0.0000  -0.0000   0.0065  -0.0031
 133 O   :2pz    0.0000   0.0001   0.0001   0.0001   0.0000  -0.0008   0.0028
 134 O   :3d2-  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0041  -0.0002
 135 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0004  -0.0000
 136 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0021  -0.0001
