

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 O   :2py   -0.0030  -0.0010  -0.0029  -0.0039   0.0149   0.0168   0.0422
 124 O   :2pz    0.0023   0.0075  -0.0530   0.0205  -0.0100   0.0014   0.0022
 125 O   :2px    0.0030   0.0088  -0.0086   0.0084   0.0162   0.0047  -0.0117
 126 O   :2py   -0.0128   0.0012   0.0018  -0.0083   0.0119   0.0265   0.0540
 127 O   :2pz   -0.0009   0.0161  -0.0576   0.0380  -0.0116  -0.0077  -0.0069
 128 O   :2px   -0.0202   0.0602  -0.0847   0.0418   0.0164   0.0106  -0.0334
 129 O   :2py    0.0511  -0.0202  -0.0654   0.0132   0.0977   0.0286   0.1394
 130 O   :2pz    0.0187  -0.0065  -0.2090   0.0008  -0.0402   0.0441   0.0630
 131 O   :2px    0.2863  -0.2892   0.3219   0.0981   0.0300   0.0721  -0.0551
 132 O   :2py   -0.4789  -0.0004   0.6179  -0.8209  -0.4515   0.4612   0.4556
 133 O   :2pz   -0.2486   0.2411   0.4894   0.3288   0.4919  -0.3951  -0.6022
 134 O   :3d2-   0.0009   0.0002  -0.0024   0.0034   0.0020  -0.0019   0.0020
 135 O   :3d1-  -0.0000   0.0006  -0.0015  -0.0002   0.0009  -0.0015  -0.0019
 136 O   :3d0    0.0001  -0.0008  -0.0001   0.0028   0.0001   0.0010  -0.0006
 137 O   :3d1+   0.0006   0.0001  -0.0042   0.0022  -0.0013  -0.0012  -0.0015
 138 O   :3d2+  -0.0004   0.0022  -0.0042   0.0055   0.0075  -0.0024  -0.0021
 139 H   :1s     0.0140   0.0042   0.0144  -0.0123  -0.0070  -0.0291   0.0014
 140 H   :1s    -0.0769  -0.0854   0.0215  -0.0021   0.0049  -0.0378   0.0136
 141 H   :1s     0.8281   0.5030   0.1276  -0.0245  -0.2475  -0.8842   0.0694
 142 H   :1s    -2.0270  -2.3330  -0.3529  -0.4341  -0.2054  -0.2058  -0.1171
 143 H   :2px    0.0031   0.0018  -0.0012   0.0003   0.0052   0.0009  -0.0026
 144 H   :2py   -0.0025  -0.0026   0.0004  -0.0061   0.0004  -0.0003  -0.0019
 145 H   :2pz    0.0074   0.0036  -0.0006   0.0011   0.0009   0.0030   0.0018
 146 H   :1s    -0.0064   0.0038   0.0158  -0.0109  -0.0070   0.0061   0.0082
 147 H   :1s     0.0262   0.0804   0.0080   0.0812   0.0495   0.0215   0.0068
 148 H   :1s    -0.1518  -0.3897   0.6842  -0.6191  -0.5655  -0.0921   0.0765
 149 H   :1s    -0.0813   1.3173  -0.3112  -0.1609   0.6247   0.6004  -0.8721
 150 H   :2px    0.0067  -0.0032   0.0030  -0.0029  -0.0065  -0.0006  -0.0016
 151 H   :2py   -0.0017   0.0016  -0.0017   0.0003   0.0074   0.0002  -0.0027
 152 H   :2pz    0.0000   0.0004   0.0025   0.0002  -0.0049  -0.0083   0.0023
 153 H   :1s     0.0011   0.0175   0.0068  -0.0231   0.0005   0.0182  -0.0165
 154 H   :1s    -0.0197   0.0369  -0.0222  -0.0178  -0.0414   0.0430  -0.0337
 155 H   :1s    -0.0463   0.1568   0.5286  -0.2174  -0.6397   0.3036  -0.0908
 156 H   :1s     0.4333  -1.0749   0.3888   0.2414   0.2398   0.7914   0.6562
 157 H   :2px   -0.0012   0.0048  -0.0028   0.0024  -0.0009  -0.0073  -0.0027
 158 H   :2py    0.0050  -0.0021  -0.0029   0.0034   0.0038  -0.0000   0.0002
 159 H   :2pz    0.0004  -0.0003   0.0010   0.0019  -0.0025  -0.0008   0.0042
 160 H   :1s     0.0012   0.0160  -0.0070  -0.0165   0.0225  -0.0147  -0.0192
 161 H   :1s     0.0005   0.0102   0.0205  -0.0044  -0.0058  -0.0335  -0.0096
 162 H   :1s     0.1196   0.2953  -0.6611  -0.1942   0.7732  -0.2560  -0.7671
 163 H   :1s     0.9706  -0.8159  -0.3526   0.5982   0.5324  -0.3339  -0.0194
 164 H   :2px   -0.0009  -0.0007   0.0028  -0.0020  -0.0039   0.0053  -0.0016
 165 H   :2py   -0.0018   0.0057  -0.0007  -0.0016  -0.0049   0.0059  -0.0048
 166 H   :2pz   -0.0019   0.0052  -0.0054  -0.0001  -0.0034   0.0004  -0.0047
 167 H   :1s     0.0028  -0.0133   0.0320   0.0145   0.0003   0.0053  -0.0188
 168 H   :1s     0.0182  -0.0181  -0.0818   0.0216   0.0412   0.0070   0.0283
 169 H   :1s    -0.1988  -0.0951   1.6779   0.7008  -0.9282  -0.1633  -0.9002
 170 H   :1s    -1.8340  -0.0006  -0.3869  -0.0616  -0.1457   0.7117   0.4255
 171 H   :2px   -0.0035  -0.0037   0.0049   0.0012   0.0020   0.0044   0.0029
 172 H   :2py    0.0007  -0.0064   0.0092   0.0048  -0.0046  -0.0049  -0.0032
 173 H   :2pz   -0.0034   0.0035  -0.0055   0.0046   0.0112   0.0060   0.0085
 174 H   :1s     0.0099  -0.0104   0.0134  -0.0285   0.0009   0.0019  -0.0205
 175 H   :1s     0.0352   0.0087   0.0136   0.0005   0.0167  -0.0305   0.0021
 176 H   :1s    -0.1127  -0.1597  -0.2987  -1.0984  -0.8358   0.1667   0.1481
 177 H   :1s     0.7441   1.1034  -0.1998  -0.5110  -0.2089  -0.5215   0.7470
 178 H   :2px    0.0001   0.0032   0.0011  -0.0062   0.0031  -0.0002   0.0005
 179 H   :2py   -0.0018   0.0004  -0.0084  -0.0029   0.0045   0.0019   0.0072
 180 H   :2pz    0.0003  -0.0036  -0.0013  -0.0039  -0.0053  -0.0015   0.0007
 181 H   :1s     0.0133  -0.0088   0.0045  -0.0420  -0.0131   0.0230   0.0365
 182 H   :1s     0.0537  -0.0359  -0.0421   0.0633  -0.0238  -0.0163  -0.0701
 183 H   :1s    -0.0506  -0.2032   0.5818  -1.7597  -0.8921   1.0973   1.9221
 184 H   :1s    -1.1416   0.5022   0.2536  -0.1741   0.3933  -0.1962  -0.8191
 185 H   :2px   -0.0031   0.0001   0.0025  -0.0021   0.0002   0.0003  -0.0045
 186 H   :2py   -0.0016   0.0043  -0.0070   0.0099   0.0026  -0.0040  -0.0089
 187 H   :2pz    0.0016  -0.0026   0.0043   0.0059  -0.0020   0.0039   0.0042
 188 H   :1s     0.0095  -0.0011  -0.0112  -0.0117   0.0097  -0.0006   0.0117
 189 H   :1s     0.0483  -0.0202  -0.0274   0.0464  -0.0194   0.0156   0.0388
 190 H   :1s     0.0781   0.1133  -0.3818  -0.3700  -0.2071  -0.1077   0.0842
 191 H   :1s    -0.3483   0.5104   0.2666   0.2238   0.2267  -0.7932   0.2254
 192 H   :2px    0.0032  -0.0027  -0.0002   0.0010   0.0041  -0.0032   0.0008
 193 H   :2py    0.0049  -0.0032   0.0019  -0.0063  -0.0091   0.0015   0.0040
 194 H   :2pz    0.0027  -0.0022  -0.0014   0.0012  -0.0056  -0.0008  -0.0062

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0022  -0.0086  -0.0120  -0.0005  -0.0063   0.0169   0.0041
   2 N   :1s     0.0039  -0.0149  -0.0213  -0.0006  -0.0109   0.0290   0.0072
   3 N   :1s    -0.0125   0.0434   0.0690  -0.0048   0.0309  -0.0667  -0.0186
   4 N   :1s    -0.0544   0.1451   0.1337   0.0665   0.0856  -0.5154  -0.0642
   5 N   :1s     1.0415  -0.6469  -5.2652  -0.0207  -1.3349   5.0958   5.4319
   6 N   :2px    0.0033  -0.0088  -0.0119  -0.0169   0.0037  -0.0269  -0.0067
   7 N   :2py    0.0004   0.0029   0.0266  -0.0202   0.0161  -0.0263  -0.0048
   8 N   :2pz   -0.0127   0.0170   0.0068   0.0126   0.0319  -0.0124   0.0341
   9 N   :2px    0.0015  -0.0148  -0.0098  -0.0169   0.0099  -0.0415  -0.0129
  10 N   :2py    0.0047   0.0061   0.0449  -0.0216   0.0212  -0.0380  -0.0156
  11 N   :2pz   -0.0183   0.0254  -0.0024   0.0272   0.0478  -0.0064   0.0440
  12 N   :2px    0.0419  -0.0145  -0.1306  -0.1679  -0.0385  -0.1980  -0.0195
  13 N   :2py   -0.0397  -0.0269   0.0924  -0.1557   0.1057  -0.1475   0.0141
  14 N   :2pz   -0.0850   0.1082   0.1273   0.0209   0.2047  -0.1064   0.2305
  15 N   :2px   -0.6880  -0.7171   0.9371   0.9375  -0.1741   1.7234  -1.2841
  16 N   :2py    0.2692   0.4027  -0.5221  -1.4752  -0.0647   2.0766   0.8901
  17 N   :2pz    2.0202  -0.9671   0.8496  -1.8114  -2.8030  -0.9443  -1.3972
  18 N   :3d2-  -0.0097  -0.0058   0.0026   0.0012   0.0062   0.0039  -0.0121
  19 N   :3d1-  -0.0032   0.0116  -0.0065  -0.0028   0.0059   0.0077   0.0088
  20 N   :3d0   -0.0106   0.0024  -0.0094   0.0162   0.0105  -0.0039   0.0003
  21 N   :3d1+  -0.0139   0.0006   0.0029   0.0119   0.0083   0.0003   0.0023
  22 N   :3d2+  -0.0035   0.0028   0.0002  -0.0031   0.0052   0.0010   0.0052
  23 H   :1s     0.0108  -0.0179   0.0094   0.0147  -0.0168  -0.0121  -0.0180
  24 H   :1s     0.0055   0.0137  -0.1135   0.0190   0.0021   0.1206   0.0980
  25 H   :1s     0.2621  -0.3842   2.0214   0.4988  -0.8994  -2.1400  -2.0109
  26 H   :1s     1.4569  -1.0465   1.1776   1.7292  -0.4122  -3.8825  -3.5217
  27 H   :2px   -0.0012  -0.0058   0.0004  -0.0051  -0.0002  -0.0009  -0.0120
  28 H   :2py    0.0075  -0.0030  -0.0009  -0.0065  -0.0063   0.0020  -0.0001
  29 H   :2pz    0.0108   0.0042   0.0056  -0.0117  -0.0058   0.0047   0.0003
  30 H   :1s     0.0231   0.0090   0.0053  -0.0253  -0.0059   0.0122   0.0197
  31 H   :1s    -0.0275   0.0075   0.0036   0.0303   0.0478   0.1336   0.0843
  32 H   :1s     0.7675   0.3046   1.1739  -1.2620   0.1850  -0.7238  -0.0246
  33 H   :1s     3.4215   0.1587  -1.2401  -4.2357  -2.3554  -3.6610   0.6526
  34 H   :2px    0.0024  -0.0019   0.0016  -0.0020  -0.0021  -0.0019  -0.0012
  35 H   :2py   -0.0058  -0.0056   0.0016   0.0012   0.0051   0.0019  -0.0072
  36 H   :2pz    0.0049  -0.0005   0.0138  -0.0011  -0.0029  -0.0011   0.0007
  37 H   :1s    -0.0087  -0.0186   0.0096  -0.0294   0.0039   0.0091  -0.0257
  38 H   :1s     0.0203  -0.0432  -0.0563  -0.0560  -0.0212  -0.0499   0.0017
  39 H   :1s    -0.5670  -0.2345   1.1397  -1.3550   0.2533   0.3968  -1.4077
  40 H   :1s    -2.3063  -0.6977   2.1277   0.5364   1.2030   5.4669  -1.7020
  41 H   :2px   -0.0025  -0.0030  -0.0006  -0.0046  -0.0013  -0.0014  -0.0020
  42 H   :2py   -0.0013   0.0046  -0.0001  -0.0044   0.0038  -0.0001   0.0073
  43 H   :2pz    0.0083  -0.0085   0.0000  -0.0054  -0.0072   0.0001  -0.0090
  44 H   :1s    -0.0331   0.0034  -0.0219   0.0385   0.0199   0.0115  -0.0055
  45 H   :1s     0.0455  -0.0521  -0.0802  -0.0269  -0.1102   0.0813  -0.0084
  46 H   :1s    -1.3601   0.6313   0.0641   1.9778   1.6834  -0.3218  -0.8586
  47 H   :1s    -2.3405   1.8381   0.3867   1.3968   2.7999  -1.3076   0.5754
  48 H   :2px   -0.0067   0.0002   0.0078   0.0041   0.0077  -0.0025  -0.0026
  49 H   :2py    0.0003   0.0048  -0.0010  -0.0108  -0.0010   0.0085   0.0015
  50 H   :2pz   -0.0013  -0.0013  -0.0064   0.0032  -0.0012  -0.0014  -0.0015
  51 O   :1s    -0.0008  -0.0039  -0.0154   0.0128   0.0002   0.0045   0.0027
  52 O   :1s    -0.0013  -0.0066  -0.0261   0.0214   0.0001   0.0072   0.0048
  53 O   :1s     0.0057   0.0156   0.0731  -0.0528   0.0063  -0.0136  -0.0190
  54 O   :1s    -0.0045   0.1001   0.2915  -0.2854  -0.0579  -0.1338   0.0016
  55 O   :1s     0.8344  -0.0698  -0.3555  -0.2758   0.3599   0.0183  -0.8107
  56 O   :2px    0.0152   0.0150   0.0172  -0.0052   0.0065   0.0092   0.0213
  57 O   :2py   -0.0289  -0.0311  -0.0290   0.0172  -0.0026  -0.0054  -0.0086
  58 O   :2pz   -0.0118  -0.0016  -0.0189   0.0176   0.0043  -0.0185  -0.0096
  59 O   :2px    0.0223   0.0208   0.0245  -0.0157   0.0147   0.0099   0.0275
  60 O   :2py   -0.0323  -0.0334  -0.0460   0.0231  -0.0004  -0.0057  -0.0047
  61 O   :2pz   -0.0188  -0.0031  -0.0245   0.0238   0.0075  -0.0202  -0.0056
  62 O   :2px    0.0230   0.0427   0.0580   0.0207  -0.0253   0.0468   0.0827
  63 O   :2py   -0.1178  -0.1362  -0.0429   0.0578  -0.0291  -0.0273  -0.0672
  64 O   :2pz    0.0077   0.0048  -0.0742   0.0526   0.0106  -0.0763  -0.0833
  65 O   :2px    0.2755  -0.0443   0.0082  -0.5458   0.4380  -0.4814  -0.4697
  66 O   :2py    0.2740   0.3409   0.0854  -0.0228   0.1789  -0.0661   0.1136
  67 O   :2pz   -0.4364  -0.0452  -0.1044  -0.1423   0.0352   0.3802   0.7770
  68 O   :3d2-  -0.0013   0.0004  -0.0002   0.0020   0.0005   0.0009   0.0023
  69 O   :3d1-   0.0005   0.0011   0.0006  -0.0006   0.0018  -0.0016   0.0000
  70 O   :3d0    0.0029  -0.0008   0.0012  -0.0065  -0.0011   0.0024  -0.0003
  71 O   :3d1+  -0.0011  -0.0014  -0.0011  -0.0033   0.0021   0.0010  -0.0006
  72 O   :3d2+  -0.0024  -0.0005  -0.0002   0.0012  -0.0041   0.0016   0.0040
  73 O   :1s    -0.0055  -0.0071   0.0037  -0.0211   0.0161  -0.0182   0.0033
  74 O   :1s    -0.0088  -0.0115   0.0061  -0.0354   0.0268  -0.0310   0.0062
  75 O   :1s     0.0112   0.0188  -0.0115   0.0859  -0.0586   0.0859  -0.0316
  76 O   :1s     0.2193   0.2541  -0.1254   0.4906  -0.4518   0.3566   0.0787
  77 O   :1s    -1.0247  -1.1377   0.0607   0.1815   0.9548   1.5529  -1.7184
  78 O   :2px   -0.0166  -0.0055   0.0095  -0.0378   0.0275  -0.0203   0.0017
  79 O   :2py    0.0171  -0.0017  -0.0042  -0.0153   0.0313  -0.0512  -0.0005
  80 O   :2pz   -0.0629  -0.0019   0.0270  -0.0217  -0.0184   0.0364  -0.0144
  81 O   :2px   -0.0135  -0.0001   0.0110  -0.0456   0.0320  -0.0377   0.0134
  82 O   :2py    0.0156  -0.0050   0.0005  -0.0209   0.0391  -0.0664   0.0022
  83 O   :2pz   -0.0672   0.0010   0.0233  -0.0052  -0.0114   0.0433  -0.0121
  84 O   :2px   -0.1053  -0.0748   0.0257  -0.1465   0.1559  -0.0170  -0.0455
  85 O   :2py    0.0920   0.0125  -0.0438  -0.0939   0.1260  -0.1989  -0.0155
  86 O   :2pz   -0.2588  -0.0061   0.1487  -0.1830  -0.1493   0.1421  -0.0816
  87 O   :2px    0.6721   0.5313  -0.1308   0.4647  -0.7327  -0.7772   0.6889
  88 O   :2py   -0.3544  -0.1787   0.5411   0.7336  -0.0709   0.0173   0.3252
  89 O   :2pz    0.2998  -0.1252  -0.3183   0.9512   0.7413  -0.0122   0.1379
  90 O   :3d2-  -0.0009  -0.0014  -0.0017   0.0008   0.0016   0.0059   0.0006
  91 O   :3d1-   0.0049   0.0026  -0.0003  -0.0030  -0.0033  -0.0074   0.0046
  92 O   :3d0   -0.0022  -0.0004   0.0005   0.0002   0.0009   0.0030  -0.0037
  93 O   :3d1+   0.0011  -0.0047   0.0016  -0.0015  -0.0002   0.0038  -0.0059
  94 O   :3d2+  -0.0016  -0.0021  -0.0009  -0.0033  -0.0000   0.0039  -0.0078
  95 O   :1s     0.0005  -0.0022   0.0186   0.0141   0.0023  -0.0021   0.0013
  96 O   :1s     0.0007  -0.0039   0.0315   0.0237   0.0035  -0.0038   0.0030
  97 O   :1s     0.0045   0.0164  -0.0808  -0.0569  -0.0042   0.0130  -0.0334
  98 O   :1s    -0.0779  -0.0264  -0.4130  -0.3384  -0.0852   0.0295   0.2252
  99 O   :1s     1.2299   0.9391  -1.4376  -0.8223  -0.5226   0.1602  -3.8876
 100 O   :2px   -0.0263  -0.0376  -0.0127  -0.0147  -0.0299   0.0129   0.0440
 101 O   :2py    0.0199   0.0350  -0.0350  -0.0170   0.0415   0.0038  -0.0237
 102 O   :2pz   -0.0065   0.0097  -0.0450  -0.0418   0.0262   0.0457   0.0027
 103 O   :2px   -0.0259  -0.0362  -0.0174  -0.0166  -0.0362   0.0133   0.0350
 104 O   :2py    0.0219   0.0464  -0.0467  -0.0266   0.0367  -0.0013  -0.0302
 105 O   :2pz   -0.0046   0.0096  -0.0668  -0.0581   0.0344   0.0600   0.0045
 106 O   :2px   -0.1408  -0.1972  -0.0461  -0.0714  -0.1012   0.0699   0.3027
 107 O   :2py    0.0619   0.0923  -0.1295  -0.0521   0.2622   0.0649   0.0021
 108 O   :2pz   -0.0522   0.0373  -0.1091  -0.1411   0.0878   0.1614   0.0295
 109 O   :2px    0.4721   0.6670   0.0580   0.2679  -0.0232  -0.1515  -1.7393
 110 O   :2py    0.2974   0.1663  -0.0786  -0.3182  -1.3341  -0.5100  -1.4046
 111 O   :2pz    0.4562  -0.4870  -1.0402  -0.2306  -0.1154   0.1757  -0.5219
 112 O   :3d2-  -0.0017  -0.0056   0.0004  -0.0008   0.0021   0.0001   0.0113
 113 O   :3d1-   0.0010   0.0048   0.0011  -0.0007  -0.0030  -0.0029  -0.0058
 114 O   :3d0   -0.0024   0.0036   0.0093   0.0012  -0.0042  -0.0038   0.0048
 115 O   :3d1+   0.0013  -0.0005  -0.0015  -0.0005  -0.0019   0.0025  -0.0036
 116 O   :3d2+   0.0004   0.0015   0.0001   0.0024  -0.0049  -0.0003  -0.0091
 117 O   :1s    -0.0016   0.0122   0.0095   0.0008   0.0112   0.0112  -0.0007
 118 O   :1s    -0.0032   0.0213   0.0156   0.0010   0.0185   0.0184  -0.0009
 119 O   :1s     0.0226  -0.0766  -0.0283   0.0057  -0.0360  -0.0345  -0.0054
 120 O   :1s    -0.0927  -0.0623  -0.2984  -0.1040  -0.3594  -0.3790   0.0890
 121 O   :1s     1.7779  -2.4641   0.6504   0.8043   1.4701   1.2004  -0.1451
 122 O   :2px    0.0155  -0.0131  -0.0307  -0.0032  -0.0341  -0.0092   0.0131
 123 O   :2py   -0.0209   0.0292   0.0141  -0.0186   0.0079   0.0133  -0.0004
 124 O   :2pz    0.0403  -0.0748   0.0068   0.0113   0.0267   0.0145  -0.0080
 125 O   :2px    0.0153  -0.0350  -0.0448   0.0004  -0.0325  -0.0118   0.0152
 126 O   :2py   -0.0359   0.0308   0.0092  -0.0187   0.0102   0.0075  -0.0066
 127 O   :2pz    0.0425  -0.0828  -0.0048   0.0097   0.0141   0.0025  -0.0101
 128 O   :2px    0.0681   0.0773  -0.0881  -0.0461  -0.2292  -0.0431   0.0651
 129 O   :2py    0.0092   0.1426   0.1130  -0.1114   0.0357   0.1198   0.0349
 130 O   :2pz    0.1648  -0.2979   0.0803   0.0570   0.1711   0.1254  -0.0203
 131 O   :2px    0.0408  -1.2374   0.0616   0.2902   1.0562  -0.1553  -0.2514
 132 O   :2py   -1.3442  -0.3321  -0.9240   0.5015  -0.1851  -0.9626  -0.6771
 133 O   :2pz   -0.1008   0.2729  -0.3407   0.0166  -0.4519  -0.3032   0.0463
 134 O   :3d2-   0.0023   0.0089   0.0036  -0.0028  -0.0051   0.0012   0.0015
 135 O   :3d1-   0.0048   0.0020   0.0054  -0.0018   0.0009   0.0057   0.0034
 136 O   :3d0    0.0056  -0.0070   0.0045  -0.0002   0.0046   0.0009  -0.0013
 137 O   :3d1+   0.0005   0.0027  -0.0014   0.0003  -0.0011  -0.0013  -0.0010
 138 O   :3d2+   0.0090   0.0017   0.0031  -0.0005   0.0005   0.0054   0.0061
 139 H   :1s    -0.0014  -0.0097  -0.0200   0.0002   0.0000   0.0115   0.0047
 140 H   :1s     0.0617   0.0108   0.0280  -0.0533  -0.0110  -0.0071  -0.0310
 141 H   :1s    -0.5537  -0.1056  -0.3500   0.0128   0.1651   0.1966   0.6755
 142 H   :1s    -0.0242   0.1473  -0.0657  -0.8608  -0.0436   0.0533   0.7233
 143 H   :2px    0.0073   0.0009   0.0018  -0.0068   0.0000   0.0007  -0.0053
 144 H   :2py    0.0023  -0.0011  -0.0011  -0.0040  -0.0035   0.0042  -0.0002
 145 H   :2pz    0.0003  -0.0008   0.0024   0.0033  -0.0002   0.0011  -0.0040
 146 H   :1s    -0.0126  -0.0043  -0.0193   0.0311  -0.0093   0.0064   0.0128
 147 H   :1s     0.0606   0.0172  -0.0022   0.0015   0.0068  -0.0448  -0.0453
 148 H   :1s    -0.9250  -0.1709  -0.3495   0.9548  -0.5765   0.6154   0.9120
 149 H   :1s    -0.2105   0.2350   0.5577   0.1950   0.0946   0.8668  -0.1035
 150 H   :2px   -0.0087  -0.0039  -0.0064   0.0044  -0.0065  -0.0026   0.0006
 151 H   :2py    0.0005   0.0033  -0.0011   0.0012   0.0018   0.0059   0.0059
 152 H   :2pz   -0.0029  -0.0014   0.0006   0.0008   0.0034   0.0027   0.0033
 153 H   :1s     0.0050  -0.0019   0.0067  -0.0313   0.0225  -0.0555   0.0302
 154 H   :1s     0.0102   0.0083  -0.0123  -0.0384   0.0306  -0.0135   0.0387
 155 H   :1s     0.1571   0.0637   0.4280  -0.0354   0.2574  -1.7212   1.1177
 156 H   :1s     0.4516   0.3870  -0.3651   0.7659  -0.3181  -0.0956   0.4143
 157 H   :2px    0.0006   0.0022   0.0024  -0.0013  -0.0015  -0.0085   0.0020
 158 H   :2py   -0.0027  -0.0025  -0.0005  -0.0050  -0.0008   0.0083  -0.0063
 159 H   :2pz   -0.0010  -0.0016  -0.0020   0.0092   0.0046   0.0067  -0.0020
 160 H   :1s     0.0006   0.0027   0.0013  -0.0285   0.0208  -0.0521   0.0189
 161 H   :1s    -0.0520  -0.0447  -0.0066   0.0131   0.0578  -0.0004   0.0066
 162 H   :1s     0.8947   0.7931  -0.2600  -1.0902  -0.5831  -1.7092   0.9759
 163 H   :1s     0.2575   0.0760  -0.2731   0.0974  -0.8303  -0.1421   0.3165
 164 H   :2px   -0.0004  -0.0017  -0.0012  -0.0010   0.0055  -0.0007   0.0022
 165 H   :2py    0.0065   0.0038   0.0030  -0.0076  -0.0083  -0.0096   0.0079
 166 H   :2pz    0.0046   0.0060  -0.0014  -0.0003  -0.0013  -0.0042   0.0066
 167 H   :1s    -0.0066  -0.0237   0.0170   0.0124   0.0182   0.0047   0.0390
 168 H   :1s     0.0506   0.0248  -0.0269  -0.0225  -0.0426  -0.0278  -0.0982
 169 H   :1s    -0.8385  -1.0284   0.5570   0.6840   1.2326   0.6033   2.9870
 170 H   :1s    -0.1202  -0.6044  -0.2991   0.1508   0.6451   0.5792   0.5832
 171 H   :2px   -0.0002  -0.0028   0.0023   0.0022   0.0002  -0.0020   0.0065
 172 H   :2py   -0.0038  -0.0105  -0.0001  -0.0023   0.0059   0.0058   0.0193
 173 H   :2pz    0.0058   0.0015  -0.0072  -0.0014  -0.0010  -0.0015  -0.0137
 174 H   :1s    -0.0027   0.0067   0.0609   0.0321  -0.0163  -0.0271   0.0137
 175 H   :1s     0.0078   0.0582  -0.0252  -0.0227  -0.0131  -0.0092  -0.0461
 176 H   :1s    -0.6856   0.0196   2.5794   1.4667  -0.1008  -0.8692   1.6658
 177 H   :1s     0.1762   0.1378  -0.5514  -0.8221  -0.6307   0.3462   0.0438
 178 H   :2px    0.0067   0.0004   0.0004   0.0006  -0.0043  -0.0003  -0.0092
 179 H   :2py    0.0001   0.0043   0.0016   0.0012  -0.0089  -0.0076  -0.0085
 180 H   :2pz   -0.0045  -0.0063   0.0132   0.0053  -0.0053  -0.0088   0.0174
 181 H   :1s    -0.0436   0.0275  -0.0047  -0.0012   0.0049  -0.0012  -0.0182
 182 H   :1s     0.0496  -0.0623  -0.0230  -0.0231   0.0109  -0.0345  -0.0193
 183 H   :1s    -2.4455   1.4736  -0.5856   0.0228  -0.2036  -0.6128  -0.6856
 184 H   :1s    -0.3009  -0.8581  -0.4169   0.6443  -0.0480  -0.3735  -0.0127
 185 H   :2px   -0.0045  -0.0090  -0.0071   0.0037   0.0097  -0.0009  -0.0020
 186 H   :2py    0.0162  -0.0149   0.0015   0.0016   0.0051   0.0023  -0.0013
 187 H   :2pz   -0.0042   0.0048  -0.0058  -0.0023  -0.0010  -0.0107  -0.0023
 188 H   :1s     0.0037   0.0430   0.0188   0.0025   0.0036   0.0228   0.0084
 189 H   :1s     0.0174  -0.0351  -0.0158  -0.0058   0.0342  -0.0324  -0.0214
 190 H   :1s    -0.0237   2.0632   0.6904  -0.3518  -0.4950   0.8679   0.5648
 191 H   :1s    -0.2177   0.4930  -0.2059  -0.1410  -0.8515  -0.0633   0.1991
 192 H   :2px    0.0010   0.0131  -0.0006  -0.0028  -0.0058  -0.0005   0.0041
 193 H   :2py   -0.0074   0.0095   0.0034  -0.0044  -0.0088  -0.0034  -0.0004
